----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31250643730163574

[10], [18], [0], [7], [15], [9], [12], [19], [6, 4], [3, 16], [17, 5], [0], [7], [19], [12], [9], [16], [6, 1], [11, 15], [18, 13], [17, 3], [1], [13], [6], [14], [3], [12], [2], [19], [8], [18], [5], [10], [9], [11, 15], [7, 4], [1], [12], [9], [5], [7], [10], [15], [8], [0], [3, 6], [1], [15], [13], [8], [4], [17], [7], [12], [0], [10], [14, 16], [3, 6], [1], [19], [13], [11], [6], [17], [16], [14], [4], [15], [3], [0], [10], [18, 8], [5, 2], [12, 9], [6], [11], [17], [3], [12], [0], [13], [5], [15], [8], [7], [10], [1, 4], [16, 18], [1], [2], [15], [16], [0], [4], [7], [17], [13], [12], [5], [11, 3], [15], [2], [10], [13], [14], [5], [17], [8], [6], [18], [19], [1, 4], [3, 16], [4], [5], [7], [12], [16], [13], [2], [19], [0], [8], [10], [1], [14, 3], [15, 9], [9], [3], [15], [0], [13], [1], [17], [11], [6], [10], [5], [16], [4, 8], [18], [14], [7], [19], [17], [5], [12], [0], [10], [11], [16], [3], [2], [4, 8], [2], [18], [17], [0], [11], [10], [9], [15], [12], [13], [14], [6], [3], [19], [7, 4], [16, 1], [4], [0], [14], [13], [7], [8], [3], [19], [10], [11], [18], [16], [17], [5, 6], [1], [12], [18], [19], [2], [9], [7], [0], [6], [16], [10], [4, 8], [11, 3], [17, 5], [12], [3], [2], [9], [1], [17], [15], [11], [19], [14], [7], [18], [0], [8], [5], [6, 4], [16, 10], [5], [1], [12], [13], [10], [8], [7], [3], [9], [2], [15], [19], [6, 4], [11, 16], [8], [16], [10], [3], [19], [2], [5], [11], [18], [0], [1], [6, 4], [15, 12], [17], [10], [12], [13], [11], [1], [7], [18], [15], [19], [8], [14], [3], [0], [5, 6], [2], [10], [18], [0], [11], [15], [17], [16], [14], [8], [3, 5], [6, 1], [7, 4], [9, 13], [5], [2], [6], [18], [19], [13], [9], [14], [11], [8], [1], [15], [4], [12], [3], [17], [0], [10], [16], [4], [7], [8], [15], [10], [12], [1], [19], [16], [3], [13], [18], [9], [5, 2], [17, 6], [14, 11], [18], [7], [4], [11], [13], [10], [9], [19], [12], [14], [16], [15], [0], [2], [5, 6], [12], [13], [11], [8], [6], [3], [4], [15], [2], [7], [19], [17, 5], [0, 14], [10, 9], [19], [10], [16], [7], [15], [8], [11], [14], [5], [2], [13], [17, 3], [6, 1], [17], [3], [15], [2], [7], [19], [8], [6], [4], [0], [11], [14], [9], [12], [10, 18], [16, 1], [14], [6], [1], [2], [10], [9], [18], [4], [13], [16], [7], [0], [5], [19], [12], [17, 3], [11, 15], [7], [5], [12], [19], [13], [10], [16], [14], [9], [0], [4], [15], [2], [17, 3], [18, 8], [6, 1], [3], [13], [6], [14], [0], [8], [9], [5], [19], [7], [12], [17], [15], [11, 16], [3], [4], [16], [8], [13], [9], [0], [17], [19], [10], [14], [11], [6, 7], [5, 2], [3], [19], [15], [12], [5], [13], [9], [6], [1], [7], [18], [2], [4, 8], [14, 16], [14], [9], [5], [1], [18], [7], [17], [3, 16], [13, 8], [15, 12], [16], [6], [5], [4], [1], [0], [10], [9], [17], [19], [11, 15], [18, 8], [4], [6], [13], [8], [12], [2], [0], [18], [9], [3], [17], [19], [16, 1], [1], [19], [15], [2], [3], [5], [6], [14], [0], [12], [4], [7], [18], [9, 13], [16, 10], [9], [4], [5], [18], [19], [14], [11], [15], [16], [6], [1, 7], [12, 10], [17, 3], [7], [0], [5], [17], [15], [4], [8], [18], [13], [19], [6, 1], [10, 9], [14, 3], [3], [5], [11], [13], [2], [6], [17], [8], [14], [16], [1], [7, 4], [10, 9], [12], [2], [9], [18], [16], [15], [3], [5], [11], [13], [19], [0], [14], [10], [17], [7, 4], [6, 1], [4], [8], [12], [15], [16], [19], [10], [14], [1, 7], [5, 6], [18, 13], [4], [3], [8], [17], [10], [14], [5], [12], [0], [9], [16], [11], [19], [15], [6, 7], [4], [16], [1], [5], [17], [3], [2], [6], [8], [19], [12], [11], [7], [15], [10], [18], [0, 14], [4], [8], [16], [15], [1], [12], [7], [13], [9], [19], [18], [2], [6], [5], [17], [14, 3], [4], [5], [13], [2], [8], [6], [17], [7], [19], [3], [14], [18], [16], [11, 15], [10, 9], [10], [17], [0], [13], [5], [11], [6], [7], [14], [1, 4], [18, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5155894756317139

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [13, 20, 26] xcx => c, Pos: [104, 105, 113] xcx => c]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [13, 20, 26] xcx => c, Pos: [104, 105, 113] xcx => c]
Change: 2, Saving: 2

Circuit before: xxxxcccxcccxxxxcxcxcccxccxxxccxcxccxxcxcccxcxxccxxxcxcccccccxxxxxcccxxcxcccxccccxxcxxccxcxxccxxcccccxcccxccxxcccxxccxxxxxccccxcccxxccxxxxxcc
---------------
Apply:  Pos: [13, 20, 26] xcx => c
Apply:  Pos: [104, 105, 113] xcx => c
---------------
Circuit after: xxxxcccxcccxxcxcxcxccxccxxccxcxccxxcxcccxcxxccxxxcxcccccccxxxxxcccxxcxcccxccccxxcxxccxcxxccxxcccccxcccccxxcccxccxxxxxccccxcccxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[10], [18], [0], [12], [6, 4], [3, 16], [17, 5], [16], [6, 1], [18, 13], [17, 3], [14], [3], [5, 2], [18], [7, 4], [8], [14, 16], [16], [18, 8], [12, 9], [12], [1, 4], [16, 18], [1], [16], [1, 4], [11, 3], [15], [3, 16], [8], [14, 3], [15, 9], [6], [17], [15, 12], [16], [5, 6], [7, 4], [16, 1], [4], [4, 8], [1], [9], [11, 3], [17, 5], [11], [7], [5], [16, 10], [8], [11, 16], [6, 4], [5, 6], [3, 5], [6, 1], [7, 4], [9, 13], [5], [6], [14], [3], [10], [5, 2], [17, 6], [14, 11], [9], [14], [5, 6], [6], [17, 5], [0, 14], [10, 9], [10], [17, 3], [6, 1], [10, 18], [16, 1], [1], [18], [11, 15], [9], [15], [18, 8], [6, 1], [6], [11, 16], [16], [11], [6, 7], [5, 2], [12], [7], [4, 8], [3, 16], [14, 16], [13, 8], [15, 12], [16], [16, 1], [11, 15], [18, 8], [9, 13], [16, 10], [14], [6], [1, 7], [12, 10], [17, 3], [7], [6, 1], [14, 3], [6], [1], [12], [18], [11], [6, 1], [1, 7], [5, 6], [18, 13], [0], [6, 7], [0, 14], [14, 3], [3], [18], [11, 15], [10, 9], [10], [0], [13], [5], [11], [1, 4], [18, 8], ----End Timer [Execute Mapping]:  0.5155894756317139

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5155653953552246

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxxcccxcccxxcxcxcxccxccxxccxcxccxxcxcccxcxxccxxxcxcccccccxxxxxcccxxcxcccxccccxxcxxccxcxxccxxcccccxcccccxxcccxccxxxxxccccxcccxxccxxxxxcc
---------------
---------------
Circuit after: xxxxcccxcccxxcxcxcxccxccxxccxcxccxxcxcccxcxxccxxxcxcccccccxxxxxcccxxcxcccxccccxxcxxccxcxxccxxcccccxcccccxxcccxccxxxxxccccxcccxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[10], [18], [0], [12], [6, 4], [3, 16], [17, 5], [16], [6, 1], [18, 13], [17, 3], [14], [3], [5, 2], [18], [7, 4], [8], [14, 16], [16], [18, 8], [12, 9], [12], [1, 4], [16, 18], [1], [16], [1, 4], [11, 3], [15], [3, 16], [8], [14, 3], [15, 9], [6], [17], [15, 12], [16], [5, 6], [7, 4], [16, 1], [4], [4, 8], [1], [9], [11, 3], [17, 5], [11], [7], [5], [16, 10], [8], [11, 16], [6, 4], [5, 6], [3, 5], [6, 1], [7, 4], [9, 13], [5], [6], [14], [3], [10], [5, 2], [17, 6], [14, 11], [9], [14], [5, 6], [6], [17, 5], [0, 14], [10, 9], [10], [17, 3], [6, 1], [10, 18], [16, 1], [1], [18], [11, 15], [9], [15], [18, 8], [6, 1], [6], [11, 16], [16], [11], [6, 7], [5, 2], [12], [7], [4, 8], [14, 16], [3, 16], [13, 8], [15, 12], [16], [16, 1], [11, 15], [18, 8], [9, 13], [16, 10], [14], [6], [1, 7], [12, 10], [17, 3], [7], [6, 1], [14, 3], [6], [1], [12], [18], [11], [6, 1], [1, 7], [5, 6], [18, 13], [0], [6, 7], [0, 14], [14, 3], [3], [18], [11, 15], [10, 9], [10], [0], [13], [5], [11], [1, 4], [18, 8], ----End Timer [Execute Mapping]:  0.5155653953552246

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [630] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-cx-cx-x-cx-cx-cx-x-x-cx-x-cx-x-cx-x-cx-cx-x-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-x-x-cx-x-cx-cx-cx-x-cx-x-x-cx-cx-x-x-x-cx-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-x-x-cx-cx-x-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-x-x-x-x-cx-cx 
     => total size: [136] (IBM)
 --------------------
 - qubits_num: 19, using gates: [cx,x]
 - circuit depth: 29 - (small)
 - circuit cycle: 212

Reduced: 
 - size: 494 (78.41%)
 - depth: 16 (35.56%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3124969005584717

