----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21875262260437012

[0], [15], [5], [4], [16], [14, 13], [6, 8], [7, 3], [0], [18], [14], [12], [16], [10], [3], [4, 9], [11, 6], [19, 17], [8, 13], [2, 7], [10], [8], [13], [3], [1], [6, 0], [19, 17], [0], [2], [14], [18], [15], [4], [5], [12], [19, 17], [7, 3], [8, 13], [10, 9], [15], [14], [17], [19], [18], [5], [4], [11, 0], [1, 12], [2, 7], [0], [1], [13], [16], [2], [18, 14], [11, 8], [5, 15], [6], [7], [4], [18, 0], [5, 15], [11, 8], [16, 2], [13, 17], [1, 12], [18], [0], [5], [3], [10], [7], [1], [9], [2], [4, 11], [18], [8], [4], [13], [10], [11], [0], [16], [19, 17], [11], [1], [18, 0], [6, 8], [5, 15], [4, 9], [13, 19], [6], [16], [5], [15], [10], [12, 18], [7, 3], [19, 17], [1], [5], [3], [2], [12, 18], [7, 15], [14, 19], [11, 0], [15], [13], [2], [14], [8], [19], [17], [1], [6], [12, 9], [10, 16], [4, 18], [9], [1], [11], [12], [18], [19], [15, 3], [7, 14], [6, 0], [10, 2], [9], [15], [10], [16], [13, 17], [2, 3], [18, 0], [11, 8], [3], [17], [9, 16], [7, 14], [6, 0], [4, 11], [5, 15], [12, 18], [8, 13], [9], [17], [15], [19], [10], [4], [16, 2], [7, 14], [5], [8], [13], [10, 9], [7, 3], [1, 12], [0, 14], [13], [6], [15], [18], [16], [7], [5], [12], [17], [4], [10, 9], [11, 8], [14, 19], [2, 3], [9], [3], [2], [5], [17], [0, 7], [10, 16], [14, 13], [1, 12], [9], [11], [16], [6], [14, 13], [1, 12], [18, 7], [15, 3], [10, 2], [3], [11], [7], [0], [2], [15], [9, 18], [12, 4], [14, 17], [8, 13], [10], [7], [9], [13], [19], [8], [6], [16], [4, 18], [15, 3], [14, 17], [11, 0], [4], [7], [9], [12], [15], [1], [3], [18, 14], [11, 8], [16, 2], [13, 17], [4], [19], [7], [6], [8], [9], [10, 16], [5, 15], [2, 3], [18, 14], [11, 0], [4], [2], [1], [13], [12], [11], [10, 9], [0, 7], [14, 17], [9], [5], [8], [6], [4, 18], [14, 19], [2, 3], [7, 15], [11, 0], [13, 17], [4], [10], [11], [1, 12], [6, 8], [18, 7], [13, 19], [4], [12], [1], [11], [3], [0], [5, 15], [9, 18], [14, 19], [6, 8], [13, 17], [10, 2], [19], [12], [16], [4, 18], [5, 15], [7, 14], [8, 13], [6, 0], [9, 2], [1, 10], [4], [3], [18], [1], [0], [8], [2, 15], [12, 9], [14, 13], [11, 6], [16, 5], [4], [17], [9], [1], [5], [19], [14, 13], [2, 15], [12, 18], [4], [10], [0], [3], [9], [8], [1], [5, 15], [12, 18], [16, 2], [7, 14], [13, 19], [4], [19], [16], [1], [15], [12], [11], [17], [18], [6, 8], [0, 7], [14, 13], [10, 9], [6], [3], [18], [1], [4, 9], [19, 17], [11, 8], [14, 13], [16, 2], [0, 7], [9], [1], [11], [15], [10], [8], [12], [19], [5], [6, 0], [18, 14], [16, 2], [7, 3], [9], [13], [18], [10], [17], [3], [14], [0, 7], [2, 15], [12, 4], [9], [14], [4], [19], [3], [0], [10], [17], [2], [13], [1, 12], [16, 5], [16], [13], [6], [17], [9, 18], [2, 7], [12, 4], [0, 14], [11], [15], [3], [4], [16], [2], [5], [14], [9, 18], [1, 12], [6, 8], [19, 17], [0, 7], [10], [5], [1], [12], [7], [11], [4, 9], [2, 15], [8, 13], [14, 17], [5], [15], [13], [0], [4, 11], [10, 2], [14, 17], [12, 18], [11], [4], [1], [5], [8], [13], [12, 9], [19, 17], [16, 2], [7, 15], [11], [3], [9], [13], [1], [6], [7], [2], [18, 14], [12, 4], [19, 17], [3], [10], [14], [17], [13], [19], [5], [15], [16], [2], [11, 6], [18, 7], [0, 8], [1, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[154, 172]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0155398845672607

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [154, 172] cc => I, Pos: [154, 172] cc => I]

--------End Timer [Generate Plans]:  0.015630006790161133

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [154, 172] cc => I]
Change: 1, Saving: 1

Circuit before: xxcccxxcccccxcxccxxccxxccxxccxcccxccxxcccccxxccxxccccxxxcccccxcccxcccccxxxcxxcccxxcxxccccccxxcccxcxcxxccxxxcccccxxxccxxccccxcccxxcccxcccccxcccxxcccxxxccxcccxxccccxcccxxxcxxccccxxxxcccxxxccccxxccxxcccxxxxccxxxxxxcccc
---------------
Apply:  Pos: [154, 172] cc => I
---------------
Circuit after: xxcccxxcccccxcxccxxccxxccxxccxcccxccxxcccccxxccxxccccxxxcccccxcccxcccccxxxcxxcccxxcxxccccccxxcccxcxcxxccxxxcccccxxxccxxccccxcccxxcccxcccccxcccxxcccxxxccxccxxccccxcccxxxcxxcccxxxxcccxxxccccxxccxxcccxxxxccxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[15], [4], [14, 13], [6, 8], [7, 3], [18], [14], [4, 9], [11, 6], [19, 17], [8, 13], [2, 7], [8], [8, 13], [1], [6, 0], [11, 0], [2], [4], [7, 3], [10, 9], [17], [19], [1, 12], [2, 7], [1], [16], [16, 2], [18, 14], [6], [13, 17], [1, 12], [7, 3], [9], [4, 11], [6, 8], [4], [13], [13, 19], [5, 15], [4, 9], [19, 17], [7, 15], [10], [1], [14, 19], [11, 0], [13], [14], [13, 17], [12, 9], [10, 16], [4, 18], [11], [12], [18], [15, 3], [7, 14], [6, 0], [10, 2], [5, 15], [16], [2, 3], [18, 0], [11, 8], [3], [9, 16], [6, 0], [4, 11], [12, 18], [8, 13], [9], [17], [19], [16, 2], [5], [8], [7, 3], [1, 12], [0, 14], [15], [18], [10, 16], [7], [12], [11, 8], [2, 3], [15, 3], [10, 2], [0, 7], [18, 7], [0], [15], [9, 18], [12, 4], [8, 13], [10], [10, 9], [13], [11, 8], [6], [16], [4, 18], [15, 3], [4], [15], [3], [16, 2], [13, 17], [10, 16], [5, 15], [2, 3], [2], [13], [11], [0, 7], [14, 17], [5], [8], [4, 18], [2, 3], [7, 15], [11, 0], [10], [1, 12], [18, 7], [13, 19], [1], [0], [9, 18], [14, 19], [10, 2], [16], [4, 18], [8, 13], [6, 0], [9, 2], [1, 10], [18], [12, 9], [11, 6], [16, 5], [5], [10], [5, 15], [16, 2], [13, 19], [19], [16], [11], [6, 8], [10, 9], [6], [4, 9], [11, 8], [9], [8], [16, 5], [6, 0], [18, 14], [7, 3], [18], [0, 7], [2, 15], [12, 4], [4], [0], [2], [1, 12], [13], [6], [2, 7], [12, 4], [0, 14], [15], [4], [2], [14], [1, 12], [6, 8], [0, 7], [1], [12], [7], [4, 11], [4, 9], [2, 15], [8, 13], [15], [0], [10, 2], [12, 18], [4], [8], [12, 9], [16, 2], [7, 15], [11], [9], [6], [7], [18, 14], [12, 4], [3], [10], [14], [19], [15], [16], [11, 6], [18, 7], [0, 8], [1, 12], ----End Timer [Execute Mapping]:  1.0311698913574219

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.000028371810913

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxcccxxcccccxcxccxxccxxccxxccxcccxccxxcccccxxccxxccccxxxcccccxcccxcccccxxxcxxcccxxcxxccccccxxcccxcxcxxccxxxcccccxxxccxxccccxcccxxcccxcccccxcccxxcccxxxccxccxxccccxcccxxxcxxcccxxxxcccxxxccccxxccxxcccxxxxccxxxxxxcccc
---------------
---------------
Circuit after: xxcccxxcccccxcxccxxccxxccxxccxcccxccxxcccccxxccxxccccxxxcccccxcccxcccccxxxcxxcccxxcxxccccccxxcccxcxcxxccxxxcccccxxxccxxccccxcccxxcccxcccccxcccxxcccxxxccxccxxccccxcccxxxcxxcccxxxxcccxxxccccxxccxxcccxxxxccxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[15], [4], [14, 13], [6, 8], [7, 3], [18], [14], [4, 9], [11, 6], [19, 17], [8, 13], [2, 7], [8], [8, 13], [1], [11, 0], [6, 0], [2], [4], [7, 3], [10, 9], [17], [19], [1, 12], [2, 7], [1], [16], [16, 2], [18, 14], [6], [13, 17], [1, 12], [7, 3], [9], [4, 11], [6, 8], [4], [13], [13, 19], [5, 15], [4, 9], [19, 17], [7, 15], [10], [1], [14, 19], [11, 0], [13], [14], [13, 17], [12, 9], [10, 16], [4, 18], [11], [12], [18], [15, 3], [7, 14], [6, 0], [10, 2], [5, 15], [16], [2, 3], [18, 0], [11, 8], [3], [9, 16], [6, 0], [4, 11], [12, 18], [8, 13], [9], [17], [19], [16, 2], [5], [8], [7, 3], [1, 12], [0, 14], [15], [18], [10, 16], [7], [12], [11, 8], [15, 3], [2, 3], [10, 2], [18, 7], [0, 7], [0], [15], [9, 18], [12, 4], [8, 13], [10], [10, 9], [13], [11, 8], [6], [16], [4, 18], [15, 3], [4], [15], [3], [16, 2], [13, 17], [10, 16], [5, 15], [2, 3], [2], [13], [11], [0, 7], [14, 17], [5], [8], [4, 18], [2, 3], [7, 15], [11, 0], [10], [1, 12], [18, 7], [13, 19], [1], [0], [9, 18], [14, 19], [10, 2], [16], [4, 18], [8, 13], [6, 0], [9, 2], [1, 10], [18], [12, 9], [11, 6], [16, 5], [5], [10], [5, 15], [16, 2], [13, 19], [19], [16], [11], [6, 8], [10, 9], [6], [4, 9], [11, 8], [9], [8], [16, 5], [6, 0], [18, 14], [7, 3], [18], [0, 7], [2, 15], [12, 4], [4], [0], [2], [1, 12], [13], [6], [2, 7], [12, 4], [0, 14], [15], [4], [2], [14], [1, 12], [6, 8], [0, 7], [1], [12], [7], [4, 9], [4, 11], [2, 15], [8, 13], [15], [0], [10, 2], [12, 18], [4], [8], [12, 9], [16, 2], [7, 15], [11], [9], [6], [7], [18, 14], [12, 4], [3], [10], [14], [19], [15], [16], [11, 6], [18, 7], [0, 8], [1, 12], ----End Timer [Execute Mapping]:  1.000028371810913

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [450] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-x-x-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-x-cx-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [213] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 33 - (small)
 - circuit cycle: 338

Reduced: 
 - size: 237 (52.67%)
 - depth: 12 (26.67%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20309758186340332

