----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29696130752563477

[5], [19], [17], [1], [15], [3], [9], [13], [14], [6], [2], [8], [16], [18], [11], [7], [0], [4], [5], [11], [1], [2], [7], [8], [12], [10], [6], [18], [3], [13], [0], [14], [19], [15], [4], [17], [13], [0], [14], [9], [1], [12], [2], [19], [8], [4], [5, 6], [15, 3], [14], [7], [18], [11], [12], [3], [19], [10], [5, 6], [2, 8], [5], [14], [13], [4], [17], [16], [10], [8], [0], [9], [12], [5], [11], [13], [4], [9], [17], [18], [6], [3], [12, 8], [5], [7], [3], [19], [17], [6], [14], [18], [9], [12], [8], [15], [13], [0], [1], [4, 2], [5], [12], [18], [8], [11], [19], [16], [6], [4], [10], [9], [13], [15], [7], [0, 3], [0], [11], [18], [3], [16], [7], [10], [15], [14], [13], [19], [2], [12, 5], [11], [5], [16], [0], [17], [4], [18], [9], [6], [14], [15], [10], [12, 7], [14], [6], [3], [16], [11], [8], [5], [12], [7, 0], [1, 9], [4, 2], [0], [18], [11], [7], [9], [6], [15], [3], [4], [8], [10], [2], [0], [9], [11], [8], [13], [2], [4], [19], [15], [12], [1], [18], [16], [17], [14], [0], [13], [19], [11], [4], [1], [14], [16], [12], [18], [5], [2], [9], [2], [8], [3], [16], [6], [14], [17], [13], [5], [9], [18], [19], [15, 0], [10, 11], [16], [19], [0], [11], [10], [14], [2], [8], [6], [12], [5, 15], [15], [2], [19], [14], [11], [3], [16], [0], [4], [1], [8], [9], [11], [6], [10], [13], [19], [1], [18], [2], [12], [16], [7], [9], [4], [15, 14], [11], [19], [7], [8], [2], [6], [16], [18], [1], [17], [10], [13], [12], [9], [15, 14], [14], [9], [4], [0], [10], [3], [2], [19], [11], [6], [8], [12, 5], [14], [8], [18], [6], [17], [15], [3], [5], [4], [11], [19], [10], [16], [1, 9], [11], [16], [13], [4], [19], [18], [17], [5], [15, 14], [7, 0], [4], [9], [0], [19], [16], [6, 14], [13, 18], [2, 17], [10, 11], [10], [3], [1], [13], [0], [8], [12], [19], [6, 14], [16, 7], [6], [1], [17], [19], [14], [4], [10], [5], [13], [11], [3], [16], [9], [2], [7, 0], [3], [1], [0], [8], [5], [19], [16], [2], [14], [10], [9], [6, 15], [6], [5], [17], [3], [13], [2], [16], [11], [1], [14], [6], [10], [8], [19], [3], [14], [5], [17], [12], [4], [9], [13], [2], [15], [18], [6], [8], [3], [19], [2], [1], [7], [12], [4], [17], [5], [14], [0], [8], [4], [13], [2], [11], [3], [5], [7], [15], [10], [0], [6, 14], [16, 12], [7], [17], [16], [9], [14], [5], [11], [8], [2], [19], [1], [6, 15], [11], [16], [12], [1], [18], [15], [3], [7], [10], [8], [2], [4], [6, 14], [1], [2], [9], [3], [8], [0], [5], [12], [18], [4], [7], [6, 15], [6], [11], [14], [16], [17], [15], [9], [4], [2], [8], [10], [3, 18], [3], [8], [18], [13], [4], [2], [11], [16], [0], [14], [6, 15], [17], [14], [19], [5], [12], [13], [3], [10], [18], [16], [8], [9], [6, 15], [15], [12], [5], [19], [13], [0], [3], [7], [10], [11], [17], [4], [6, 14], [1, 9], [11], [1], [17], [13], [2], [16], [14], [5], [18], [12], [8], [10], [6, 15], [6], [4], [15], [13], [0], [18], [12], [3], [5], [2], [9], [19], [8], [7], [17], [10], [6], [11], [12], [19], [14], [9], [5], [13], [8], [0], [17], [16], [7], [15], [4, 2], [6], [18], [14], [19], [3], [10], [12], [15], [17], [2], [8], [13], [5], [4], [1], [16], [6], [1], [4], [11], [14], [0], [12], [9], [7], [5], [10], [3, 18], [10], [14], [15], [11], [19], [16], [7], [1], [9], [0], [13], [12], [5, 6], [6], [11], [12], [15], [10], [0], [17], [1], [13], [14], [8], [4, 2], [3, 18], [6], [3], [9], [1], [15], [4], [11], [14], [16], [17], [2], [12], [13], [19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [132, 136] xx => I
Apply:  Pos: [134, 157] xx => I
Apply:  Pos: [168, 182] xx => I
Apply:  Pos: [147, 159] xx => I
Apply:  Pos: [161, 177] xx => I
Apply:  Pos: [191, 209] xx => I
Apply:  Pos: [153, 167] xx => I
Apply:  Pos: [154, 189] xx => I
Apply:  Pos: [165, 178] xx => I
Apply:  Pos: [162, 188] xx => I
Apply:  Pos: [164, 185] xx => I
Apply:  Pos: [160, 186] xx => I
Apply:  Pos: [179, 221] xx => I
Apply:  Pos: [170, 183] xx => I
Apply:  Pos: [181, 190] xx => I
Apply:  Pos: [180, 192] xx => I
Apply:  Pos: [203, 219] xx => I
Apply:  Pos: [194, 227] xx => I
Apply:  Pos: [198, 202] xx => I
Apply:  Pos: [184, 195] xx => I
Apply:  Pos: [187, 207] xx => I
Apply:  Pos: [196, 223] xx => I
Apply:  Pos: [197, 230] xx => I
Apply:  Pos: [201, 218] xx => I
Apply:  Pos: [204, 216] xx => I
Apply:  Pos: [226, 248] xx => I
Apply:  Pos: [206, 215] xx => I
Apply:  Pos: [208, 222] xx => I
Apply:  Pos: [210, 232] xx => I
Apply:  Pos: [213, 231] xx => I
Apply:  Pos: [228, 239] xx => I
Apply:  Pos: [217, 258] xx => I
Apply:  Pos: [236, 255] xx => I
Apply:  Pos: [224, 238] xx => I
Apply:  Pos: [243, 262] xx => I
Apply:  Pos: [229, 246] xx => I
Apply:  Pos: [244, 277] xx => I
Apply:  Pos: [234, 240] xx => I
Apply:  Pos: [235, 251] xx => I
Apply:  Pos: [237, 252] cc => I
Apply:  Pos: [263, 266] xx => I
Apply:  Pos: [242, 259] xx => I
Apply:  Pos: [267, 284] xx => I
Apply:  Pos: [247, 269] xx => I
Apply:  Pos: [249, 281] xx => I
Apply:  Pos: [253, 265] xx => I
Apply:  Pos: [290, 320] xx => I
Apply:  Pos: [256, 288, 291] xcx => c
Apply:  Pos: [257, 276] xx => I
Apply:  Pos: [260, 275] xx => I
Apply:  Pos: [261, 274] xx => I
Apply:  Pos: [299, 318] xx => I
Apply:  Pos: [286, 315] xx => I
Apply:  Pos: [273, 282] xx => I
Apply:  Pos: [280, 293] xx => I
Apply:  Pos: [292, 305] xx => I
Apply:  Pos: [310, 337] xx => I
Apply:  Pos: [313, 354] xx => I
Apply:  Pos: [294, 306] cc => I
Apply:  Pos: [298, 314] xx => I
Apply:  Pos: [309, 324] xx => I
Apply:  Pos: [316, 339] xx => I
Apply:  Pos: [303, 326] xx => I
Apply:  Pos: [353, 367] xx => I
Apply:  Pos: [311, 328] xx => I
Apply:  Pos: [312, 331] xx => I
Apply:  Pos: [317, 342] xx => I
Apply:  Pos: [329, 341] xx => I
Apply:  Pos: [330, 340] xx => I
Apply:  Pos: [323, 338] xx => I
Apply:  Pos: [325, 372] xx => I
Apply:  Pos: [327, 336] xx => I
Apply:  Pos: [346, 382] xx => I
Apply:  Pos: [355, 389] xx => I
Apply:  Pos: [345, 360] xx => I
Apply:  Pos: [365, 396] xx => I
Apply:  Pos: [350, 371] xx => I
Apply:  Pos: [347, 361] xx => I
Apply:  Pos: [348, 363] xx => I
Apply:  Pos: [349, 362] xx => I
Apply:  Pos: [370, 379] xx => I
Apply:  Pos: [369, 387] xx => I
Apply:  Pos: [356, 375] xx => I
Apply:  Pos: [364, 376] xx => I
Apply:  Pos: [381, 397, 403] xcx => c
Apply:  Pos: [402, 419] xx => I
Apply:  Pos: [366, 380] xx => I
Apply:  Pos: [374, 409] xx => I
Apply:  Pos: [373, 393] xx => I
Apply:  Pos: [377, 392] xx => I
Apply:  Pos: [378, 404] xx => I
Apply:  Pos: [383, 416] xx => I
Apply:  Pos: [405, 421] xx => I
Apply:  Pos: [399, 426] xx => I
Apply:  Pos: [417, 449] xx => I
Apply:  Pos: [408, 412] xx => I
Apply:  Pos: [398, 424] xx => I
Apply:  Pos: [400, 418] xx => I
Apply:  Pos: [401, 411] xx => I
Apply:  Pos: [406, 433] xx => I
Apply:  Pos: [407, 415] xx => I
Apply:  Pos: [429, 457] xx => I
Apply:  Pos: [420, 430] xx => I
Apply:  Pos: [425, 444] xx => I
Apply:  Pos: [446, 469] xx => I
Apply:  Pos: [431, 440] xx => I
Apply:  Pos: [432, 436] xx => I
Apply:  Pos: [452, 465] xx => I
Apply:  Pos: [437, 454] xx => I
Apply:  Pos: [438, 451] xx => I
Apply:  Pos: [439, 470] xx => I
Apply:  Pos: [441, 468] xx => I
Apply:  Pos: [442, 455] xx => I
Apply:  Pos: [443, 464] xx => I
Apply:  Pos: [445, 458] cc => I
Apply:  Pos: [447, 471, 479] xcx => c
Apply:  Pos: [448, 462] xx => I
Apply:  Pos: [450, 460] xx => I
Apply:  Pos: [467, 484] xx => I
Apply:  Pos: [483, 498] xx => I
Apply:  Pos: [480, 494] xx => I
Apply:  Pos: [476, 489] xx => I
Apply:  Pos: [466, 499] xx => I
Apply:  Pos: [503, 536] xx => I
Apply:  Pos: [475, 500] xx => I
Apply:  Pos: [477, 495] xx => I
Apply:  Pos: [513, 532] xx => I
Apply:  Pos: [491, 518] xx => I
Apply:  Pos: [482, 492] xx => I
Apply:  Pos: [486, 502] xx => I
Apply:  Pos: [515, 524] xx => I
Apply:  Pos: [511, 538] xx => I
Apply:  Pos: [493, 521] xx => I
Apply:  Pos: [507, 540] xx => I
Apply:  Pos: [497, 505] xx => I
Apply:  Pos: [522, 543] xx => I
Apply:  Pos: [504, 523] xx => I
Apply:  Pos: [506, 519] xx => I
Apply:  Pos: [529, 542] xx => I
Apply:  Pos: [509, 528] xx => I
Apply:  Pos: [527, 568] xx => I
Apply:  Pos: [512, 525] xx => I
Apply:  Pos: [541, 551] xx => I
Apply:  Pos: [517, 533] xx => I
Apply:  Pos: [549, 584] xx => I
Apply:  Pos: [530, 535] xx => I
Apply:  Pos: [531, 534] xx => I
Apply:  Pos: [546, 567] xx => I
Apply:  Pos: [539, 556] xx => I
Apply:  Pos: [544, 570] cc => I
Apply:  Pos: [545, 562] xx => I
Apply:  Pos: [561, 575] xx => I
Apply:  Pos: [559, 577] xx => I
Apply:  Pos: [550, 579] xx => I
Apply:  Pos: [552, 565] xx => I
Apply:  Pos: [553, 573] xx => I
Apply:  Pos: [554, 563] xx => I
Apply:  Pos: [555, 566] xx => I
Apply:  Pos: [558, 571] xx => I
Apply:  Pos: [560, 582] xx => I
Apply:  Pos: [564, 580] xx => I
---------------
Circuit after: xxxxxxxxxxxxcxxcxxxxxcxxxcxxcxxcccxccxxxxxxxxxxxxxccxcxxxxxxxxxccxxxxcxxxcxcccxxxxcxxxcxxcxxxxxxxxxcccxxxxxxcxxcxxxcxcxxxxxcxxxxcxxxxxxxxcxxxxxccxxxxxx

--------End Timer [apply mapping plan]:  0.015619993209838867

[9], [13], [2], [8], [16], [11], [7], [4], [10], [0], [1], [19], [15, 3], [18], [3], [2, 8], [14], [16], [8], [11], [6], [12, 8], [17], [8], [1], [4, 2], [19], [9], [0, 3], [7], [2], [12, 5], [1, 9], [12, 7], [12], [7, 0], [4, 2], [11], [7], [6], [4], [8], [2], [1], [16], [14], [0], [13], [19], [17], [15, 0], [10, 11], [10], [5, 15], [15], [19], [4], [6], [16], [8], [18], [12], [9], [7, 0], [12, 5], [6], [15], [3], [5], [1, 9], [11], [19], [17], [15, 14], [4], [13, 18], [2, 17], [10, 11], [1], [13], [0], [12], [16, 7], [6], [16], [2], [7, 0], [10], [9], [6, 15], [6], [1], [14], [5], [17], [2], [15], [18], [4], [6, 15], [6, 14], [16, 12], [7], [16], [14], [5], [2], [19], [6, 14], [9], [3], [6, 15], [6], [17], [15], [3, 18], [3], [6, 14], [10], [8], [15], [5], [13], [1, 9], [11], [1], [16], [18], [6, 15], [4], [15], [0], [9], [10], [5], [8], [7], [4, 2], [19], [2], [14], [15], [11], [5, 6], [4, 2], [3], [1], [4], [14], [2], [13], ----End Timer [Execute Mapping]:  1.2344248294830322

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[100, 111]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 17]
[5, 19]
[10, 24]
[11, 26]
[0, 27]
[6, 29]
[19, 37]
[20, 39]
[23, 41]
[17, 44]
[16, 45]
[1, 47]
[26, 48]
[22, 49]
[48, 55]
[40, 56]
[39, 57]
[44, 58]
[41, 59]
[13, 60]
[34, 61]
[57, 65]
[54, 66]
[55, 71]
[49, 72]
[56, 74]
[65, 83]
[78, 91]
[68, 93]
[85, 95]
[74, 98]
[93, 105]
[95, 106]
[71, 107]
[88, 109]
[67, 110]
[94, 113]
[87, 118]
[114, 120]
[105, 121]
[79, 122]
[103, 126]
[98, 129]
[118, 133]
[121, 134]
[119, 135]
[102, 136]
[107, 138]
[130, 141]
[124, 142]
[116, 145]
[125, 146]
[140, 148]
[122, 150]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[3, 15, 18]
[18, 21, 23]
[92, 99, 104]
[120, 128, 130]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 17]
[5, 19]
[10, 24]
[11, 26]
[0, 27]
[6, 29]
[19, 37]
[20, 39]
[23, 41]
[17, 44]
[16, 45]
[1, 47]
[26, 48]
[22, 49]
[48, 55]
[40, 56]
[39, 57]
[44, 58]
[41, 59]
[13, 60]
[34, 61]
[57, 65]
[54, 66]
[55, 71]
[49, 72]
[56, 74]
[65, 83]
[78, 91]
[68, 93]
[85, 95]
[74, 98]
[93, 105]
[95, 106]
[71, 107]
[88, 109]
[67, 110]
[94, 113]
[87, 118]
[114, 120]
[105, 121]
[79, 122]
[103, 126]
[98, 129]
[118, 133]
[121, 134]
[119, 135]
[102, 136]
[107, 138]
[130, 141]
[124, 142]
[116, 145]
[125, 146]
[140, 148]
[122, 150]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[100, 111]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.218735933303833

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 27] xx => I, Pos: [0, 27] xx => I, Pos: [1, 47] xx => I, Pos: [1, 47] xx => I, Pos: [3, 15, 18] xcx => c, Pos: [4, 17] xx => I, Pos: [4, 17] xx => I, Pos: [5, 19] xx => I, Pos: [5, 19] xx => I, Pos: [6, 29] xx => I, Pos: [6, 29] xx => I, Pos: [10, 24] xx => I, Pos: [10, 24] xx => I, Pos: [11, 26] xx => I, Pos: [11, 26] xx => I, Pos: [13, 60] xx => I, Pos: [13, 60] xx => I, Pos: [16, 45] xx => I, Pos: [16, 45] xx => I, Pos: [17, 44] xx => I, Pos: [17, 44] xx => I, Pos: [18, 21, 23] xcx => c, Pos: [19, 37] xx => I, Pos: [19, 37] xx => I, Pos: [20, 39] xx => I, Pos: [20, 39] xx => I, Pos: [22, 49] xx => I, Pos: [22, 49] xx => I, Pos: [23, 41] xx => I, Pos: [23, 41] xx => I, Pos: [26, 48] xx => I, Pos: [26, 48] xx => I, Pos: [34, 61] xx => I, Pos: [34, 61] xx => I, Pos: [39, 57] xx => I, Pos: [39, 57] xx => I, Pos: [40, 56] xx => I, Pos: [40, 56] xx => I, Pos: [41, 59] xx => I, Pos: [41, 59] xx => I, Pos: [44, 58] xx => I, Pos: [44, 58] xx => I, Pos: [48, 55] xx => I, Pos: [48, 55] xx => I, Pos: [49, 72] xx => I, Pos: [49, 72] xx => I, Pos: [54, 66] xx => I, Pos: [54, 66] xx => I, Pos: [55, 71] xx => I, Pos: [55, 71] xx => I, Pos: [56, 74] xx => I, Pos: [56, 74] xx => I, Pos: [57, 65] xx => I, Pos: [57, 65] xx => I, Pos: [65, 83] xx => I, Pos: [65, 83] xx => I, Pos: [67, 110] xx => I, Pos: [67, 110] xx => I, Pos: [68, 93] xx => I, Pos: [68, 93] xx => I, Pos: [71, 107] xx => I, Pos: [71, 107] xx => I, Pos: [74, 98] xx => I, Pos: [74, 98] xx => I, Pos: [78, 91] xx => I, Pos: [78, 91] xx => I, Pos: [79, 122] xx => I, Pos: [79, 122] xx => I, Pos: [85, 95] xx => I, Pos: [85, 95] xx => I, Pos: [87, 118] xx => I, Pos: [87, 118] xx => I, Pos: [88, 109] xx => I, Pos: [88, 109] xx => I, Pos: [92, 99, 104] xcx => c, Pos: [93, 105] xx => I, Pos: [93, 105] xx => I, Pos: [94, 113] xx => I, Pos: [94, 113] xx => I, Pos: [95, 106] xx => I, Pos: [95, 106] xx => I, Pos: [98, 129] xx => I, Pos: [98, 129] xx => I, Pos: [100, 111] cc => I, Pos: [100, 111] cc => I, Pos: [102, 136] xx => I, Pos: [102, 136] xx => I, Pos: [103, 126] xx => I, Pos: [103, 126] xx => I, Pos: [105, 121] xx => I, Pos: [105, 121] xx => I, Pos: [107, 138] xx => I, Pos: [107, 138] xx => I, Pos: [114, 120] xx => I, Pos: [114, 120] xx => I, Pos: [116, 145] xx => I, Pos: [116, 145] xx => I, Pos: [118, 133] xx => I, Pos: [118, 133] xx => I, Pos: [119, 135] xx => I, Pos: [119, 135] xx => I, Pos: [120, 128, 130] xcx => c, Pos: [121, 134] xx => I, Pos: [121, 134] xx => I, Pos: [122, 150] xx => I, Pos: [122, 150] xx => I, Pos: [124, 142] xx => I, Pos: [124, 142] xx => I, Pos: [125, 146] xx => I, Pos: [125, 146] xx => I, Pos: [130, 141] xx => I, Pos: [130, 141] xx => I, Pos: [140, 148] xx => I, Pos: [140, 148] xx => I]

--------End Timer [Generate Plans]:  0.10938072204589844

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 27] xx => I,
 Pos: [1, 47] xx => I,
 Pos: [3, 15, 18] xcx => c,
 Pos: [4, 17] xx => I,
 Pos: [5, 19] xx => I,
 Pos: [6, 29] xx => I,
 Pos: [10, 24] xx => I,
 Pos: [26, 48] xx => I,
 Pos: [13, 60] xx => I,
 Pos: [16, 45] xx => I,
 Pos: [39, 57] xx => I,
 Pos: [22, 49] xx => I,
 Pos: [41, 59] xx => I,
 Pos: [34, 61] xx => I,
 Pos: [56, 74] xx => I,
 Pos: [44, 58] xx => I,
 Pos: [54, 66] xx => I,
 Pos: [55, 71] xx => I,
 Pos: [65, 83] xx => I,
 Pos: [67, 110] xx => I,
 Pos: [93, 105] xx => I,
 Pos: [78, 91] xx => I,
 Pos: [122, 150] xx => I,
 Pos: [85, 95] xx => I,
 Pos: [118, 133] xx => I,
 Pos: [88, 109] xx => I,
 Pos: [92, 99, 104] xcx => c,
 Pos: [94, 113] xx => I,
 Pos: [98, 129] xx => I,
 Pos: [100, 111] cc => I,
 Pos: [102, 136] xx => I,
 Pos: [103, 126] xx => I,
 Pos: [107, 138] xx => I,
 Pos: [114, 120] xx => I,
 Pos: [116, 145] xx => I,
 Pos: [119, 135] xx => I,
 Pos: [121, 134] xx => I,
 Pos: [124, 142] xx => I,
 Pos: [125, 146] xx => I,
 Pos: [130, 141] xx => I,
 Pos: [140, 148] xx => I]
Change: 41, Saving: 43

Circuit before: xxxxxxxxxxxxcxxcxxxxxcxxxcxxcxxcccxccxxxxxxxxxxxxxccxcxxxxxxxxxccxxxxcxxxcxcccxxxxcxxxcxxcxxxxxxxxxcccxxxxxxcxxcxxxcxcxxxxxcxxxxcxxxxxxxxcxxxxxccxxxxxx
---------------
Apply:  Pos: [0, 27] xx => I
Apply:  Pos: [1, 47] xx => I
Apply:  Pos: [3, 15, 18] xcx => c
Apply:  Pos: [4, 17] xx => I
Apply:  Pos: [5, 19] xx => I
Apply:  Pos: [6, 29] xx => I
Apply:  Pos: [10, 24] xx => I
Apply:  Pos: [26, 48] xx => I
Apply:  Pos: [13, 60] xx => I
Apply:  Pos: [16, 45] xx => I
Apply:  Pos: [39, 57] xx => I
Apply:  Pos: [22, 49] xx => I
Apply:  Pos: [41, 59] xx => I
Apply:  Pos: [34, 61] xx => I
Apply:  Pos: [56, 74] xx => I
Apply:  Pos: [44, 58] xx => I
Apply:  Pos: [54, 66] xx => I
Apply:  Pos: [55, 71] xx => I
Apply:  Pos: [65, 83] xx => I
Apply:  Pos: [67, 110] xx => I
Apply:  Pos: [93, 105] xx => I
Apply:  Pos: [78, 91] xx => I
Apply:  Pos: [122, 150] xx => I
Apply:  Pos: [85, 95] xx => I
Apply:  Pos: [118, 133] xx => I
Apply:  Pos: [88, 109] xx => I
Apply:  Pos: [92, 99, 104] xcx => c
Apply:  Pos: [94, 113] xx => I
Apply:  Pos: [98, 129] xx => I
Apply:  Pos: [100, 111] cc => I
Apply:  Pos: [102, 136] xx => I
Apply:  Pos: [103, 126] xx => I
Apply:  Pos: [107, 138] xx => I
Apply:  Pos: [114, 120] xx => I
Apply:  Pos: [116, 145] xx => I
Apply:  Pos: [119, 135] xx => I
Apply:  Pos: [121, 134] xx => I
Apply:  Pos: [124, 142] xx => I
Apply:  Pos: [125, 146] xx => I
Apply:  Pos: [130, 141] xx => I
Apply:  Pos: [140, 148] xx => I
---------------
