----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328033447265625

[11], [13], [19], [4], [5], [12], [7], [10], [6], [3], [16], [8], [17], [1], [14], [0], [11], [10], [9], [7], [8], [17], [12], [2], [3], [4], [0], [16], [6], [13], [15], [11], [9], [18], [16], [7], [17], [14], [15], [1], [12], [2], [10], [13], [5], [3], [0], [19], [8], [11], [19], [7], [18], [13], [9], [15], [12], [16], [1], [0], [6], [3], [4], [17], [11], [19], [9], [17], [15], [6], [14], [1], [13], [10], [3], [5], [0], [2], [6], [16], [17], [13], [18], [12], [4], [0], [2], [5], [15], [9], [11, 3], [8, 19], [11], [9], [12], [13], [15], [14], [8], [16], [17], [5], [10], [1], [4], [2], [11], [12], [2], [9], [16], [3], [1], [15], [13], [8], [18], [14], [4], [19], [5], [6], [10], [7, 0], [16], [1], [8], [14], [4], [19], [13], [15], [12], [10], [18], [2], [11, 3], [17, 7], [3], [5], [12], [16], [9], [7], [13], [14], [17], [6], [11], [2], [8], [1, 10], [18, 19], [10], [0], [12], [4], [7], [15], [1], [5], [14], [16], [9], [17], [18], [6], [13], [8], [19, 3], [3], [6], [9], [1], [16], [5], [19], [11], [15], [2], [13], [0], [17, 7], [12, 10], [3], [7], [1], [13], [10], [14], [16], [11], [6], [2], [17], [12], [18], [0], [19], [15], [4], [3], [15], [4], [12], [17], [1], [9], [16], [14], [10], [6], [13], [8], [19], [11], [0, 2], [7, 5], [3], [5], [14], [0], [4], [12], [15], [16], [6], [13], [10], [9], [18, 19], [11], [5], [7], [15], [12], [0], [19], [9], [2], [17], [4], [3, 1], [1], [8], [7], [13], [10], [12], [9], [5], [6], [11], [14], [0], [16], [15], [3], [1], [16], [15], [2], [4], [11], [12], [17], [5], [13], [0], [14], [6, 10], [8, 18], [1], [0], [19], [13], [6], [9], [16], [8], [5], [14], [15], [4], [10], [11, 12], [3], [17], [6], [18], [5], [13], [14], [10], [16], [11, 1], [7, 0], [8, 2], [12, 4], [5], [19], [11], [2], [18], [6], [0], [16], [15], [9], [14], [17], [7], [4], [3, 1], [1], [12], [5], [2], [18], [8], [4], [13], [17], [14], [10], [16], [3], [6], [7], [0], [9, 15], [1], [11], [13], [15], [5], [4], [10], [16], [7], [9], [14], [8], [18], [6], [2, 19], [1], [16], [19], [15], [3], [5], [7], [12], [11], [9], [13], [8], [14], [6, 4], [1], [7], [19], [14], [9], [10], [2], [6], [4], [13], [11], [12], [5], [18], [15], [6], [9], [8], [12], [17], [14], [16], [18], [19], [4], [3], [5], [1, 10], [1], [10], [16], [0], [2], [7], [18], [13], [15], [17], [5], [14], [9], [3], [12], [8, 19], [6, 4], [3], [12], [9], [10], [7], [5], [19], [17], [6], [8], [13], [14], [18], [0], [11, 1], [11], [6], [17], [9], [3], [15], [14], [7], [0], [2], [12], [16], [8], [13], [19], [1], [11], [9], [6], [10], [15], [4], [12], [5], [17], [3], [0], [8], [13], [1], [18, 19], [11], [16], [1], [8], [19], [18], [2], [10], [14], [15], [17], [3], [9], [7], [12, 4], [13], [12], [6], [9], [17], [7], [0], [4], [10], [16], [18], [15, 11], [19, 3], [17], [5], [18], [13], [1], [0], [4], [9], [3], [8], [2], [7], [16], [12], [15, 11], [11], [17], [2], [3], [16], [18], [6], [13], [10], [5], [7], [9, 15], [12, 4], [18], [5], [0], [15], [13], [17], [19], [12], [6], [7], [10], [16], [1], [11, 3], [3], [12], [18], [4], [15], [9], [17], [5], [1], [16], [2], [13], [19], [6], [10], [8], [9], [2], [13], [11], [18], [0], [17], [7], [5], [1], [8], [6], [15], [4], [19, 3], [19], [18], [3], [2], [14], [0], [6], [5], [7], [15], [13], [12], [1], [16], [8], [9], [10, 4], [3], [16], [5], [17], [4], [18], [15], [0], [11], [9], [12], [13], [10], [8, 19], [19], [2], [3], [14], [1], [18], [4], [7], [0], [12], [13], [10], [8], [15], [16], [5, 11], [19], [0], [16], [13], [17], [7], [2], [11], [15], [6], [1], [8], [10], [5], [9], [12], [18], [19], [14], [12], [17], [9], [1], [4], [0], [7], [11], [10], [3], [8], [13, 16], [15], [13], [9], [18], [8], [7], [16], [17], [0], [3], [1], [10], [2, 19], [6, 4], [12], [14], [11], [5], [1], [16], [4], [10], [15], [18], [2], [0], [8], [19, 3], [3], [13], [12], [17], [15], [7], [1], [2], [5], [19], [8], [11], [4], [10], [16], [9], [14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [372, 386] xx => I,
 Pos: [373, 382] xx => I,
 Pos: [374, 396] xx => I,
 Pos: [379, 397] xx => I,
 Pos: [380, 399] xx => I,
 Pos: [381, 390] xx => I,
 Pos: [383, 403, 411] xcx => c,
 Pos: [385, 401] xx => I,
 Pos: [389, 408] xx => I,
 Pos: [391, 418] xx => I,
 Pos: [394, 417] xx => I,
 Pos: [398, 410] xx => I,
 Pos: [400, 407] xx => I,
 Pos: [402, 406] xx => I,
 Pos: [405, 424] xx => I,
 Pos: [409, 427] xx => I,
 Pos: [412, 422] xx => I,
 Pos: [413, 421] xx => I,
 Pos: [414, 432] xx => I,
 Pos: [415, 433] xx => I,
 Pos: [416, 426] xx => I,
 Pos: [420, 436] xx => I,
 Pos: [423, 437] xx => I,
 Pos: [425, 440] xx => I,
 Pos: [428, 446] xx => I,
 Pos: [429, 457] xx => I,
 Pos: [430, 442] xx => I,
 Pos: [431, 452] xx => I,
 Pos: [434, 450, 455] xcx => c,
 Pos: [435, 449] xx => I,
 Pos: [438, 468] xx => I,
 Pos: [439, 458] xx => I,
 Pos: [443, 480] xx => I,
 Pos: [444, 461] xx => I,
 Pos: [445, 462] xx => I,
 Pos: [447, 454] xx => I,
 Pos: [448, 466] xx => I,
 Pos: [453, 483] xx => I,
 Pos: [456, 476] xx => I,
 Pos: [463, 469] xx => I,
 Pos: [464, 471] xx => I,
 Pos: [467, 492] xx => I,
 Pos: [470, 479] xx => I,
 Pos: [472, 484] xx => I,
 Pos: [473, 485] xx => I,
 Pos: [474, 502] xx => I,
 Pos: [475, 491] xx => I,
 Pos: [477, 493] cc => I,
 Pos: [481, 499] xx => I,
 Pos: [482, 501] xx => I,
 Pos: [487, 497] xx => I,
 Pos: [488, 536] xx => I,
 Pos: [489, 496] xx => I,
 Pos: [490, 504] xx => I,
 Pos: [495, 512] xx => I,
 Pos: [498, 518] xx => I,
 Pos: [500, 515] xx => I,
 Pos: [503, 508] xx => I,
 Pos: [507, 523] xx => I,
 Pos: [509, 542] xx => I,
 Pos: [510, 525] xx => I,
 Pos: [511, 532] xx => I,
 Pos: [513, 533] xx => I,
 Pos: [514, 522] xx => I,
 Pos: [516, 544] xx => I,
 Pos: [517, 535] xx => I,
 Pos: [519, 529] xx => I,
 Pos: [524, 550] xx => I,
 Pos: [526, 537] xx => I,
 Pos: [527, 543] xx => I,
 Pos: [528, 545] xx => I,
 Pos: [530, 565] xx => I,
 Pos: [531, 538] xx => I,
 Pos: [534, 548] xx => I,
 Pos: [539, 562] xx => I,
 Pos: [540, 577] xx => I,
 Pos: [541, 553] xx => I,
 Pos: [546, 564] xx => I,
 Pos: [547, 566] xx => I,
 Pos: [549, 561] xx => I,
 Pos: [554, 569] xx => I,
 Pos: [555, 584] xx => I,
 Pos: [556, 586] xx => I,
 Pos: [557, 576] xx => I,
 Pos: [558, 608] xx => I,
 Pos: [559, 571] xx => I,
 Pos: [560, 590] xx => I,
 Pos: [563, 579] xx => I,
 Pos: [567, 578] xx => I,
 Pos: [570, 597] xx => I,
 Pos: [572, 603] xx => I,
 Pos: [573, 589] xx => I,
 Pos: [574, 588] xx => I,
 Pos: [575, 596] xx => I,
 Pos: [580, 593] xx => I,
 Pos: [581, 594] xx => I,
 Pos: [583, 599] xx => I,
 Pos: [585, 627] xx => I,
 Pos: [587, 609] xx => I,
 Pos: [591, 600] xx => I,
 Pos: [592, 614] xx => I,
 Pos: [595, 610] xx => I,
 Pos: [604, 624] xx => I,
 Pos: [606, 625] xx => I,
 Pos: [607, 630] xx => I,
 Pos: [611, 626] xx => I,
 Pos: [612, 647] xx => I,
 Pos: [613, 620] xx => I,
 Pos: [615, 633] xx => I,
 Pos: [617, 645] xx => I,
 Pos: [618, 644] xx => I,
 Pos: [619, 637] xx => I,
 Pos: [621, 640] xx => I,
 Pos: [622, 643, 650] xcx => c,
 Pos: [623, 638] xx => I,
 Pos: [628, 634] xx => I,
 Pos: [631, 659] xx => I,
 Pos: [632, 673] xx => I,
 Pos: [635, 663] xx => I,
 Pos: [636, 649] xx => I,
 Pos: [641, 651] xx => I,
 Pos: [646, 669] xx => I,
 Pos: [648, 664] xx => I,
 Pos: [652, 662] xx => I,
 Pos: [654, 665] xx => I,
 Pos: [656, 668] xx => I]
Change: 294, Saving: 294

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.7343759536743164

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [1, 29] xx => I,
 Pos: [2, 47] xx => I,
 Pos: [3, 25] xx => I,
 Pos: [4, 44] xx => I,
 Pos: [5, 22] xx => I,
 Pos: [6, 19] xx => I,
 Pos: [7, 17] xx => I,
 Pos: [8, 28] xx => I,
 Pos: [9, 24] xx => I,
 Pos: [10, 27] xx => I,
 Pos: [11, 20] xx => I,
 Pos: [12, 21] xx => I,
 Pos: [13, 39] xx => I,
 Pos: [14, 37] xx => I,
 Pos: [15, 26] xx => I,
 Pos: [18, 32] xx => I,
 Pos: [23, 41] xx => I,
 Pos: [30, 38] xx => I,
 Pos: [31, 49] xx => I,
 Pos: [33, 52] xx => I,
 Pos: [34, 57] xx => I,
 Pos: [35, 51] xx => I,
 Pos: [36, 63] xx => I,
 Pos: [40, 56] xx => I,
 Pos: [42, 73] xx => I,
 Pos: [43, 53] xx => I,
 Pos: [45, 61] xx => I,
 Pos: [46, 59] xx => I,
 Pos: [50, 65] xx => I,
 Pos: [54, 66] xx => I,
 Pos: [55, 68] xx => I,
 Pos: [58, 71] xx => I,
 Pos: [60, 69] xx => I,
 Pos: [62, 84] xx => I,
 Pos: [67, 80] xx => I,
 Pos: [70, 97] xx => I,
 Pos: [72, 81] xx => I,
 Pos: [75, 87] xx => I,
 Pos: [76, 85] xx => I,
 Pos: [77, 86] xx => I,
 Pos: [78, 121] xx => I,
 Pos: [79, 99] xx => I,
 Pos: [82, 116] xx => I,
 Pos: [83, 94] xx => I,
 Pos: [88, 96] xx => I,
 Pos: [89, 93] xx => I,
 Pos: [92, 106] xx => I,
 Pos: [95, 114] xx => I,
 Pos: [98, 115] xx => I,
 Pos: [101, 120] xx => I,
 Pos: [102, 122] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [104, 118] xx => I,
 Pos: [105, 108] xx => I,
 Pos: [107, 132] xx => I,
 Pos: [109, 142] xx => I,
 Pos: [110, 124] xx => I,
 Pos: [111, 136, 138] xcx => c,
 Pos: [113, 131] xx => I,
 Pos: [117, 127] xx => I,
 Pos: [119, 129] xx => I,
 Pos: [126, 150] xx => I,
 Pos: [128, 156] xx => I,
 Pos: [130, 144] xx => I,
 Pos: [133, 151, 153] xcx => c,
 Pos: [135, 149] xx => I,
 Pos: [139, 160] xx => I,
 Pos: [140, 155] xx => I,
 Pos: [141, 162] xx => I,
 Pos: [143, 157] xx => I,
 Pos: [145, 161] xx => I,
 Pos: [146, 164] xx => I,
 Pos: [147, 166] xx => I,
 Pos: [148, 177] xx => I,
 Pos: [154, 181] xx => I,
 Pos: [158, 178] xx => I,
 Pos: [159, 173] xx => I,
 Pos: [163, 172] xx => I,
 Pos: [165, 196] xx => I,
 Pos: [167, 180] xx => I,
 Pos: [168, 213] xx => I,
 Pos: [170, 184] xx => I,
 Pos: [171, 192] xx => I,
 Pos: [174, 190] xx => I,
 Pos: [176, 198] xx => I,
 Pos: [179, 193] xx => I,
 Pos: [186, 206] xx => I,
 Pos: [187, 212] xx => I,
 Pos: [188, 210] xx => I,
 Pos: [189, 209] xx => I,
 Pos: [191, 215] xx => I,
 Pos: [194, 205] xx => I,
 Pos: [195, 204] xx => I,
 Pos: [199, 202] xx => I,
 Pos: [200, 203] xx => I,
 Pos: [201, 218] xx => I,
 Pos: [207, 229] xx => I,
 Pos: [208, 225] xx => I,
 Pos: [211, 226] xx => I,
 Pos: [214, 230, 237] xcx => c,
 Pos: [219, 232] xx => I,
 Pos: [220, 253] xx => I,
 Pos: [221, 236] xx => I,
 Pos: [222, 241] xx => I,
 Pos: [223, 235] xx => I,
 Pos: [224, 234] xx => I,
 Pos: [227, 246] xx => I,
 Pos: [228, 247] xx => I,
 Pos: [231, 252] xx => I,
 Pos: [233, 245] xx => I,
 Pos: [238, 249] xx => I,
 Pos: [239, 261] xx => I,
 Pos: [240, 265] xx => I,
 Pos: [243, 258] xx => I,
 Pos: [248, 264] xx => I,
 Pos: [250, 266] xx => I,
 Pos: [254, 268] xx => I,
 Pos: [255, 259] xx => I,
 Pos: [256, 260] xx => I,
 Pos: [257, 286] xx => I,
 Pos: [262, 283] xx => I,
 Pos: [267, 275] xx => I,
 Pos: [269, 281] xx => I,
 Pos: [273, 296, 305] xcx => c,
 Pos: [274, 300] xx => I,
 Pos: [276, 288] xx => I,
 Pos: [277, 308] xx => I,
 Pos: [278, 294] xx => I,
 Pos: [280, 290] xx => I,
 Pos: [282, 307] xx => I,
 Pos: [284, 293] xx => I,
 Pos: [287, 310] xx => I,
 Pos: [289, 303] xx => I,
 Pos: [291, 321] xx => I,
 Pos: [292, 309] xx => I,
 Pos: [299, 316] xx => I,
 Pos: [301, 332] xx => I,
 Pos: [302, 317] xx => I,
 Pos: [304, 327] xx => I,
 Pos: [306, 325] xx => I,
 Pos: [311, 328] xx => I,
 Pos: [312, 320] xx => I,
 Pos: [314, 331] xx => I,
 Pos: [315, 353] xx => I,
 Pos: [318, 343] xx => I,
 Pos: [319, 342] xx => I,
 Pos: [323, 341] xx => I,
 Pos: [324, 337] xx => I,
 Pos: [326, 350] xx => I,
 Pos: [333, 356] xx => I,
 Pos: [334, 349] xx => I,
 Pos: [335, 351] xx => I,
 Pos: [338, 347] xx => I,
 Pos: [339, 352] xx => I,
 Pos: [340, 355] xx => I,
 Pos: [346, 360] xx => I,
 Pos: [348, 362] xx => I,
 Pos: [354, 370] xx => I,
 Pos: [357, 377] xx => I,
 Pos: [358, 363] xx => I,
 Pos: [361, 393] xx => I,
 Pos: [364, 376] xx => I,
 Pos: [366, 392] xx => I,
 Pos: [367, 375] xx => I,
 Pos: [368, 384] xx => I,
 Pos: [369, 395] xx => I,
 Pos: [371, 378] xx => I,
 Pos: [372, 386] xx => I,
 Pos: [373, 382] xx => I,
 Pos: [374, 396] xx => I,
 Pos: [379, 397] xx => I,
 Pos: [380, 399] xx => I,
 Pos: [381, 390] xx => I,
 Pos: [383, 403, 411] xcx => c,
 Pos: [385, 401] xx => I,
 Pos: [389, 408] xx => I,
 Pos: [391, 418] xx => I,
 Pos: [394, 417] xx => I,
 Pos: [398, 410] xx => I,
 Pos: [400, 407] xx => I,
 Pos: [402, 406] xx => I,
 Pos: [405, 424] xx => I,
 Pos: [409, 427] xx => I,
 Pos: [412, 422] xx => I,
 Pos: [413, 421] xx => I,
 Pos: [414, 432] xx => I,
 Pos: [415, 433] xx => I,
 Pos: [416, 426] xx => I,
 Pos: [420, 436] xx => I,
 Pos: [423, 437] xx => I,
 Pos: [425, 440] xx => I,
 Pos: [428, 446] xx => I,
 Pos: [429, 457] xx => I,
 Pos: [430, 442] xx => I,
 Pos: [431, 452] xx => I,
 Pos: [434, 450, 455] xcx => c,
 Pos: [435, 449] xx => I,
 Pos: [438, 468] xx => I,
 Pos: [439, 458] xx => I,
 Pos: [443, 480] xx => I,
 Pos: [444, 461] xx => I,
 Pos: [445, 462] xx => I,
 Pos: [447, 454] xx => I,
 Pos: [448, 466] xx => I,
 Pos: [453, 483] xx => I,
 Pos: [456, 476] xx => I,
 Pos: [463, 469] xx => I,
 Pos: [464, 471] xx => I,
 Pos: [467, 492] xx => I,
 Pos: [470, 479] xx => I,
 Pos: [472, 484] xx => I,
 Pos: [473, 485] xx => I,
 Pos: [474, 502] xx => I,
 Pos: [475, 491] xx => I,
 Pos: [477, 493] cc => I,
 Pos: [481, 499] xx => I,
 Pos: [482, 501] xx => I,
 Pos: [487, 497] xx => I,
 Pos: [488, 536] xx => I,
 Pos: [489, 496] xx => I,
 Pos: [490, 504] xx => I,
 Pos: [495, 512] xx => I,
 Pos: [498, 518] xx => I,
 Pos: [500, 515] xx => I,
 Pos: [503, 508] xx => I,
 Pos: [507, 523] xx => I,
 Pos: [509, 542] xx => I,
 Pos: [510, 525] xx => I,
 Pos: [511, 532] xx => I,
 Pos: [513, 533] xx => I,
 Pos: [514, 522] xx => I,
 Pos: [516, 544] xx => I,
 Pos: [517, 535] xx => I,
 Pos: [519, 529] xx => I,
 Pos: [524, 550] xx => I,
 Pos: [526, 537] xx => I,
 Pos: [527, 543] xx => I,
 Pos: [528, 545] xx => I,
 Pos: [530, 565] xx => I,
 Pos: [531, 538] xx => I,
 Pos: [534, 548] xx => I,
 Pos: [539, 562] xx => I,
 Pos: [540, 577] xx => I,
 Pos: [541, 553] xx => I,
 Pos: [546, 564] xx => I,
 Pos: [547, 566] xx => I,
 Pos: [549, 561] xx => I,
 Pos: [554, 569] xx => I,
 Pos: [555, 584] xx => I,
 Pos: [556, 586] xx => I,
 Pos: [557, 576] xx => I,
 Pos: [558, 608] xx => I,
 Pos: [559, 571] xx => I,
 Pos: [560, 590] xx => I,
 Pos: [563, 579] xx => I,
 Pos: [567, 578] xx => I,
 Pos: [570, 597] xx => I,
 Pos: [572, 603] xx => I,
 Pos: [573, 589] xx => I,
 Pos: [574, 588] xx => I,
 Pos: [575, 596] xx => I,
 Pos: [580, 593] xx => I,
 Pos: [581, 594] xx => I,
 Pos: [583, 599] xx => I,
 Pos: [585, 627] xx => I,
 Pos: [587, 609] xx => I,
 Pos: [591, 600] xx => I,
 Pos: [592, 614] xx => I,
 Pos: [595, 610] xx => I,
 Pos: [604, 624] xx => I,
 Pos: [606, 625] xx => I,
 Pos: [607, 630] xx => I,
 Pos: [611, 626] xx => I,
 Pos: [612, 647] xx => I,
 Pos: [613, 620] xx => I,
 Pos: [615, 633] xx => I,
 Pos: [617, 645] xx => I,
 Pos: [618, 644] xx => I,
 Pos: [619, 637] xx => I,
 Pos: [621, 640] xx => I,
 Pos: [622, 643, 650] xcx => c,
 Pos: [623, 638] xx => I,
 Pos: [628, 634] xx => I,
 Pos: [631, 659] xx => I,
 Pos: [632, 673] xx => I,
 Pos: [635, 663] xx => I,
 Pos: [636, 649] xx => I,
 Pos: [641, 651] xx => I,
 Pos: [646, 669] xx => I,
 Pos: [648, 664] xx => I,
 Pos: [652, 662] xx => I,
 Pos: [654, 665] xx => I,
 Pos: [656, 668] xx => I]
Change: 294, Saving: 294

Circuit before: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxccccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxx
---------------
Apply:  Pos: [0, 16] xx => I
Apply:  Pos: [1, 29] xx => I
Apply:  Pos: [2, 47] xx => I
Apply:  Pos: [3, 25] xx => I
Apply:  Pos: [4, 44] xx => I
Apply:  Pos: [5, 22] xx => I
Apply:  Pos: [6, 19] xx => I
Apply:  Pos: [7, 17] xx => I
Apply:  Pos: [8, 28] xx => I
Apply:  Pos: [9, 24] xx => I
Apply:  Pos: [10, 27] xx => I
Apply:  Pos: [11, 20] xx => I
Apply:  Pos: [12, 21] xx => I
Apply:  Pos: [13, 39] xx => I
Apply:  Pos: [14, 37] xx => I
Apply:  Pos: [15, 26] xx => I
Apply:  Pos: [18, 32] xx => I
Apply:  Pos: [23, 41] xx => I
Apply:  Pos: [30, 38] xx => I
Apply:  Pos: [31, 49] xx => I
Apply:  Pos: [33, 52] xx => I
Apply:  Pos: [34, 57] xx => I
Apply:  Pos: [35, 51] xx => I
Apply:  Pos: [36, 63] xx => I
Apply:  Pos: [40, 56] xx => I
Apply:  Pos: [42, 73] xx => I
Apply:  Pos: [43, 53] xx => I
Apply:  Pos: [45, 61] xx => I
Apply:  Pos: [46, 59] xx => I
Apply:  Pos: [50, 65] xx => I
Apply:  Pos: [54, 66] xx => I
Apply:  Pos: [55, 68] xx => I
Apply:  Pos: [58, 71] xx => I
Apply:  Pos: [60, 69] xx => I
Apply:  Pos: [62, 84] xx => I
Apply:  Pos: [67, 80] xx => I
Apply:  Pos: [70, 97] xx => I
Apply:  Pos: [72, 81] xx => I
Apply:  Pos: [75, 87] xx => I
Apply:  Pos: [76, 85] xx => I
Apply:  Pos: [77, 86] xx => I
Apply:  Pos: [78, 121] xx => I
Apply:  Pos: [79, 99] xx => I
Apply:  Pos: [82, 116] xx => I
Apply:  Pos: [83, 94] xx => I
Apply:  Pos: [88, 96] xx => I
Apply:  Pos: [89, 93] xx => I
Apply:  Pos: [92, 106] xx => I
Apply:  Pos: [95, 114] xx => I
Apply:  Pos: [98, 115] xx => I
Apply:  Pos: [101, 120] xx => I
Apply:  Pos: [102, 122] xx => I
Apply:  Pos: [103, 112] xx => I
Apply:  Pos: [104, 118] xx => I
Apply:  Pos: [105, 108] xx => I
Apply:  Pos: [107, 132] xx => I
Apply:  Pos: [109, 142] xx => I
Apply:  Pos: [110, 124] xx => I
Apply:  Pos: [111, 136, 138] xcx => c
Apply:  Pos: [113, 131] xx => I
Apply:  Pos: [117, 127] xx => I
Apply:  Pos: [119, 129] xx => I
Apply:  Pos: [126, 150] xx => I
Apply:  Pos: [128, 156] xx => I
Apply:  Pos: [130, 144] xx => I
Apply:  Pos: [133, 151, 153] xcx => c
Apply:  Pos: [135, 149] xx => I
Apply:  Pos: [139, 160] xx => I
Apply:  Pos: [140, 155] xx => I
Apply:  Pos: [141, 162] xx => I
Apply:  Pos: [143, 157] xx => I
Apply:  Pos: [145, 161] xx => I
Apply:  Pos: [146, 164] xx => I
Apply:  Pos: [147, 166] xx => I
Apply:  Pos: [148, 177] xx => I
Apply:  Pos: [154, 181] xx => I
Apply:  Pos: [158, 178] xx => I
Apply:  Pos: [159, 173] xx => I
Apply:  Pos: [163, 172] xx => I
Apply:  Pos: [165, 196] xx => I
Apply:  Pos: [167, 180] xx => I
Apply:  Pos: [168, 213] xx => I
Apply:  Pos: [170, 184] xx => I
Apply:  Pos: [171, 192] xx => I
Apply:  Pos: [174, 190] xx => I
Apply:  Pos: [176, 198] xx => I
Apply:  Pos: [179, 193] xx => I
Apply:  Pos: [186, 206] xx => I
Apply:  Pos: [187, 212] xx => I
Apply:  Pos: [188, 210] xx => I
Apply:  Pos: [189, 209] xx => I
Apply:  Pos: [191, 215] xx => I
Apply:  Pos: [194, 205] xx => I
Apply:  Pos: [195, 204] xx => I
Apply:  Pos: [199, 202] xx => I
Apply:  Pos: [200, 203] xx => I
Apply:  Pos: [201, 218] xx => I
Apply:  Pos: [207, 229] xx => I
Apply:  Pos: [208, 225] xx => I
Apply:  Pos: [211, 226] xx => I
Apply:  Pos: [214, 230, 237] xcx => c
Apply:  Pos: [219, 232] xx => I
Apply:  Pos: [220, 253] xx => I
Apply:  Pos: [221, 236] xx => I
Apply:  Pos: [222, 241] xx => I
Apply:  Pos: [223, 235] xx => I
Apply:  Pos: [224, 234] xx => I
Apply:  Pos: [227, 246] xx => I
Apply:  Pos: [228, 247] xx => I
Apply:  Pos: [231, 252] xx => I
Apply:  Pos: [233, 245] xx => I
Apply:  Pos: [238, 249] xx => I
Apply:  Pos: [239, 261] xx => I
Apply:  Pos: [240, 265] xx => I
Apply:  Pos: [243, 258] xx => I
Apply:  Pos: [248, 264] xx => I
Apply:  Pos: [250, 266] xx => I
Apply:  Pos: [254, 268] xx => I
Apply:  Pos: [255, 259] xx => I
Apply:  Pos: [256, 260] xx => I
Apply:  Pos: [257, 286] xx => I
Apply:  Pos: [262, 283] xx => I
Apply:  Pos: [267, 275] xx => I
Apply:  Pos: [269, 281] xx => I
Apply:  Pos: [273, 296, 305] xcx => c
Apply:  Pos: [274, 300] xx => I
Apply:  Pos: [276, 288] xx => I
Apply:  Pos: [277, 308] xx => I
Apply:  Pos: [278, 294] xx => I
Apply:  Pos: [280, 290] xx => I
Apply:  Pos: [282, 307] xx => I
Apply:  Pos: [284, 293] xx => I
Apply:  Pos: [287, 310] xx => I
Apply:  Pos: [289, 303] xx => I
Apply:  Pos: [291, 321] xx => I
Apply:  Pos: [292, 309] xx => I
Apply:  Pos: [299, 316] xx => I
Apply:  Pos: [301, 332] xx => I
Apply:  Pos: [302, 317] xx => I
Apply:  Pos: [304, 327] xx => I
Apply:  Pos: [306, 325] xx => I
Apply:  Pos: [311, 328] xx => I
Apply:  Pos: [312, 320] xx => I
Apply:  Pos: [314, 331] xx => I
Apply:  Pos: [315, 353] xx => I
Apply:  Pos: [318, 343] xx => I
Apply:  Pos: [319, 342] xx => I
Apply:  Pos: [323, 341] xx => I
Apply:  Pos: [324, 337] xx => I
Apply:  Pos: [326, 350] xx => I
Apply:  Pos: [333, 356] xx => I
Apply:  Pos: [334, 349] xx => I
Apply:  Pos: [335, 351] xx => I
Apply:  Pos: [338, 347] xx => I
Apply:  Pos: [339, 352] xx => I
Apply:  Pos: [340, 355] xx => I
Apply:  Pos: [346, 360] xx => I
Apply:  Pos: [348, 362] xx => I
Apply:  Pos: [354, 370] xx => I
Apply:  Pos: [357, 377] xx => I
Apply:  Pos: [358, 363] xx => I
Apply:  Pos: [361, 393] xx => I
Apply:  Pos: [364, 376] xx => I
Apply:  Pos: [366, 392] xx => I
Apply:  Pos: [367, 375] xx => I
Apply:  Pos: [368, 384] xx => I
Apply:  Pos: [369, 395] xx => I
Apply:  Pos: [371, 378] xx => I
Apply:  Pos: [372, 386] xx => I
Apply:  Pos: [373, 382] xx => I
Apply:  Pos: [374, 396] xx => I
Apply:  Pos: [379, 397] xx => I
Apply:  Pos: [380, 399] xx => I
Apply:  Pos: [381, 390] xx => I
Apply:  Pos: [383, 403, 411] xcx => c
Apply:  Pos: [385, 401] xx => I
Apply:  Pos: [389, 408] xx => I
Apply:  Pos: [391, 418] xx => I
Apply:  Pos: [394, 417] xx => I
Apply:  Pos: [398, 410] xx => I
Apply:  Pos: [400, 407] xx => I
Apply:  Pos: [402, 406] xx => I
Apply:  Pos: [405, 424] xx => I
Apply:  Pos: [409, 427] xx => I
Apply:  Pos: [412, 422] xx => I
