----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10936832427978516

[7], [19], [6], [11], [9], [15], [18], [13, 17], [1], [5], [15], [0], [17, 19], [8], [14], [4], [5], [17, 19], [2, 18], [17], [13], [7], [14], [4], [12], [17, 1], [1], [2], [6], [19], [13], [17], [1], [10], [3], [4], [13], [8], [3], [19, 1], [16], [6], [2], [10], [7], [0], [19, 1], [11, 18], [19], [5], [18], [11], [13], [2], [16, 15], [19], [18], [16], [3], [9], [7], [10], [12, 19], [5, 6], [12], [7], [11], [2], [15], [2], [16], [17], [14], [15, 12], [5, 6], [12], [6], [4], [10], [12], [10], [19], [14], [3], [9], [11], [13], [4], [15, 12], [2, 3], [15], [13], [5], [1], [7], [15], [10], [1], [5], [14], [4], [15], [9], [12], [3, 11], [16, 8], [15], [11], [4], [14], [18], [0], [7], [14], [3], [18], [1], [4], [11], [2], [15, 12], [10], [7], [12, 19], [2, 18], [12], [7], [17], [16], [18], [19, 1], [8], [17], [11], [3], [0], [12, 19], [19], [5], [7], [14, 10], [17], [2], [8], [9], [0], [12, 19], [6], [15, 12], [4, 16], [0], [2], [8], [12, 19], [12], [1], [16], [0], [15, 7], [4], [17], [15, 12], [18], [10], [3], [7], [12, 19], [12], [18], [14, 13], [12], [18], [17], [14], [11], [1], [7], [12], [10], [18], [3], [8], [2], [15, 12], [13, 10], [7, 1], [4], [12, 19], [1, 11], [10], [15, 12], [1], [17], [4], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [19], [15], [11], [14], [13], [12], [10], [19], [6], [2], [13], [18], [9], [2], [7], [5], [15], [0], [12, 19], [2], [6], [17, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 10]
[9, 16]
[0, 21]
[14, 22]
[15, 23]
[2, 28]
[20, 30]
[26, 32]
[23, 35]
[30, 36]
[13, 37]
[34, 38]
[28, 41]
[27, 42]
[33, 43]
[21, 44]
[11, 45]
[16, 49]
[36, 52]
[42, 53]
[48, 55]
[50, 56]
[38, 58]
[44, 60]
[43, 61]
[60, 65]
[51, 66]
[53, 67]
[67, 69]
[57, 70]
[31, 71]
[22, 72]
[35, 77]
[61, 78]
[75, 79]
[78, 80]
[72, 82]
[58, 83]
[59, 84]
[66, 85]
[52, 86]
[77, 87]
[86, 91]
[65, 94]
[90, 95]
[80, 96]
[93, 97]
[92, 98]
[82, 99]
[87, 100]
[95, 101]
[84, 102]
[101, 106]
[100, 108]
[99, 109]
[94, 112]
[109, 113]
[110, 115]
[97, 116]
[108, 117]
[107, 118]
[96, 121]
[112, 122]
[122, 126]
[127, 132]
[118, 133]
[114, 134]
[111, 135]
[98, 138]
[126, 139]
[132, 141]
[131, 143]
[102, 144]
[135, 145]
[145, 150]
[142, 151]
[143, 152]
[150, 157]
[141, 160]
[129, 162]
[134, 164]
[162, 168]
[167, 170]
[168, 171]
[160, 172]
[133, 174]
[155, 175]
[165, 176]
[170, 177]
[163, 178]
[171, 179]
[164, 180]
[152, 181]
[151, 182]
[159, 186]
[172, 192]
[186, 193]
[199, 202]
[201, 208]
[182, 210]
[205, 211]
[179, 212]
[210, 214]
[202, 217]
[214, 220]
[209, 221]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[12, 17]
[39, 46]
[63, 74]
[190, 194]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2874293327331543

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 21] xx => I, Pos: [0, 21] xx => I, Pos: [2, 28] xx => I, Pos: [2, 28] xx => I, Pos: [5, 10] xx => I, Pos: [5, 10] xx => I, Pos: [9, 16] xx => I, Pos: [9, 16] xx => I, Pos: [11, 45] xx => I, Pos: [11, 45] xx => I, Pos: [12, 17] cc => I, Pos: [12, 17] cc => I, Pos: [13, 37] xx => I, Pos: [13, 37] xx => I, Pos: [14, 22] xx => I, Pos: [14, 22] xx => I, Pos: [15, 23] xx => I, Pos: [15, 23] xx => I, Pos: [16, 49] xx => I, Pos: [16, 49] xx => I, Pos: [20, 30] xx => I, Pos: [20, 30] xx => I, Pos: [21, 44] xx => I, Pos: [21, 44] xx => I, Pos: [22, 72] xx => I, Pos: [22, 72] xx => I, Pos: [23, 35] xx => I, Pos: [23, 35] xx => I, Pos: [26, 32] xx => I, Pos: [26, 32] xx => I, Pos: [27, 42] xx => I, Pos: [27, 42] xx => I, Pos: [28, 41] xx => I, Pos: [28, 41] xx => I, Pos: [30, 36] xx => I, Pos: [30, 36] xx => I, Pos: [31, 71] xx => I, Pos: [31, 71] xx => I, Pos: [33, 43] xx => I, Pos: [33, 43] xx => I, Pos: [34, 38] xx => I, Pos: [34, 38] xx => I, Pos: [35, 77] xx => I, Pos: [35, 77] xx => I, Pos: [36, 52] xx => I, Pos: [36, 52] xx => I, Pos: [38, 58] xx => I, Pos: [38, 58] xx => I, Pos: [39, 46] cc => I, Pos: [39, 46] cc => I, Pos: [42, 53] xx => I, Pos: [42, 53] xx => I, Pos: [43, 61] xx => I, Pos: [43, 61] xx => I, Pos: [44, 60] xx => I, Pos: [44, 60] xx => I, Pos: [48, 55] xx => I, Pos: [48, 55] xx => I, Pos: [50, 56] xx => I, Pos: [50, 56] xx => I, Pos: [51, 66] xx => I, Pos: [51, 66] xx => I, Pos: [52, 86] xx => I, Pos: [52, 86] xx => I, Pos: [53, 67] xx => I, Pos: [53, 67] xx => I, Pos: [57, 70] xx => I, Pos: [57, 70] xx => I, Pos: [58, 83] xx => I, Pos: [58, 83] xx => I, Pos: [59, 84] xx => I, Pos: [59, 84] xx => I, Pos: [60, 65] xx => I, Pos: [60, 65] xx => I, Pos: [61, 78] xx => I, Pos: [61, 78] xx => I, Pos: [63, 74] cc => I, Pos: [63, 74] cc => I, Pos: [65, 94] xx => I, Pos: [65, 94] xx => I, Pos: [66, 85] xx => I, Pos: [66, 85] xx => I, Pos: [67, 69] xx => I, Pos: [67, 69] xx => I, Pos: [72, 82] xx => I, Pos: [72, 82] xx => I, Pos: [75, 79] xx => I, Pos: [75, 79] xx => I, Pos: [77, 87] xx => I, Pos: [77, 87] xx => I, Pos: [78, 80] xx => I, Pos: [78, 80] xx => I, Pos: [80, 96] xx => I, Pos: [80, 96] xx => I, Pos: [82, 99] xx => I, Pos: [82, 99] xx => I, Pos: [84, 102] xx => I, Pos: [84, 102] xx => I, Pos: [86, 91] xx => I, Pos: [86, 91] xx => I, Pos: [87, 100] xx => I, Pos: [87, 100] xx => I, Pos: [90, 95] xx => I, Pos: [90, 95] xx => I, Pos: [92, 98] xx => I, Pos: [92, 98] xx => I, Pos: [93, 97] xx => I, Pos: [93, 97] xx => I, Pos: [94, 112] xx => I, Pos: [94, 112] xx => I, Pos: [95, 101] xx => I, Pos: [95, 101] xx => I, Pos: [96, 121] xx => I, Pos: [96, 121] xx => I, Pos: [97, 116] xx => I, Pos: [97, 116] xx => I, Pos: [98, 138] xx => I, Pos: [98, 138] xx => I, Pos: [99, 109] xx => I, Pos: [99, 109] xx => I, Pos: [100, 108] xx => I, Pos: [100, 108] xx => I, Pos: [101, 106] xx => I, Pos: [101, 106] xx => I, Pos: [102, 144] xx => I, Pos: [102, 144] xx => I, Pos: [107, 118] xx => I, Pos: [107, 118] xx => I, Pos: [108, 117] xx => I, Pos: [108, 117] xx => I, Pos: [109, 113] xx => I, Pos: [109, 113] xx => I, Pos: [110, 115] xx => I, Pos: [110, 115] xx => I, Pos: [111, 135] xx => I, Pos: [111, 135] xx => I, Pos: [112, 122] xx => I, Pos: [112, 122] xx => I, Pos: [114, 134] xx => I, Pos: [114, 134] xx => I, Pos: [118, 133] xx => I, Pos: [118, 133] xx => I, Pos: [121, 140, 163] xcx => c, Pos: [122, 126] xx => I, Pos: [122, 126] xx => I, Pos: [126, 139] xx => I, Pos: [126, 139] xx => I, Pos: [127, 132] xx => I, Pos: [127, 132] xx => I, Pos: [128, 149, 156] xcx => c, Pos: [129, 162] xx => I, Pos: [129, 162] xx => I, Pos: [131, 143] xx => I, Pos: [131, 143] xx => I, Pos: [132, 141] xx => I, Pos: [132, 141] xx => I, Pos: [133, 174] xx => I, Pos: [133, 174] xx => I, Pos: [134, 164] xx => I, Pos: [134, 164] xx => I, Pos: [135, 145] xx => I, Pos: [135, 145] xx => I, Pos: [139, 158, 165] xcx => c, Pos: [141, 160] xx => I, Pos: [141, 160] xx => I, Pos: [142, 151] xx => I, Pos: [142, 151] xx => I, Pos: [143, 152] xx => I, Pos: [143, 152] xx => I, Pos: [145, 150] xx => I, Pos: [145, 150] xx => I, Pos: [146, 148, 153] ccc => cc, Pos: [150, 157] xx => I, Pos: [150, 157] xx => I, Pos: [151, 182] xx => I, Pos: [151, 182] xx => I, Pos: [152, 181] xx => I, Pos: [152, 181] xx => I, Pos: [155, 175] xx => I, Pos: [155, 175] xx => I, Pos: [159, 186] xx => I, Pos: [159, 186] xx => I, Pos: [160, 172] xx => I, Pos: [160, 172] xx => I, Pos: [162, 168] xx => I, Pos: [162, 168] xx => I, Pos: [163, 178] xx => I, Pos: [163, 178] xx => I, Pos: [164, 180] xx => I, Pos: [164, 180] xx => I, Pos: [165, 176] xx => I, Pos: [165, 176] xx => I, Pos: [167, 170] xx => I, Pos: [167, 170] xx => I, Pos: [168, 171] xx => I, Pos: [168, 171] xx => I, Pos: [170, 177] xx => I, Pos: [170, 177] xx => I, Pos: [171, 179] xx => I, Pos: [171, 179] xx => I, Pos: [172, 192] xx => I, Pos: [172, 192] xx => I, Pos: [178, 184, 189] xcx => c, Pos: [179, 212] xx => I, Pos: [179, 212] xx => I, Pos: [182, 210] xx => I, Pos: [182, 210] xx => I, Pos: [183, 187, 190] ccc => cc, Pos: [186, 193] xx => I, Pos: [186, 193] xx => I, Pos: [190, 194] cc => I, Pos: [190, 194] cc => I, Pos: [199, 202] xx => I, Pos: [199, 202] xx => I, Pos: [201, 208] xx => I, Pos: [201, 208] xx => I, Pos: [202, 217] xx => I, Pos: [202, 217] xx => I, Pos: [205, 211] xx => I, Pos: [205, 211] xx => I, Pos: [209, 221] xx => I, Pos: [209, 221] xx => I, Pos: [210, 214] xx => I, Pos: [210, 214] xx => I, Pos: [214, 220] xx => I, Pos: [214, 220] xx => I]

--------End Timer [Generate Plans]:  0.01561880111694336

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [21, 44] xx => I,
 Pos: [2, 28] xx => I,
 Pos: [5, 10] xx => I,
 Pos: [16, 49] xx => I,
 Pos: [11, 45] xx => I,
 Pos: [12, 17] cc => I,
 Pos: [13, 37] xx => I,
 Pos: [14, 22] xx => I,
 Pos: [15, 23] xx => I,
 Pos: [20, 30] xx => I,
 Pos: [26, 32] xx => I,
 Pos: [27, 42] xx => I,
 Pos: [31, 71] xx => I,
 Pos: [33, 43] xx => I,
 Pos: [38, 58] xx => I,
 Pos: [77, 87] xx => I,
 Pos: [52, 86] xx => I,
 Pos: [39, 46] cc => I,
 Pos: [48, 55] xx => I,
 Pos: [50, 56] xx => I,
 Pos: [51, 66] xx => I,
 Pos: [67, 69] xx => I,
 Pos: [57, 70] xx => I,
 Pos: [84, 102] xx => I,
 Pos: [65, 94] xx => I,
 Pos: [78, 80] xx => I,
 Pos: [63, 74] cc => I,
 Pos: [72, 82] xx => I,
 Pos: [75, 79] xx => I,
 Pos: [90, 95] xx => I,
 Pos: [92, 98] xx => I,
 Pos: [93, 97] xx => I,
 Pos: [121, 140, 163] xcx => c,
 Pos: [109, 113] xx => I,
 Pos: [108, 117] xx => I,
 Pos: [101, 106] xx => I,
 Pos: [107, 118] xx => I,
 Pos: [110, 115] xx => I,
 Pos: [135, 145] xx => I,
 Pos: [122, 126] xx => I,
 Pos: [114, 134] xx => I,
 Pos: [132, 141] xx => I,
 Pos: [128, 149, 156] xcx => c,
 Pos: [129, 162] xx => I,
 Pos: [131, 143] xx => I,
 Pos: [133, 174] xx => I,
 Pos: [139, 158, 165] xcx => c,
 Pos: [142, 151] xx => I,
 Pos: [146, 148, 153] ccc => cc,
 Pos: [150, 157] xx => I,
 Pos: [152, 181] xx => I,
 Pos: [155, 175] xx => I,
 Pos: [159, 186] xx => I,
 Pos: [160, 172] xx => I,
 Pos: [164, 180] xx => I,
 Pos: [167, 170] xx => I,
 Pos: [171, 179] xx => I,
 Pos: [178, 184, 189] xcx => c,
 Pos: [210, 214] xx => I,
 Pos: [183, 187, 190] ccc => cc,
 Pos: [202, 217] xx => I,
 Pos: [201, 208] xx => I,
 Pos: [205, 211] xx => I,
 Pos: [209, 221] xx => I]
Change: 64, Saving: 134

Circuit before: xxxxxxxcxxxxcxxxxccxxxxxxcxxxxxxxxxxxxxcxxxxxxccxxxxxxcxxxxxxxccxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxccxxxxxcxxxxxcxxxcxxxxxcxccxxxcxxxxcxxcxxxxcxxcxxxxxxxxxxxxxcccxccxcxxxcccccxcxxxxxxxxxxxxxxxxxxcxxc
---------------
Apply:  Pos: [21, 44] xx => I
Apply:  Pos: [2, 28] xx => I
Apply:  Pos: [5, 10] xx => I
Apply:  Pos: [16, 49] xx => I
Apply:  Pos: [11, 45] xx => I
Apply:  Pos: [12, 17] cc => I
Apply:  Pos: [13, 37] xx => I
Apply:  Pos: [14, 22] xx => I
Apply:  Pos: [15, 23] xx => I
Apply:  Pos: [20, 30] xx => I
Apply:  Pos: [26, 32] xx => I
Apply:  Pos: [27, 42] xx => I
Apply:  Pos: [31, 71] xx => I
Apply:  Pos: [33, 43] xx => I
Apply:  Pos: [38, 58] xx => I
Apply:  Pos: [77, 87] xx => I
Apply:  Pos: [52, 86] xx => I
Apply:  Pos: [39, 46] cc => I
Apply:  Pos: [48, 55] xx => I
Apply:  Pos: [50, 56] xx => I
Apply:  Pos: [51, 66] xx => I
Apply:  Pos: [67, 69] xx => I
Apply:  Pos: [57, 70] xx => I
Apply:  Pos: [84, 102] xx => I
Apply:  Pos: [65, 94] xx => I
Apply:  Pos: [78, 80] xx => I
Apply:  Pos: [63, 74] cc => I
Apply:  Pos: [72, 82] xx => I
Apply:  Pos: [75, 79] xx => I
Apply:  Pos: [90, 95] xx => I
Apply:  Pos: [92, 98] xx => I
Apply:  Pos: [93, 97] xx => I
Apply:  Pos: [121, 140, 163] xcx => c
Apply:  Pos: [109, 113] xx => I
Apply:  Pos: [108, 117] xx => I
Apply:  Pos: [101, 106] xx => I
Apply:  Pos: [107, 118] xx => I
Apply:  Pos: [110, 115] xx => I
Apply:  Pos: [135, 145] xx => I
Apply:  Pos: [122, 126] xx => I
Apply:  Pos: [114, 134] xx => I
Apply:  Pos: [132, 141] xx => I
Apply:  Pos: [128, 149, 156] xcx => c
Apply:  Pos: [129, 162] xx => I
Apply:  Pos: [131, 143] xx => I
Apply:  Pos: [133, 174] xx => I
Apply:  Pos: [139, 158, 165] xcx => c
Apply:  Pos: [142, 151] xx => I
Apply:  Pos: [146, 148, 153] ccc => cc
Apply:  Pos: [150, 157] xx => I
Apply:  Pos: [152, 181] xx => I
Apply:  Pos: [155, 175] xx => I
Apply:  Pos: [159, 186] xx => I
Apply:  Pos: [160, 172] xx => I
Apply:  Pos: [164, 180] xx => I
Apply:  Pos: [167, 170] xx => I
Apply:  Pos: [171, 179] xx => I
Apply:  Pos: [178, 184, 189] xcx => c
Apply:  Pos: [210, 214] xx => I
Apply:  Pos: [183, 187, 190] ccc => cc
Apply:  Pos: [202, 217] xx => I
Apply:  Pos: [201, 208] xx => I
Apply:  Pos: [205, 211] xx => I
Apply:  Pos: [209, 221] xx => I
---------------
Circuit after: xxxxxcxxcxxcxxxxxxcxcxxxcxxcxxxxccxxxxxccxxxxccccxxcccxxcxcxcxccxcxxxcxccccxxxcccccxcxxxxxxxxxcxc

--------End Timer [apply mapping plan]:  0.0

[7], [19], [11], [9], [18], [13, 17], [1], [5], [2, 18], [17], [12], [17, 1], [19], [3], [4], [13], [16], [6], [11, 18], [2], [16, 15], [9], [7], [10], [12, 19], [12], [15], [15, 12], [6], [19], [3], [11], [15, 12], [2, 3], [13], [10], [14], [4], [12], [3, 11], [16, 8], [0], [7], [1], [2], [15, 12], [14, 10], [12, 19], [2, 18], [12], [17], [4, 16], [19, 1], [12, 19], [19], [5], [15, 7], [9], [15, 12], [6], [12, 19], [12], [15, 12], [12, 19], [18], [14, 13], [14], [7], [12], [13, 10], [2], [15, 19], [7, 1], [12, 19], [1, 11], [1], [17], [4], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [11], [14], [12], [10], [18], [9], [7], [5], [0], [12, 19], [2], [17, 19], ----End Timer [Execute Mapping]:  0.30304813385009766

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 32]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 12]
[3, 21]
[0, 22]
[17, 28]
[13, 30]
[15, 34]
[23, 35]
[14, 37]
[22, 42]
[7, 55]
[21, 57]
[28, 59]
[50, 76]
[64, 89]
[57, 90]
[55, 92]
[70, 95]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[42, 56, 67]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 12]
[3, 21]
[0, 22]
[17, 28]
[13, 30]
[15, 34]
[23, 35]
[14, 37]
[22, 42]
[7, 55]
[21, 57]
[28, 59]
[50, 76]
[64, 89]
[57, 90]
[55, 92]
[70, 95]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 32]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
