----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718754768371582

[9], [4], [10], [15], [6], [17, 18], [16, 2], [15], [6], [7], [1], [17, 13], [14, 2], [17], [19], [13], [9], [1], [4], [16, 2], [17], [8], [16], [13], [12], [5], [19], [4], [2], [10, 18], [0], [7], [16], [11], [12], [10, 17], [10], [16], [5], [13], [15], [3], [6, 9], [0, 14], [8], [19], [15], [12], [6], [2], [16], [7], [10, 13], [5, 0], [11, 3], [16], [6], [14], [11], [5], [15], [17, 13], [17], [12], [15], [8], [2], [9], [18, 13], [6, 19], [16, 14], [10], [7], [14], [2], [17, 18], [12, 19], [4, 15], [19], [13], [8], [12], [10, 17], [14, 6], [11, 1], [12], [16], [15], [2], [3], [8], [18], [10, 17], [17], [0], [1], [2], [3], [8, 10], [17], [7], [3], [6], [11], [0], [14], [8], [18, 13], [17], [0], [8], [10], [4], [9], [16], [18], [14], [19], [6], [2], [13], [1], [17], [3], [2], [10], [4], [9], [0], [12, 6], [17], [18], [9], [15], [10], [11], [13], [12], [6], [0, 16], [5, 8], [17], [5], [7], [9], [6], [2], [19], [12], [14], [17], [14], [5], [9], [7], [0], [13], [11, 12], [10, 18], [17], [1], [2], [6], [5], [11], [19], [16, 14], [5], [4], [8], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [19], [18], [7], [1], [4], [17, 13], [6, 10], [11, 3], [13], [1], [16], [15], [0], [11, 3], [7, 19], [2, 17], [4], [15], [2], [1], [8], [10, 13], [16, 14], [7, 19], [6], [19], [4], [18, 13], [1, 8], [3, 7], [15], [16], [4], [10, 13], [7, 19], [13], [7], [10], [2], [4], [18], [5, 0], [13], [16], [18], [4], [9], [12], [3], [5, 8], [14, 6], [11, 1], [13], [15], [18], [19], [12], [2], [16], [5], [6, 9], [3, 7], [0, 14], [13], [0], [11], [12], [6, 19], [10, 18], [19], [2], [1], [5], [17, 13], [15, 8], [2], [19], [1], [4], [18, 13], [5, 0], [11, 12], [6, 9], [18], [14], [0], [8], [15], [5], [11, 3], [10], [11], [3], [12], [5], [6], [15], [1], [14], [8], [17, 18], [17], [13], [3], [5], [4], [1, 12], [17], [12], [18], [14], [1], [2], [4], [16], [3, 7], [6, 10], [15, 5], [9], [18], [6], [13], [5], [10, 17], [3, 7], [0, 14], [17], [1], [16, 14], [5, 8], [17], [2], [11], [6], [14, 10], [1, 8], [17], [2], [12], [18], [13], [14], [19], [7], [15, 1], [16], [0], [13], [4], [8], [2, 17], [11, 3], [19, 9], [4], [5], [11], [0], [3], [12], [2, 17], [2], [19], [11], [12], [7], [8], [17], [4], [14], [0, 16], [5, 1], [6], [8], [7], [2, 17], [11, 3], [1, 12], [17], [16], [4], [6], [14, 2], [11, 3], [5, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.48435068130493164

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 4] cc => I, Pos: [2, 4] cc => I, Pos: [56, 67] xx => I, Pos: [56, 67] xx => I, Pos: [76, 109] xx => I, Pos: [76, 109] xx => I, Pos: [83, 107] xx => I, Pos: [83, 107] xx => I, Pos: [86, 94, 97] xcx => c, Pos: [88, 95, 100] xcx => c, Pos: [92, 118] xx => I, Pos: [92, 118] xx => I, Pos: [98, 121] cc => I, Pos: [98, 121] cc => I, Pos: [120, 128, 133] xcx => c]

Plan: 1
[Pos: [2, 4] cc => I,
 Pos: [56, 67] xx => I,
 Pos: [76, 109] xx => I,
 Pos: [83, 107] xx => I,
 Pos: [86, 94, 97] xcx => c,
 Pos: [88, 95, 100] xcx => c,
 Pos: [92, 118] xx => I,
 Pos: [98, 121] cc => I,
 Pos: [120, 128, 133] xcx => c]
Change: 9, Saving: 9

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015609025955200195

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 4] cc => I,
 Pos: [56, 67] xx => I,
 Pos: [76, 109] xx => I,
 Pos: [83, 107] xx => I,
 Pos: [86, 94, 97] xcx => c,
 Pos: [88, 95, 100] xcx => c,
 Pos: [92, 118] xx => I,
 Pos: [98, 121] cc => I,
 Pos: [120, 128, 133] xcx => c]
Change: 9, Saving: 9

Circuit before: xcccccxcxxcxxxccxcccxcxxcxccxcccxccxxcccxccxccxxxcxccccxxxccxxcxccxxcccccxxcxxcccxcxccxxxcccxcccxxcxxxxcccxxcxccccccxxxcxccxxxxcccxxcxcc
---------------
Apply:  Pos: [2, 4] cc => I
Apply:  Pos: [56, 67] xx => I
Apply:  Pos: [76, 109] xx => I
Apply:  Pos: [83, 107] xx => I
Apply:  Pos: [86, 94, 97] xcx => c
Apply:  Pos: [88, 95, 100] xcx => c
Apply:  Pos: [92, 118] xx => I
Apply:  Pos: [98, 121] cc => I
Apply:  Pos: [120, 128, 133] xcx => c
---------------
Circuit after: xcccxcxxcxxxccxcccxcxxcxccxcccxccxxcccxccxccxxxcxccccxxccxxcxccxcccccxxcxcccxccccxcccccxxxxcccxcccccccxxcccxxxxccxxccc

--------End Timer [apply mapping plan]:  0.0

[10], [17, 18], [17, 13], [14, 2], [4], [10, 18], [0], [11], [10, 17], [10], [13], [3], [6, 9], [0, 14], [19], [10, 13], [5, 0], [11, 3], [16], [16, 14], [11], [5], [17, 13], [17], [18, 13], [6, 19], [10], [17, 18], [12, 19], [4, 15], [13], [14, 6], [11, 1], [8], [18], [8, 10], [18, 13], [12, 6], [10], [0, 16], [5, 8], [13], [11, 12], [10, 18], [1], [6], [11], [16, 14], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [18], [17, 13], [6, 10], [13], [16], [2, 17], [1], [10, 13], [16, 14], [6], [18, 13], [1, 8], [3, 7], [10, 13], [7, 19], [7], [10], [5, 0], [3], [5, 8], [14, 6], [11, 1], [18], [6, 19], [3, 7], [0, 14], [5, 0], [11], [11, 12], [10, 18], [17, 13], [15, 8], [18, 13], [18], [10], [6], [1], [17, 18], [15, 5], [1, 12], [14], [6, 10], [10, 17], [16, 14], [0, 14], [5, 8], [14, 10], [1, 8], [17], [18], [15, 1], [0, 16], [19, 9], [5], [3], [2], [19], [2, 17], [5, 1], [8], [7], [1, 12], [14, 2], [5, 8], ----End Timer [Execute Mapping]:  0.49995970726013184

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[2, 5, 8]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5156893730163574

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 5, 8] ccc => cc]

Plan: 1
[Pos: [2, 5, 8] ccc => cc]
Change: 1, Saving: 1

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 5, 8] ccc => cc]
Change: 1, Saving: 1

Circuit before: xcccxcxxcxxxccxcccxcxxcxccxcccxccxxcccxccxccxxxcxccccxxccxxcxccxcccccxxcxcccxccccxcccccxxxxcccxcccccccxxcccxxxxccxxccc
---------------
Apply:  Pos: [2, 5, 8] ccc => cc
---------------
Circuit after: xcccxcxxxxxccxcccxcxxcxccxcccxccxxcccxccxccxxxcxccccxxccxxcxccxcccccxxcxcccxccccxcccccxxxxcccxcccccccxxcccxxxxccxxccc

--------End Timer [apply mapping plan]:  0.0

[10], [17, 13], [10, 17], [14, 2], [4], [17, 18], [0], [11], [10], [13], [3], [6, 9], [0, 14], [19], [10, 13], [5, 0], [11, 3], [16], [16, 14], [11], [5], [17, 13], [17], [18, 13], [6, 19], [10], [17, 18], [12, 19], [4, 15], [13], [14, 6], [11, 1], [8], [18], [8, 10], [18, 13], [12, 6], [10], [0, 16], [5, 8], [13], [11, 12], [10, 18], [1], [6], [11], [16, 14], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [18], [17, 13], [6, 10], [13], [16], [2, 17], [1], [10, 13], [16, 14], [6], [18, 13], [1, 8], [3, 7], [10, 13], [7, 19], [7], [10], [5, 0], [3], [5, 8], [14, 6], [11, 1], [18], [6, 19], [3, 7], [0, 14], [5, 0], [11], [11, 12], [10, 18], [17, 13], [15, 8], [18, 13], [18], [10], [6], [1], [17, 18], [15, 5], [1, 12], [14], [6, 10], [10, 17], [0, 14], [16, 14], [5, 8], [14, 10], [1, 8], [17], [18], [15, 1], [0, 16], [19, 9], [5], [3], [2], [19], [2, 17], [5, 1], [8], [7], [1, 12], [14, 2], [5, 8], ----End Timer [Execute Mapping]:  0.5156893730163574

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5000159740447998

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[10], [17, 13], [10, 17], [14, 2], [4], [17, 18], [0], [11], [10], [13], [3], [6, 9], [0, 14], [19], [10, 13], [5, 0], [11, 3], [16], [16, 14], [11], [5], [17, 13], [17], [18, 13], [6, 19], [10], [17, 18], [12, 19], [4, 15], [13], [14, 6], [11, 1], [8], [18], [8, 10], [18, 13], [12, 6], [10], [0, 16], [5, 8], [13], [11, 12], [10, 18], [1], [6], [11], [16, 14], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [18], [17, 13], [6, 10], [13], [16], [2, 17], [1], [10, 13], [16, 14], [6], [18, 13], [1, 8], [3, 7], [10, 13], [7, 19], [7], [10], [5, 0], [3], [5, 8], [14, 6], [11, 1], [18], [6, 19], [3, 7], [0, 14], [5, 0], [11], [11, 12], [10, 18], [17, 13], [15, 8], [18, 13], [18], [10], [6], [1], [17, 18], [15, 5], [1, 12], [14], [6, 10], [10, 17], [16, 14], [0, 14], [5, 8], [14, 10], [1, 8], [17], [18], [15, 1], [0, 16], [19, 9], [5], [3], [2], [19], [2, 17], [5, 1], [8], [7], [1, 12], [14, 2], [5, 8], ----End Timer [Execute Mapping]:  0.5000159740447998

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx 
     => total size: [360] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: x-cx-cx-cx-x-cx-x-x-x-x-x-cx-cx-x-cx-cx-cx-x-cx-x-x-cx-x-cx-cx-x-cx-cx-cx-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-x-cx-cx-x-x-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-x-cx-cx-x-cx-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-cx-cx-cx 
     => total size: [117] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 25 - (small)
 - circuit cycle: 188

Reduced: 
 - size: 243 (67.50%)
 - depth: 20 (44.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1726219654083252

