----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502765655517578

[2], [13], [0], [16], [11], [9], [3], [18, 7], [17, 14], [12, 6], [4, 19], [18], [19], [16], [10], [0], [13], [9, 17], [4, 3], [8, 11], [15, 2], [18], [12], [3], [16], [9], [5], [14, 10], [1, 15], [0, 6], [8, 13], [7, 17], [2], [4], [19], [1], [13], [8], [15], [3], [9], [7], [18, 0], [16, 17], [14, 10], [6, 11], [15], [3], [0], [10], [17], [18, 7], [4, 19], [12, 11], [16, 9], [14, 2], [7], [13], [2], [0], [12], [17], [1], [10], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [11], [12], [10], [9], [4], [1], [13], [15, 2], [17, 14], [5, 18], [16, 3], [0, 6], [1], [10], [18], [13], [4], [7, 16], [14, 2], [19, 3], [0, 6], [7], [5], [19], [3], [11], [17], [10], [0], [13], [8], [15], [14], [12], [2], [9, 1], [4, 16], [4], [17], [9], [14], [3], [0], [5], [8], [6], [18, 7], [12, 11], [15, 2], [19, 16], [7], [17], [1], [18], [14], [15], [10], [5], [13], [11, 9], [12, 6], [19, 3], [0, 4], [17], [13], [8], [11], [3], [5], [2], [18], [16], [0, 7], [4, 19], [12, 6], [9, 15], [8], [4], [5], [0], [10], [12], [19], [16], [7, 17], [11, 15], [6], [9], [7], [10], [12], [0], [18], [14], [16, 17], [15, 2], [19, 3], [13, 1], [8], [7], [6], [15], [13], [19, 16], [11, 9], [4, 3], [18, 0], [17, 14], [16], [2], [1], [9], [0], [6], [11], [15], [17], [4], [13], [14, 10], [12, 8], [18, 7], [16], [10], [6], [7], [1], [13], [12, 11], [9, 17], [4, 19], [14, 2], [16], [2], [5], [4], [13], [10], [9], [11], [7], [3], [0, 6], [6], [3], [12], [11], [5], [19], [18], [1], [13], [9], [15], [16, 17], [0, 4], [15], [5], [2], [13], [0], [1], [7], [12], [17], [16, 3], [8, 11], [14, 10], [18, 6], [4, 19], [1], [5], [0], [14], [19], [15], [16, 3], [17, 2], [12, 8], [6, 11], [7, 9], [16], [5], [19], [2], [4], [12], [3], [1], [13], [0], [18], [9, 15], [6, 11], [14, 10], [7, 17], [16], [11], [13], [10], [1], [14], [8], [2], [5], [3], [18, 0], [9, 15], [4, 19], [7, 17], [17], [0], [2], [6], [7], [5], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [0], [14], [5], [13], [18], [1], [2], [6], [15], [16, 3], [8, 11], [17, 10], [3], [6], [14], [13], [5], [18], [17], [7], [11], [0], [1, 15], [19, 16], [12, 8], [2, 10], [2], [11], [6], [4], [8], [12], [15], [17], [3, 14], [9, 1], [7, 16], [18, 0], [0], [3], [6], [2], [19], [15], [17], [12], [1], [16], [14, 10], [5, 18], [11, 9], [19], [11], [7], [3], [4], [14, 10], [16, 9], [1, 15], [12, 6], [5, 18], [17, 2], [11], [5], [7], [6], [12], [19], [8], [10], [1], [3, 14], [0, 4], [16, 9], [15, 2], [7], [12], [4], [19], [8], [17], [11], [16], [14, 2], [18, 0], [13, 1], [11], [13], [5], [7], [2, 10], [9, 1], [18, 0], [19, 3], [12, 8], [10], [15], [8], [13], [2], [19], [11], [1], [4, 16], [9, 17], [18, 6], [10], [14], [4], [18], [5], [19], [9], [11], [3], [0, 6], [7, 17], [13, 1], [12, 8], [10], [6], [1], [14], [11], [2], [0], [17], [5], [12], [3], [9, 15], [8, 13], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [8, 13], [4, 19], [17, 14], [11, 15], [12], [8], [6], [5], [3], [17], [19], [14], [15, 2], [11, 9], [18, 7], [15], [0], [2], [13], [4], [17], [14], [12], [10], [19, 16], [9, 1], [18, 7], [17], [7], [9], [14], [11], [16], [15, 2], [4, 19], [12, 8], [18, 0], [2], [19], [5], [10], [9], [18], [15], [0, 6], [3, 14], [11, 1], [7, 16], [2], [3], [0], [11], [18], [15], [13], [7], [10], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [2], [19], [17], [18], [5], [9], [13], [14], [11], [4], [3], [0, 6], [1, 15], [12, 8], [10], [19], [5], [13], [8], [12], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [5], [9], [12], [18], [1], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [1], [18], [13], [14], [9], [11], [5], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.187506914138794

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [90, 108] cc => I, Pos: [90, 108] cc => I, Pos: [126, 141] cc => I, Pos: [126, 141] cc => I, Pos: [143, 164] cc => I, Pos: [143, 164] cc => I, Pos: [145, 160] cc => I, Pos: [145, 160] cc => I, Pos: [148, 155, 157] xcx => c, Pos: [152, 166] xx => I, Pos: [152, 166] xx => I, Pos: [164, 182] cc => I, Pos: [164, 182] cc => I, Pos: [214, 217] cc => I, Pos: [214, 217] cc => I]

Plan: 1
[Pos: [90, 108] cc => I,
 Pos: [126, 141] cc => I,
 Pos: [143, 164] cc => I,
 Pos: [145, 160] cc => I,
 Pos: [148, 155, 157] xcx => c,
 Pos: [152, 166] xx => I,
 Pos: [214, 217] cc => I]
Change: 7, Saving: 7

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015625476837158203

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [90, 108] cc => I,
 Pos: [126, 141] cc => I,
 Pos: [143, 164] cc => I,
 Pos: [145, 160] cc => I,
 Pos: [148, 155, 157] xcx => c,
 Pos: [152, 166] xx => I,
 Pos: [214, 217] cc => I]
Change: 7, Saving: 7

Circuit before: xxxcccccxcccxxxcccccxxccccccccccccxxccccxccccxxxxccxxxcccxxcccxxxxcccxxxcccxccccxcccccxcxxcccccxxcxxxxccxxxccccxxcccxxxxcxxxxxccxcccccxccccxxcccccccxxxxxccccxxxcccxcxxcccccxccccxxxcccxxxxxccxxccccccxxxxccxcxccxxxxxccccccccxxccccxxcxxcccxxcccccccccxxxxxxccccc
---------------
Apply:  Pos: [90, 108] cc => I
Apply:  Pos: [126, 141] cc => I
Apply:  Pos: [143, 164] cc => I
Apply:  Pos: [145, 160] cc => I
Apply:  Pos: [148, 155, 157] xcx => c
Apply:  Pos: [152, 166] xx => I
Apply:  Pos: [214, 217] cc => I
---------------
Circuit after: xxxcccccxcccxxxcccccxxccccccccccccxxccccxccccxxxxccxxxcccxxcccxxxxcccxxxcccxccccxcccccxcxxccccxxcxxxxccxxxcccxxcccxxxxcxxxxxcxcccccxccccxxcccccxxxcccxxccxxcccccxccccxxxcccxxxxxccxxccccccxxxxccxcxccxxxxxccccccxxccccxxcxxcccxxcccccccccxxxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[2], [11], [9], [4, 3], [18, 7], [17, 14], [12, 6], [4, 19], [10], [9, 17], [8, 11], [15, 2], [12], [16], [5], [1, 15], [0, 6], [8, 13], [7, 17], [14, 2], [4], [8], [18, 0], [18, 7], [16, 17], [6, 11], [4, 19], [12, 11], [16, 9], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [9], [15, 2], [17, 14], [5, 18], [16, 3], [18], [7, 16], [14, 2], [19, 3], [18, 7], [19], [15], [12], [2], [9, 1], [4, 16], [4], [9], [6], [12, 11], [15, 2], [19, 16], [1], [15], [11, 9], [19, 3], [0, 4], [13], [11], [3], [2], [0, 7], [4, 19], [9, 15], [4], [5], [19], [7, 17], [11, 9], [11, 15], [18], [16, 17], [15, 2], [19, 3], [13, 1], [8], [19, 16], [4, 3], [18, 0], [17, 14], [14, 2], [0], [12, 11], [17], [4], [12, 8], [18, 7], [9, 17], [4, 19], [16], [4], [0, 6], [6], [11], [19], [18], [16, 17], [0, 4], [2], [7], [17], [8, 11], [18, 6], [4, 19], [14], [15], [17, 2], [12, 8], [7, 9], [4], [12], [0], [18], [14, 10], [11], [10], [1], [14], [8], [4, 19], [17], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [1], [1, 15], [16, 3], [8, 11], [17, 10], [3], [5], [19, 16], [2, 10], [9, 1], [7, 16], [12, 6], [15], [17], [1], [11, 9], [1, 15], [17, 2], [10], [1], [0, 4], [15, 2], [4], [17], [14, 2], [13, 1], [2, 10], [9, 1], [19, 3], [15], [13, 1], [4, 16], [9, 17], [18, 6], [4], [18], [9], [0, 6], [7, 17], [12, 8], [10], [6], [11], [17], [12], [9, 15], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [4, 19], [17, 14], [11, 15], [8], [6], [3], [19], [15, 2], [11, 9], [15], [15, 2], [4], [19, 16], [9, 1], [17], [7], [14], [11], [16], [12, 8], [18, 0], [0, 6], [3, 14], [11, 1], [7, 16], [0], [7], [9, 1], [6, 8], [17, 14], [5, 12], [17], [18], [7, 9], [14], [4], [0, 6], [1, 15], [12, 8], [19], [8], [15, 2], [4, 3], [16, 17], [18, 0], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [13], [14], [9], [11], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----End Timer [Execute Mapping]:  1.2031323909759521

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[194, 218]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[68, 73, 74]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[194, 218]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0781123638153076

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [68, 73, 74] ccc => cc, Pos: [194, 218] xx => I, Pos: [194, 218] xx => I]

Plan: 1
[Pos: [68, 73, 74] ccc => cc, Pos: [194, 218] xx => I]
Change: 2, Saving: 2

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015625953674316406

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [68, 73, 74] ccc => cc, Pos: [194, 218] xx => I]
Change: 2, Saving: 2

Circuit before: xxxcccccxcccxxxcccccxxccccccccccccxxccccxccccxxxxccxxxcccxxcccxxxxcccxxxcccxccccxcccccxcxxccccxxcxxxxccxxxcccxxcccxxxxcxxxxxcxcccccxccccxxcccccxxxcccxxccxxcccccxccccxxxcccxxxxxccxxccccccxxxxccxcxccxxxxxccccccxxccccxxcxxcccxxcccccccccxxxxxxccccc
---------------
Apply:  Pos: [68, 73, 74] ccc => cc
Apply:  Pos: [194, 218] xx => I
---------------
Circuit after: xxxcccccxcccxxxcccccxxccccccccccccxxccccxccccxxxxccxxxcccxxcccxxxxcccxxxccxccccxcccccxcxxccccxxcxxxxccxxxcccxxcccxxxxcxxxxxcxcccccxccccxxcccccxxxcccxxccxxcccccxccccxxxcccxxxxxccxxccccccxxxxccxcccxxxxxccccccxxccccxxcxcccxxcccccccccxxxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[2], [11], [9], [4, 3], [18, 7], [17, 14], [12, 6], [4, 19], [10], [9, 17], [8, 11], [15, 2], [12], [16], [5], [1, 15], [0, 6], [8, 13], [7, 17], [14, 2], [4], [8], [18, 7], [18, 0], [16, 17], [6, 11], [4, 19], [12, 11], [16, 9], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [9], [15, 2], [17, 14], [5, 18], [16, 3], [18], [7, 16], [14, 2], [19, 3], [18, 7], [19], [15], [12], [2], [9, 1], [4, 16], [4], [9], [6], [12, 11], [15, 2], [19, 16], [1], [15], [11, 9], [19, 3], [0, 4], [13], [11], [3], [2], [0, 7], [4, 19], [11, 9], [4], [5], [19], [7, 17], [9, 15], [18], [16, 17], [15, 2], [19, 3], [13, 1], [8], [19, 16], [4, 3], [18, 0], [17, 14], [14, 2], [0], [12, 11], [17], [4], [12, 8], [18, 7], [9, 17], [4, 19], [16], [4], [0, 6], [6], [11], [19], [18], [16, 17], [0, 4], [2], [7], [17], [8, 11], [18, 6], [4, 19], [14], [15], [17, 2], [12, 8], [7, 9], [4], [12], [0], [18], [14, 10], [11], [10], [1], [14], [8], [4, 19], [17], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [1], [1, 15], [16, 3], [8, 11], [17, 10], [3], [5], [19, 16], [2, 10], [9, 1], [7, 16], [12, 6], [15], [17], [1], [11, 9], [1, 15], [17, 2], [10], [1], [0, 4], [15, 2], [4], [17], [14, 2], [13, 1], [2, 10], [9, 1], [19, 3], [15], [13, 1], [4, 16], [9, 17], [18, 6], [4], [18], [9], [0, 6], [7, 17], [12, 8], [10], [6], [11], [17], [12], [9, 15], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [4, 19], [17, 14], [11, 15], [8], [6], [3], [19], [15, 2], [11, 9], [15], [15, 2], [19, 16], [9, 1], [17], [7], [14], [11], [16], [12, 8], [18, 0], [0, 6], [3, 14], [11, 1], [7, 16], [0], [7], [9, 1], [6, 8], [17, 14], [5, 12], [17], [18], [7, 9], [14], [0, 6], [1, 15], [12, 8], [19], [8], [15, 2], [4, 3], [16, 17], [18, 0], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [13], [14], [9], [11], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----End Timer [Execute Mapping]:  1.093738317489624

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 
