----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10893058776855469

[0], [9, 12], [2, 1], [6], [3], [15], [5], [13], [18, 12], [11], [12], [8], [13], [6], [17, 18], [18], [15], [13], [18], [17], [5], [7, 3], [10], [6], [8], [4], [18, 2], [7, 13], [2], [6], [7], [9], [4], [11], [19], [17], [5], [0, 13], [2], [11], [8], [3], [19], [14], [5], [12], [1, 15], [2], [18], [15], [4], [1], [3], [18], [3], [9], [11], [4], [5], [2, 1], [15], [2, 9], [0, 13], [19, 10], [2], [9], [19], [13], [2], [13], [0], [6], [3], [2], [8], [17], [7], [2], [18], [19, 10], [2], [12], [0], [1], [16], [7], [18], [7], [19, 2], [19], [7], [16], [10], [17], [13, 5], [4], [13], [10], [9], [19, 2], [5, 16], [3], [6], [11], [19, 10], [2, 9], [11], [5], [16], [19, 2], [19], [3], [11], [15], [19], [9], [15], [19], [9, 4], [2], [7], [3], [14], [19, 1], [3], [17, 19], [12, 0], [16], [1], [14], [17], [11], [19, 10], [4], [8], [19, 10], [7, 13], [15], [8], [4], [18], [6], [7], [3], [5], [19, 1], [12, 13], [1], [4], [6], [1], [10], [14], [3], [6], [18, 9], [11], [6], [19], [1, 15], [15], [0], [7], [18, 9], [19, 2], [3], [2], [13], [1, 15], [12, 0], [7], [1], [6], [14], [16], [3], [15, 8], [1], [15, 8], [15], [7], [9], [6], [10], [15], [14], [3], [9], [1], [5], [6, 8], [19, 2], [15], [5], [13], [6], [12], [2, 1], [13], [1], [14], [6, 15], [11], [0], [2], [8], [15, 3], [11], [7], [15, 8], [8], [16], [19], [12], [4], [8], [19], [16], [0], [9], [4], [19], [3], [5], [14, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[112, 131]
[116, 137]
[134, 138]
[133, 139]
[102, 141]
[124, 143]
[107, 144]
[139, 148]
[141, 149]
[147, 150]
[129, 152]
[143, 153]
[149, 154]
[131, 156]
[154, 157]
[142, 162]
[153, 165]
[162, 170]
[157, 172]
[152, 173]
[127, 174]
[165, 175]
[171, 177]
[170, 180]
[172, 182]
[151, 183]
[179, 184]
[173, 185]
[175, 186]
[181, 187]
[177, 188]
[144, 189]
[184, 192]
[189, 193]
[167, 194]
[194, 198]
[185, 200]
[156, 202]
[202, 207]
[180, 208]
[174, 211]
[196, 213]
[210, 215]
[212, 216]
[211, 217]
[203, 218]
[187, 219]
[214, 220]
[216, 221]
[193, 223]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[37, 62]
[132, 135]
[155, 163]
[176, 178]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2969970703125

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 13] xx => I, Pos: [3, 13] xx => I, Pos: [5, 16] xx => I, Pos: [5, 16] xx => I, Pos: [6, 20] xx => I, Pos: [6, 20] xx => I, Pos: [7, 12] xx => I, Pos: [7, 12] xx => I, Pos: [9, 33] xx => I, Pos: [9, 33] xx => I, Pos: [10, 45] xx => I, Pos: [10, 45] xx => I, Pos: [11, 24] xx => I, Pos: [11, 24] xx => I, Pos: [12, 17] xx => I, Pos: [12, 17] xx => I, Pos: [13, 23] xx => I, Pos: [13, 23] xx => I, Pos: [15, 18] xx => I, Pos: [15, 18] xx => I, Pos: [16, 46, 49] xcx => c, Pos: [19, 35] xx => I, Pos: [19, 35] xx => I, Pos: [20, 36] xx => I, Pos: [20, 36] xx => I, Pos: [23, 29] xx => I, Pos: [23, 29] xx => I, Pos: [24, 40] xx => I, Pos: [24, 40] xx => I, Pos: [25, 32] xx => I, Pos: [25, 32] xx => I, Pos: [28, 38] xx => I, Pos: [28, 38] xx => I, Pos: [29, 71] xx => I, Pos: [29, 71] xx => I, Pos: [30, 76] xx => I, Pos: [30, 76] xx => I, Pos: [31, 55] xx => I, Pos: [31, 55] xx => I, Pos: [32, 50] xx => I, Pos: [32, 50] xx => I, Pos: [33, 39] xx => I, Pos: [33, 39] xx => I, Pos: [34, 42] xx => I, Pos: [34, 42] xx => I, Pos: [35, 75] xx => I, Pos: [35, 75] xx => I, Pos: [36, 44] xx => I, Pos: [36, 44] xx => I, Pos: [37, 62] cc => I, Pos: [37, 62] cc => I, Pos: [38, 47] xx => I, Pos: [38, 47] xx => I, Pos: [39, 56] xx => I, Pos: [39, 56] xx => I, Pos: [40, 74] xx => I, Pos: [40, 74] xx => I, Pos: [41, 52] xx => I, Pos: [41, 52] xx => I, Pos: [44, 58] xx => I, Pos: [44, 58] xx => I, Pos: [45, 81] xx => I, Pos: [45, 81] xx => I, Pos: [48, 53] xx => I, Pos: [48, 53] xx => I, Pos: [49, 60] xx => I, Pos: [49, 60] xx => I, Pos: [50, 57] xx => I, Pos: [50, 57] xx => I, Pos: [52, 54] xx => I, Pos: [52, 54] xx => I, Pos: [53, 78] xx => I, Pos: [53, 78] xx => I, Pos: [54, 72] xx => I, Pos: [54, 72] xx => I, Pos: [56, 103] xx => I, Pos: [56, 103] xx => I, Pos: [57, 95] xx => I, Pos: [57, 95] xx => I, Pos: [64, 68] xx => I, Pos: [64, 68] xx => I, Pos: [65, 98] xx => I, Pos: [65, 98] xx => I, Pos: [67, 69] xx => I, Pos: [67, 69] xx => I, Pos: [68, 73] xx => I, Pos: [68, 73] xx => I, Pos: [70, 82] xx => I, Pos: [70, 82] xx => I, Pos: [71, 102] xx => I, Pos: [71, 102] xx => I, Pos: [72, 101] xx => I, Pos: [72, 101] xx => I, Pos: [73, 77] xx => I, Pos: [73, 77] xx => I, Pos: [75, 93] xx => I, Pos: [75, 93] xx => I, Pos: [76, 85] xx => I, Pos: [76, 85] xx => I, Pos: [77, 80] xx => I, Pos: [77, 80] xx => I, Pos: [78, 86] xx => I, Pos: [78, 86] xx => I, Pos: [84, 91] xx => I, Pos: [84, 91] xx => I, Pos: [85, 87] xx => I, Pos: [85, 87] xx => I, Pos: [87, 90] xx => I, Pos: [87, 90] xx => I, Pos: [90, 120] xx => I, Pos: [90, 120] xx => I, Pos: [92, 97] xx => I, Pos: [92, 97] xx => I, Pos: [99, 105, 109] ccc => cc, Pos: [101, 111] xx => I, Pos: [101, 111] xx => I, Pos: [102, 141] xx => I, Pos: [102, 141] xx => I, Pos: [103, 106] xx => I, Pos: [103, 106] xx => I, Pos: [106, 112] xx => I, Pos: [106, 112] xx => I, Pos: [107, 144] xx => I, Pos: [107, 144] xx => I, Pos: [108, 127] xx => I, Pos: [108, 127] xx => I, Pos: [110, 114] xx => I, Pos: [110, 114] xx => I, Pos: [111, 121] xx => I, Pos: [111, 121] xx => I, Pos: [112, 131] xx => I, Pos: [112, 131] xx => I, Pos: [113, 116] xx => I, Pos: [113, 116] xx => I, Pos: [114, 117] xx => I, Pos: [114, 117] xx => I, Pos: [116, 137] xx => I, Pos: [116, 137] xx => I, Pos: [121, 124] xx => I, Pos: [121, 124] xx => I, Pos: [122, 129] xx => I, Pos: [122, 129] xx => I, Pos: [124, 143] xx => I, Pos: [124, 143] xx => I, Pos: [127, 174] xx => I, Pos: [127, 174] xx => I, Pos: [128, 145, 147] xcx => c, Pos: [129, 152] xx => I, Pos: [129, 152] xx => I, Pos: [131, 156] xx => I, Pos: [131, 156] xx => I, Pos: [132, 135] cc => I, Pos: [132, 135] cc => I, Pos: [133, 139] xx => I, Pos: [133, 139] xx => I, Pos: [134, 138] xx => I, Pos: [134, 138] xx => I, Pos: [139, 148] xx => I, Pos: [139, 148] xx => I, Pos: [141, 149] xx => I, Pos: [141, 149] xx => I, Pos: [142, 162] xx => I, Pos: [142, 162] xx => I, Pos: [143, 153] xx => I, Pos: [143, 153] xx => I, Pos: [144, 189] xx => I, Pos: [144, 189] xx => I, Pos: [147, 150] xx => I, Pos: [147, 150] xx => I, Pos: [149, 154] xx => I, Pos: [149, 154] xx => I, Pos: [151, 183] xx => I, Pos: [151, 183] xx => I, Pos: [152, 173] xx => I, Pos: [152, 173] xx => I, Pos: [153, 165] xx => I, Pos: [153, 165] xx => I, Pos: [154, 157] xx => I, Pos: [154, 157] xx => I, Pos: [155, 163] cc => I, Pos: [155, 163] cc => I, Pos: [156, 202] xx => I, Pos: [156, 202] xx => I, Pos: [157, 172] xx => I, Pos: [157, 172] xx => I, Pos: [162, 170] xx => I, Pos: [162, 170] xx => I, Pos: [165, 175] xx => I, Pos: [165, 175] xx => I, Pos: [167, 194] xx => I, Pos: [167, 194] xx => I, Pos: [170, 180] xx => I, Pos: [170, 180] xx => I, Pos: [171, 177] xx => I, Pos: [171, 177] xx => I, Pos: [172, 182] xx => I, Pos: [172, 182] xx => I, Pos: [173, 185] xx => I, Pos: [173, 185] xx => I, Pos: [174, 211] xx => I, Pos: [174, 211] xx => I, Pos: [175, 186] xx => I, Pos: [175, 186] xx => I, Pos: [176, 178] cc => I, Pos: [176, 178] cc => I, Pos: [177, 188] xx => I, Pos: [177, 188] xx => I, Pos: [179, 184] xx => I, Pos: [179, 184] xx => I, Pos: [180, 208] xx => I, Pos: [180, 208] xx => I, Pos: [181, 187] xx => I, Pos: [181, 187] xx => I, Pos: [184, 192] xx => I, Pos: [184, 192] xx => I, Pos: [185, 200] xx => I, Pos: [185, 200] xx => I, Pos: [187, 219] xx => I, Pos: [187, 219] xx => I, Pos: [189, 193] xx => I, Pos: [189, 193] xx => I, Pos: [193, 223] xx => I, Pos: [193, 223] xx => I, Pos: [194, 198] xx => I, Pos: [194, 198] xx => I, Pos: [196, 213] xx => I, Pos: [196, 213] xx => I, Pos: [202, 207] xx => I, Pos: [202, 207] xx => I, Pos: [203, 218] xx => I, Pos: [203, 218] xx => I, Pos: [205, 209, 210] xcx => c, Pos: [210, 215] xx => I, Pos: [210, 215] xx => I, Pos: [211, 217] xx => I, Pos: [211, 217] xx => I, Pos: [212, 216] xx => I, Pos: [212, 216] xx => I, Pos: [214, 220] xx => I, Pos: [214, 220] xx => I, Pos: [216, 221] xx => I, Pos: [216, 221] xx => I]

Plan: 1
[Pos: [3, 13] xx => I,
 Pos: [5, 16] xx => I,
 Pos: [6, 20] xx => I,
 Pos: [7, 12] xx => I,
 Pos: [9, 33] xx => I,
 Pos: [10, 45] xx => I,
 Pos: [11, 24] xx => I,
 Pos: [15, 18] xx => I,
 Pos: [19, 35] xx => I,
 Pos: [23, 29] xx => I,
 Pos: [25, 32] xx => I,
 Pos: [28, 38] xx => I,
 Pos: [30, 76] xx => I,
 Pos: [31, 55] xx => I,
 Pos: [34, 42] xx => I,
 Pos: [36, 44] xx => I,
 Pos: [37, 62] cc => I,
 Pos: [39, 56] xx => I,
 Pos: [40, 74] xx => I,
 Pos: [41, 52] xx => I,
 Pos: [48, 53] xx => I,
 Pos: [49, 60] xx => I,
 Pos: [50, 57] xx => I,
 Pos: [54, 72] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [65, 98] xx => I,
 Pos: [67, 69] xx => I,
 Pos: [70, 82] xx => I,
 Pos: [71, 102] xx => I,
 Pos: [73, 77] xx => I,
 Pos: [75, 93] xx => I,
 Pos: [78, 86] xx => I,
 Pos: [84, 91] xx => I,
 Pos: [85, 87] xx => I,
 Pos: [90, 120] xx => I,
 Pos: [92, 97] xx => I,
 Pos: [99, 105, 109] ccc => cc,
 Pos: [101, 111] xx => I,
 Pos: [103, 106] xx => I,
 Pos: [107, 144] xx => I,
 Pos: [108, 127] xx => I,
 Pos: [110, 114] xx => I,
 Pos: [112, 131] xx => I,
 Pos: [113, 116] xx => I,
 Pos: [121, 124] xx => I,
 Pos: [122, 129] xx => I,
 Pos: [128, 145, 147] xcx => c,
 Pos: [132, 135] cc => I,
 Pos: [133, 139] xx => I,
 Pos: [134, 138] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [142, 162] xx => I,
 Pos: [143, 153] xx => I,
 Pos: [151, 183] xx => I,
 Pos: [152, 173] xx => I,
 Pos: [154, 157] xx => I,
 Pos: [155, 163] cc => I,
 Pos: [156, 202] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [167, 194] xx => I,
 Pos: [170, 180] xx => I,
 Pos: [171, 177] xx => I,
 Pos: [172, 182] xx => I,
 Pos: [174, 211] xx => I,
 Pos: [176, 178] cc => I,
 Pos: [179, 184] xx => I,
 Pos: [181, 187] xx => I,
 Pos: [185, 200] xx => I,
 Pos: [189, 193] xx => I,
 Pos: [196, 213] xx => I,
 Pos: [203, 218] xx => I,
 Pos: [205, 209, 210] xcx => c,
 Pos: [212, 216] xx => I,
 Pos: [214, 220] xx => I]
Change: 74, Saving: 76

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.17174911499023438

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 13] xx => I,
 Pos: [5, 16] xx => I,
 Pos: [6, 20] xx => I,
 Pos: [7, 12] xx => I,
 Pos: [9, 33] xx => I,
 Pos: [10, 45] xx => I,
 Pos: [11, 24] xx => I,
 Pos: [15, 18] xx => I,
 Pos: [19, 35] xx => I,
 Pos: [23, 29] xx => I,
 Pos: [25, 32] xx => I,
 Pos: [28, 38] xx => I,
 Pos: [30, 76] xx => I,
 Pos: [31, 55] xx => I,
 Pos: [34, 42] xx => I,
 Pos: [36, 44] xx => I,
 Pos: [37, 62] cc => I,
 Pos: [39, 56] xx => I,
 Pos: [40, 74] xx => I,
 Pos: [41, 52] xx => I,
 Pos: [48, 53] xx => I,
 Pos: [49, 60] xx => I,
 Pos: [50, 57] xx => I,
 Pos: [54, 72] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [65, 98] xx => I,
 Pos: [67, 69] xx => I,
 Pos: [70, 82] xx => I,
 Pos: [71, 102] xx => I,
 Pos: [73, 77] xx => I,
 Pos: [75, 93] xx => I,
 Pos: [78, 86] xx => I,
 Pos: [84, 91] xx => I,
 Pos: [85, 87] xx => I,
 Pos: [90, 120] xx => I,
 Pos: [92, 97] xx => I,
 Pos: [99, 105, 109] ccc => cc,
 Pos: [101, 111] xx => I,
 Pos: [103, 106] xx => I,
 Pos: [107, 144] xx => I,
 Pos: [108, 127] xx => I,
 Pos: [110, 114] xx => I,
 Pos: [112, 131] xx => I,
 Pos: [113, 116] xx => I,
 Pos: [121, 124] xx => I,
 Pos: [122, 129] xx => I,
 Pos: [128, 145, 147] xcx => c,
 Pos: [132, 135] cc => I,
 Pos: [133, 139] xx => I,
 Pos: [134, 138] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [142, 162] xx => I,
 Pos: [143, 153] xx => I,
 Pos: [151, 183] xx => I,
 Pos: [152, 173] xx => I,
 Pos: [154, 157] xx => I,
 Pos: [155, 163] cc => I,
 Pos: [156, 202] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [167, 194] xx => I,
 Pos: [170, 180] xx => I,
 Pos: [171, 177] xx => I,
 Pos: [172, 182] xx => I,
 Pos: [174, 211] xx => I,
 Pos: [176, 178] cc => I,
 Pos: [179, 184] xx => I,
 Pos: [181, 187] xx => I,
 Pos: [185, 200] xx => I,
 Pos: [189, 193] xx => I,
 Pos: [196, 213] xx => I,
 Pos: [203, 218] xx => I,
 Pos: [205, 209, 210] xcx => c,
 Pos: [212, 216] xx => I,
 Pos: [214, 220] xx => I]
Change: 74, Saving: 76

Circuit before: xccxxxxxcxxxxxcxxxxxxcxxxxccxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxcxcccxxxxxxxxxxxxxxxcxxxxxxxxcxxxxxcxxxxccxxxccxxxcxxxxxxxxcxxxxcxccxxxxxcxxccxxxxxxxxccxxxxxxxxcxxxcxxxccxxxccxxxxxxcxcxxxxxxxxxxxccxxxxxcxxxcxxxxcxxcxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [3, 13] xx => I
Apply:  Pos: [5, 16] xx => I
Apply:  Pos: [6, 20] xx => I
Apply:  Pos: [7, 12] xx => I
Apply:  Pos: [9, 33] xx => I
Apply:  Pos: [10, 45] xx => I
Apply:  Pos: [11, 24] xx => I
Apply:  Pos: [15, 18] xx => I
Apply:  Pos: [19, 35] xx => I
Apply:  Pos: [23, 29] xx => I
Apply:  Pos: [25, 32] xx => I
Apply:  Pos: [28, 38] xx => I
Apply:  Pos: [30, 76] xx => I
Apply:  Pos: [31, 55] xx => I
Apply:  Pos: [34, 42] xx => I
Apply:  Pos: [36, 44] xx => I
Apply:  Pos: [37, 62] cc => I
Apply:  Pos: [39, 56] xx => I
Apply:  Pos: [40, 74] xx => I
Apply:  Pos: [41, 52] xx => I
Apply:  Pos: [48, 53] xx => I
Apply:  Pos: [49, 60] xx => I
Apply:  Pos: [50, 57] xx => I
Apply:  Pos: [54, 72] xx => I
Apply:  Pos: [64, 68] xx => I
Apply:  Pos: [65, 98] xx => I
Apply:  Pos: [67, 69] xx => I
Apply:  Pos: [70, 82] xx => I
Apply:  Pos: [71, 102] xx => I
Apply:  Pos: [73, 77] xx => I
Apply:  Pos: [75, 93] xx => I
Apply:  Pos: [78, 86] xx => I
Apply:  Pos: [84, 91] xx => I
Apply:  Pos: [85, 87] xx => I
Apply:  Pos: [90, 120] xx => I
Apply:  Pos: [92, 97] xx => I
Apply:  Pos: [99, 105, 109] ccc => cc
Apply:  Pos: [101, 111] xx => I
Apply:  Pos: [103, 106] xx => I
Apply:  Pos: [107, 144] xx => I
Apply:  Pos: [108, 127] xx => I
Apply:  Pos: [110, 114] xx => I
Apply:  Pos: [112, 131] xx => I
Apply:  Pos: [113, 116] xx => I
Apply:  Pos: [121, 124] xx => I
Apply:  Pos: [122, 129] xx => I
Apply:  Pos: [128, 145, 147] xcx => c
Apply:  Pos: [132, 135] cc => I
Apply:  Pos: [133, 139] xx => I
Apply:  Pos: [134, 138] xx => I
Apply:  Pos: [141, 149] xx => I
Apply:  Pos: [142, 162] xx => I
Apply:  Pos: [143, 153] xx => I
Apply:  Pos: [151, 183] xx => I
Apply:  Pos: [152, 173] xx => I
Apply:  Pos: [154, 157] xx => I
Apply:  Pos: [155, 163] cc => I
Apply:  Pos: [156, 202] xx => I
Apply:  Pos: [165, 175] xx => I
Apply:  Pos: [167, 194] xx => I
Apply:  Pos: [170, 180] xx => I
Apply:  Pos: [171, 177] xx => I
Apply:  Pos: [172, 182] xx => I
Apply:  Pos: [174, 211] xx => I
Apply:  Pos: [176, 178] cc => I
Apply:  Pos: [179, 184] xx => I
Apply:  Pos: [181, 187] xx => I
Apply:  Pos: [185, 200] xx => I
Apply:  Pos: [189, 193] xx => I
Apply:  Pos: [196, 213] xx => I
Apply:  Pos: [203, 218] xx => I
Apply:  Pos: [205, 209, 210] xcx => c
Apply:  Pos: [212, 216] xx => I
Apply:  Pos: [214, 220] xx => I
---------------
Circuit after: xccxccxcxccxcxxxcccxcxxxcxcxxccccxxcxccccxcxxcxxxcxxcxccxxccxxcxxcxccxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[0], [9, 12], [2, 1], [3], [18, 12], [17, 18], [13], [7, 3], [10], [18, 2], [7, 13], [14], [1, 15], [2], [1], [5], [2, 1], [2, 9], [19, 10], [19], [19, 10], [2], [12], [1], [19, 2], [19], [13, 5], [4], [13], [19, 9], [5, 16], [19, 10], [2, 9], [9], [19], [9, 4], [2], [19, 1], [17, 19], [12, 0], [19, 1], [17], [7, 13], [15], [18], [12, 13], [4], [1], [19], [1, 15], [15], [0], [19, 2], [2], [1, 15], [12, 0], [3], [1], [6, 8], [19, 2], [15], [6], [2, 1], [13], [1], [6, 15], [2], [15, 8], [15, 3], [11], [7], [8], [16], [9], [19], [3], [5], [14, 8], ----End Timer [Execute Mapping]:  0.4687461853027344

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[37, 38, 40]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


