----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21883773803710938

[18], [3], [15], [2], [1], [6], [0], [5], [17, 19], [7, 10], [12, 13], [8, 14], [14], [0], [17], [19], [10, 18], [1, 13], [15, 8], [2, 11], [3, 4], [16, 6], [9, 12], [18], [8], [13], [4], [5], [12], [17], [3, 0], [19, 9], [6, 11], [16, 2], [10, 1], [18], [12], [7], [3], [8], [5, 13], [6, 11], [0, 17], [10, 2], [4, 15], [19, 9], [6], [2, 18], [8, 17], [1, 13], [3, 0], [14, 19], [16, 11], [7, 10], [5, 12], [18], [19], [1], [15], [14], [0, 8], [5, 13], [16, 6], [7, 10], [3, 4], [17, 9], [17], [16], [2], [3], [10, 18], [6, 11], [1, 12], [4, 7], [15, 8], [11], [9], [7], [16], [10], [2], [6], [13], [15], [18, 1], [3, 0], [8, 14], [5, 12], [1], [2], [10], [5], [14], [3], [13], [4], [9, 12], [7, 15], [0, 17], [16, 11], [1], [0], [9], [8], [16], [17, 18], [6, 11], [5, 12], [7, 10], [1], [2], [12], [3], [18], [0], [9], [4], [10], [7], [13], [15, 8], [16, 11], [14, 19], [1], [5], [14], [19], [17], [7], [10], [13], [6], [0, 8], [3, 4], [16, 11], [1], [12], [14], [13], [15], [18, 9], [7, 10], [0, 8], [16, 2], [17, 19], [3, 4], [6], [2], [3], [9], [19], [10], [18, 1], [4, 7], [16, 11], [0, 8], [5, 12], [18], [11], [6], [5], [0], [13], [9], [10], [3], [1, 12], [16, 2], [8, 14], [15, 17], [18], [17], [6], [10], [8], [2], [5], [0], [14, 19], [12, 13], [7, 16], [18], [14], [9], [4], [10], [11], [6], [1, 12], [17, 19], [0, 15], [5, 13], [18], [3], [6], [11], [2], [17], [8], [0, 15], [19, 9], [7, 16], [1, 13], [5, 12], [4, 10], [10], [3], [5], [11], [2], [17, 18], [16, 6], [12, 13], [4, 15], [0, 8], [14, 19], [12], [11], [8], [17, 18], [7, 15], [14, 19], [10, 1], [16, 2], [5, 13], [17], [5], [10], [0], [2], [13], [18], [4], [1, 12], [15, 8], [6, 11], [14, 19], [17], [19], [11], [5], [18], [13], [7, 10], [1, 12], [3, 0], [6, 2], [14], [16], [10], [0], [19], [9], [15, 17], [11, 5], [2, 18], [3, 4], [16], [7], [19], [3], [0], [4], [1], [15, 8], [5, 12], [6, 2], [18, 9], [15], [4], [14], [7], [1], [16], [10], [12], [6, 2], [18, 9], [17, 19], [0, 8], [3], [18], [13], [14], [9], [1], [7], [0], [4, 15], [2, 11], [5, 12], [17, 19], [16, 6], [4], [8], [6], [3], [0], [2], [18], [10, 1], [17, 19], [12, 13], [11, 5], [7, 15], [0], [5], [11], [13], [19], [3], [1], [4, 10], [8, 14], [15, 17], [9, 12], [6, 2], [4], [18], [11], [12], [15], [6], [16, 2], [14, 19], [0, 8], [17, 9], [5, 13], [0], [3], [17], [6], [2], [8], [12], [18], [4, 10], [1, 5], [16, 11], [19, 9], [7, 15], [4], [13], [19], [14], [2], [18, 9], [6, 11], [0, 17], [5, 12], [7, 10], [0], [13], [3], [16], [15], [10], [4, 7], [18, 19], [1, 5], [6, 11], [17, 9], [17], [14], [2], [18], [4, 7], [5, 13], [1, 12], [16, 11], [15, 10], [3, 0], [7], [5], [0], [16], [13], [1, 12], [4, 15], [17, 9], [6, 11], [8, 14], [14], [9], [13], [7, 15], [16, 6], [2, 1], [5, 12], [3, 4], [8, 17], [15], [0], [13], [16], [5], [9], [8], [1, 12], [4, 7], [2, 18], [17, 19], [19], [4], [7], [2], [3], [6], [15, 10], [17, 9], [1, 5], [0, 8], [10], [18], [19], [4], [9], [6], [5, 13], [15, 17], [7, 16], [2, 11], [0, 8], [10], [2], [19], [15], [7], [12, 13], [8, 14], [16, 11], [0, 17], [18, 1], [2], [0], [3], [6], [9], [7, 10], [16, 11], [15, 8], [18, 1], [17, 19], [5, 13], [14], [0], [18], [3], [6], [13], [10, 1], [17, 19], [4, 15], [7, 16], [4], [1], [10, 18], [5, 13], [15, 17], [9, 12], [2, 11], [14, 19], [7, 16], [12], [17], [7], [3], [10, 2], [19, 9], [8, 14], [0, 15], [16, 6], [5, 13], [2], [1], [7], [8], [11, 5], [12, 13], [17, 9], [16, 6], [15, 10], [14, 19], [3, 4], [2], [6], [5], [10], [11], [17, 9], [3, 4], [15, 8], [7, 16], [12, 13], [14, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [6, 13] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [14, 29] xx => I,
 Pos: [23, 35] xx => I,
 Pos: [24, 39] xx => I,
 Pos: [28, 36] xx => I,
 Pos: [31, 45] cc => I,
 Pos: [32, 41] cc => I,
 Pos: [53, 63] cc => I,
 Pos: [67, 78] xx => I,
 Pos: [68, 80] xx => I,
 Pos: [79, 90] xx => I,
 Pos: [82, 94] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [89, 110] xx => I,
 Pos: [93, 112] xx => I,
 Pos: [95, 116] xx => I,
 Pos: [101, 114] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [109, 123] xx => I,
 Pos: [111, 136] xx => I,
 Pos: [117, 129] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [119, 130] xx => I,
 Pos: [121, 134] cc => I,
 Pos: [125, 137] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [132, 142] cc => I,
 Pos: [133, 145] cc => I,
 Pos: [138, 162] xx => I,
 Pos: [147, 167, 175] xcx => c,
 Pos: [148, 165] xx => I,
 Pos: [149, 163] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [158, 186] xx => I,
 Pos: [159, 172] xx => I,
 Pos: [160, 176] xx => I,
 Pos: [161, 177] xx => I,
 Pos: [166, 179, 188] ccc => cc,
 Pos: [173, 185] xx => I,
 Pos: [174, 198] xx => I,
 Pos: [180, 201] cc => I,
 Pos: [181, 192] xx => I,
 Pos: [187, 194] xx => I,
 Pos: [190, 199] cc => I,
 Pos: [193, 206] xx => I,
 Pos: [195, 208] xx => I,
 Pos: [196, 209] xx => I,
 Pos: [210, 219] cc => I,
 Pos: [215, 221] cc => I,
 Pos: [217, 235, 239] xcx => c,
 Pos: [225, 237] xx => I,
 Pos: [226, 240] xx => I,
 Pos: [227, 243, 249] xcx => c,
 Pos: [228, 245, 250] xcx => c,
 Pos: [230, 242] xx => I,
 Pos: [231, 241] xx => I,
 Pos: [233, 244] cc => I,
 Pos: [234, 264] cc => I,
 Pos: [238, 251] xx => I,
 Pos: [246, 255, 266] ccc => cc,
 Pos: [247, 270] xx => I,
 Pos: [248, 257] xx => I,
 Pos: [258, 271] xx => I,
 Pos: [260, 280] xx => I,
 Pos: [262, 269] xx => I,
 Pos: [263, 272] xx => I,
 Pos: [267, 277] cc => I,
 Pos: [278, 291] cc => I,
 Pos: [281, 299] xx => I,
 Pos: [285, 300, 311] xcx => c,
 Pos: [287, 297] xx => I,
 Pos: [296, 310] xx => I,
 Pos: [307, 319] xx => I,
 Pos: [318, 335] xx => I,
 Pos: [320, 334] xx => I,
 Pos: [321, 340, 355] xcx => c,
 Pos: [322, 331] xx => I,
 Pos: [329, 353] xx => I,
 Pos: [332, 345] xx => I,
 Pos: [337, 349, 359] ccc => cc,
 Pos: [342, 352] xx => I,
 Pos: [344, 363] xx => I,
 Pos: [347, 360] cc => I,
 Pos: [357, 366] cc => I,
 Pos: [368, 377] cc => I,
 Pos: [374, 392] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [402, 414] xx => I,
 Pos: [403, 415] xx => I,
 Pos: [406, 435] xx => I,
 Pos: [407, 417] xx => I,
 Pos: [411, 422] cc => I,
 Pos: [412, 423] xx => I,
 Pos: [416, 437] xx => I,
 Pos: [424, 433] xx => I,
 Pos: [430, 439] cc => I,
 Pos: [432, 441] cc => I,
 Pos: [434, 445] xx => I,
 Pos: [436, 448] xx => I,
 Pos: [442, 451] cc => I,
 Pos: [447, 466] xx => I,
 Pos: [453, 462] cc => I,
 Pos: [455, 474] xx => I,
 Pos: [457, 472] cc => I,
 Pos: [465, 475] xx => I,
 Pos: [471, 480] cc => I,
 Pos: [473, 484] xx => I,
 Pos: [478, 493] cc => I,
 Pos: [479, 489] cc => I,
 Pos: [482, 494] cc => I,
 Pos: [483, 490] cc => I]
Change: 114, Saving: 117

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.2814631462097168

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [6, 13] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [14, 29] xx => I,
 Pos: [23, 35] xx => I,
 Pos: [24, 39] xx => I,
 Pos: [28, 36] xx => I,
 Pos: [31, 45] cc => I,
 Pos: [32, 41] cc => I,
 Pos: [53, 63] cc => I,
 Pos: [67, 78] xx => I,
 Pos: [68, 80] xx => I,
 Pos: [79, 90] xx => I,
 Pos: [82, 94] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [89, 110] xx => I,
 Pos: [93, 112] xx => I,
 Pos: [95, 116] xx => I,
 Pos: [101, 114] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [109, 123] xx => I,
 Pos: [111, 136] xx => I,
 Pos: [117, 129] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [119, 130] xx => I,
 Pos: [121, 134] cc => I,
 Pos: [125, 137] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [132, 142] cc => I,
 Pos: [133, 145] cc => I,
 Pos: [138, 162] xx => I,
 Pos: [147, 167, 175] xcx => c,
 Pos: [148, 165] xx => I,
 Pos: [149, 163] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [158, 186] xx => I,
 Pos: [159, 172] xx => I,
 Pos: [160, 176] xx => I,
 Pos: [161, 177] xx => I,
 Pos: [166, 179, 188] ccc => cc,
 Pos: [173, 185] xx => I,
 Pos: [174, 198] xx => I,
 Pos: [180, 201] cc => I,
 Pos: [181, 192] xx => I,
 Pos: [187, 194] xx => I,
 Pos: [190, 199] cc => I,
 Pos: [193, 206] xx => I,
 Pos: [195, 208] xx => I,
 Pos: [196, 209] xx => I,
 Pos: [210, 219] cc => I,
 Pos: [215, 221] cc => I,
 Pos: [217, 235, 239] xcx => c,
 Pos: [225, 237] xx => I,
 Pos: [226, 240] xx => I,
 Pos: [227, 243, 249] xcx => c,
 Pos: [228, 245, 250] xcx => c,
 Pos: [230, 242] xx => I,
 Pos: [231, 241] xx => I,
 Pos: [233, 244] cc => I,
 Pos: [234, 264] cc => I,
 Pos: [238, 251] xx => I,
 Pos: [246, 255, 266] ccc => cc,
 Pos: [247, 270] xx => I,
 Pos: [248, 257] xx => I,
 Pos: [258, 271] xx => I,
 Pos: [260, 280] xx => I,
 Pos: [262, 269] xx => I,
 Pos: [263, 272] xx => I,
 Pos: [267, 277] cc => I,
 Pos: [278, 291] cc => I,
 Pos: [281, 299] xx => I,
 Pos: [285, 300, 311] xcx => c,
 Pos: [287, 297] xx => I,
 Pos: [296, 310] xx => I,
 Pos: [307, 319] xx => I,
 Pos: [318, 335] xx => I,
 Pos: [320, 334] xx => I,
 Pos: [321, 340, 355] xcx => c,
 Pos: [322, 331] xx => I,
 Pos: [329, 353] xx => I,
 Pos: [332, 345] xx => I,
 Pos: [337, 349, 359] ccc => cc,
 Pos: [342, 352] xx => I,
 Pos: [344, 363] xx => I,
 Pos: [347, 360] cc => I,
 Pos: [357, 366] cc => I,
 Pos: [368, 377] cc => I,
 Pos: [374, 392] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [402, 414] xx => I,
 Pos: [403, 415] xx => I,
 Pos: [406, 435] xx => I,
 Pos: [407, 417] xx => I,
 Pos: [411, 422] cc => I,
 Pos: [412, 423] xx => I,
 Pos: [416, 437] xx => I,
 Pos: [424, 433] xx => I,
 Pos: [430, 439] cc => I,
 Pos: [432, 441] cc => I,
 Pos: [434, 445] xx => I,
 Pos: [436, 448] xx => I,
 Pos: [442, 451] cc => I,
 Pos: [447, 466] xx => I,
 Pos: [453, 462] cc => I,
 Pos: [455, 474] xx => I,
 Pos: [457, 472] cc => I,
 Pos: [465, 475] xx => I,
 Pos: [471, 480] cc => I,
 Pos: [473, 484] xx => I,
 Pos: [478, 493] cc => I,
 Pos: [479, 489] cc => I,
 Pos: [482, 494] cc => I,
 Pos: [483, 490] cc => I]
Change: 114, Saving: 117

Circuit before: xxxxxxxxccccxxxxcccccccxxxxxxxcccccxxxxxccccccxccccccccxxxxxccccccxxxxcccccxxxxxxxxxccccxxxxxxxxccccxxxxxccccxxxxxxxxxxxcccxxxxxxxxxcccxxxxxccccccxxxxxxcccccxxxxxxxxxccccxxxxxxxxcccxxxxxxxccccxxxxxxxccccccxxxxxccccccxxxccccccxxxxxxxxccccxxxxxxccccxxxxxxccccxxxxxxxccccxxxxxxxxccccxxxxxxxxcccccxxxxxxxcccccxxxxxxxcccccxxxxxxcccccxxxxxxxxcccccxxxxxcccccxxxxxxcccccxxxxccccccxxxxxcccccxxxccccccxxxxxxxccccxxxxxxccccxxxxxxcccccxxxxxcccccxxxxxccccccxxxxxxccccxxcccccccxxxxccccccxxxxcccccccxxxxxcccccc
---------------
Apply:  Pos: [6, 13] xx => I
Apply:  Pos: [7, 27] xx => I
Apply:  Pos: [14, 29] xx => I
Apply:  Pos: [23, 35] xx => I
Apply:  Pos: [24, 39] xx => I
Apply:  Pos: [28, 36] xx => I
Apply:  Pos: [31, 45] cc => I
Apply:  Pos: [32, 41] cc => I
Apply:  Pos: [53, 63] cc => I
Apply:  Pos: [67, 78] xx => I
Apply:  Pos: [68, 80] xx => I
Apply:  Pos: [79, 90] xx => I
Apply:  Pos: [82, 94] xx => I
Apply:  Pos: [88, 100] xx => I
Apply:  Pos: [89, 110] xx => I
Apply:  Pos: [93, 112] xx => I
Apply:  Pos: [95, 116] xx => I
Apply:  Pos: [101, 114] xx => I
Apply:  Pos: [102, 115] xx => I
Apply:  Pos: [109, 123] xx => I
Apply:  Pos: [111, 136] xx => I
Apply:  Pos: [117, 129] xx => I
Apply:  Pos: [118, 128] xx => I
Apply:  Pos: [119, 130] xx => I
Apply:  Pos: [121, 134] cc => I
Apply:  Pos: [125, 137] xx => I
Apply:  Pos: [131, 146] xx => I
Apply:  Pos: [132, 142] cc => I
Apply:  Pos: [133, 145] cc => I
Apply:  Pos: [138, 162] xx => I
Apply:  Pos: [147, 167, 175] xcx => c
Apply:  Pos: [148, 165] xx => I
Apply:  Pos: [149, 163] xx => I
Apply:  Pos: [151, 164] xx => I
Apply:  Pos: [157, 170] xx => I
Apply:  Pos: [158, 186] xx => I
Apply:  Pos: [159, 172] xx => I
Apply:  Pos: [160, 176] xx => I
Apply:  Pos: [161, 177] xx => I
Apply:  Pos: [166, 179, 188] ccc => cc
Apply:  Pos: [173, 185] xx => I
Apply:  Pos: [174, 198] xx => I
Apply:  Pos: [180, 201] cc => I
Apply:  Pos: [181, 192] xx => I
Apply:  Pos: [187, 194] xx => I
Apply:  Pos: [190, 199] cc => I
Apply:  Pos: [193, 206] xx => I
Apply:  Pos: [195, 208] xx => I
Apply:  Pos: [196, 209] xx => I
Apply:  Pos: [210, 219] cc => I
Apply:  Pos: [215, 221] cc => I
Apply:  Pos: [217, 235, 239] xcx => c
Apply:  Pos: [225, 237] xx => I
Apply:  Pos: [226, 240] xx => I
Apply:  Pos: [227, 243, 249] xcx => c
Apply:  Pos: [228, 245, 250] xcx => c
Apply:  Pos: [230, 242] xx => I
Apply:  Pos: [231, 241] xx => I
Apply:  Pos: [233, 244] cc => I
Apply:  Pos: [234, 264] cc => I
Apply:  Pos: [238, 251] xx => I
Apply:  Pos: [246, 255, 266] ccc => cc
Apply:  Pos: [247, 270] xx => I
Apply:  Pos: [248, 257] xx => I
Apply:  Pos: [258, 271] xx => I
Apply:  Pos: [260, 280] xx => I
Apply:  Pos: [262, 269] xx => I
Apply:  Pos: [263, 272] xx => I
Apply:  Pos: [267, 277] cc => I
Apply:  Pos: [278, 291] cc => I
Apply:  Pos: [281, 299] xx => I
Apply:  Pos: [285, 300, 311] xcx => c
Apply:  Pos: [287, 297] xx => I
Apply:  Pos: [296, 310] xx => I
Apply:  Pos: [307, 319] xx => I
Apply:  Pos: [318, 335] xx => I
Apply:  Pos: [320, 334] xx => I
Apply:  Pos: [321, 340, 355] xcx => c
Apply:  Pos: [322, 331] xx => I
Apply:  Pos: [329, 353] xx => I
Apply:  Pos: [332, 345] xx => I
Apply:  Pos: [337, 349, 359] ccc => cc
Apply:  Pos: [342, 352] xx => I
Apply:  Pos: [344, 363] xx => I
Apply:  Pos: [347, 360] cc => I
Apply:  Pos: [357, 366] cc => I
Apply:  Pos: [368, 377] cc => I
Apply:  Pos: [374, 392] xx => I
Apply:  Pos: [376, 384] xx => I
Apply:  Pos: [383, 396] xx => I
Apply:  Pos: [402, 414] xx => I
Apply:  Pos: [403, 415] xx => I
Apply:  Pos: [406, 435] xx => I
Apply:  Pos: [407, 417] xx => I
Apply:  Pos: [411, 422] cc => I
Apply:  Pos: [412, 423] xx => I
Apply:  Pos: [416, 437] xx => I
Apply:  Pos: [424, 433] xx => I
Apply:  Pos: [430, 439] cc => I
Apply:  Pos: [432, 441] cc => I
Apply:  Pos: [434, 445] xx => I
Apply:  Pos: [436, 448] xx => I
Apply:  Pos: [442, 451] cc => I
Apply:  Pos: [447, 466] xx => I
Apply:  Pos: [453, 462] cc => I
Apply:  Pos: [455, 474] xx => I
Apply:  Pos: [457, 472] cc => I
Apply:  Pos: [465, 475] xx => I
Apply:  Pos: [471, 480] cc => I
Apply:  Pos: [473, 484] xx => I
Apply:  Pos: [478, 493] cc => I
Apply:  Pos: [479, 489] cc => I
Apply:  Pos: [482, 494] cc => I
Apply:  Pos: [483, 490] cc => I
---------------
Circuit after: xxxxxxccccxxcccccccxxcccxxccccxcccccccxxxxxcccccxxcccccxxxxxccccxxccccxxccccxccxxxxxcccccxccccccccxccxxxccxccccxxccccxcxccccccxxccxccccxxcxxxxccxxxcxccccxxxxccccxxxxcccccxccccccxxxccccxxccccxxxccxxxccccxxxccccxccccccxxxxxccccxxcccxccccxxxccccccxxxccxcccccxxccccxccxxxxcc

--------End Timer [apply mapping plan]:  0.0

[18], [3], [15], [2], [1], [6], [17, 19], [7, 10], [12, 13], [8, 14], [14], [19], [10, 18], [1, 13], [15, 8], [2, 11], [3, 4], [16, 6], [9, 12], [13], [4], [3, 0], [16, 2], [10, 1], [7], [3], [5, 13], [0, 17], [10, 2], [4, 15], [6], [2, 18], [8, 17], [1, 13], [3, 0], [14, 19], [16, 11], [5, 12], [18], [19], [1], [15], [14], [0, 8], [5, 13], [16, 6], [3, 4], [17, 9], [17], [3], [10, 18], [6, 11], [1, 12], [4, 7], [15, 8], [11], [9], [7], [6], [15], [18, 1], [3, 0], [8, 14], [5, 12], [5], [14], [9, 12], [7, 15], [0, 17], [16, 11], [8], [16], [17, 18], [6, 11], [5, 12], [7, 10], [18], [15, 8], [14, 19], [5], [19], [17], [1], [15], [18, 9], [7, 10], [16, 2], [17, 19], [16, 2], [19], [18, 1], [4, 7], [16, 11], [0, 8], [5, 12], [1, 13], [8, 14], [15, 17], [17], [14, 19], [12, 13], [14], [9], [4], [17, 19], [5, 13], [17], [19, 9], [1, 13], [5, 12], [4, 10], [10], [5], [16, 6], [12, 13], [4, 15], [0, 8], [12], [6, 11], [8], [7, 15], [10, 1], [16, 2], [5, 13], [7, 10], [3, 0], [2], [4], [14, 19], [6, 18], [9], [15, 17], [11, 5], [2, 18], [3, 4], [19], [0], [5, 12], [15], [16], [10], [12], [6, 2], [0, 8], [13], [14], [9], [10, 1], [7], [4, 15], [2, 11], [5, 12], [16, 6], [4], [8], [6], [2], [17, 19], [12, 13], [11, 5], [7, 15], [0], [5], [13], [19], [4, 10], [8, 14], [15, 17], [9, 12], [6, 2], [4], [7, 15], [16, 2], [14, 19], [0, 8], [17, 9], [5, 13], [0], [17], [8], [4, 10], [1, 12], [16, 11], [19, 9], [4], [19], [18, 9], [0, 17], [5, 12], [7, 10], [0], [16], [10], [18, 19], [17, 9], [17], [2], [18], [5, 13], [16, 11], [15, 10], [3, 0], [7], [5], [16], [4, 15], [17, 9], [6, 11], [8, 14], [14], [7, 15], [16, 6], [2, 1], [5, 12], [3, 4], [8, 17], [15], [13], [16], [5], [8], [1, 12], [4, 7], [2, 18], [17, 19], [7], [2], [15, 10], [17, 9], [1, 5], [18], [5, 13], [15, 17], [7, 16], [2, 11], [19], [15], [7], [12, 13], [8, 14], [0, 17], [7, 10], [15, 8], [5, 13], [14], [18], [13], [10, 1], [4, 15], [4], [10, 18], [15, 17], [9, 12], [2, 11], [14, 19], [12], [17], [10, 2], [19, 9], [8, 14], [0, 15], [8], [11, 5], [15, 10], [6], [5], [10], [11], [15, 8], [7, 16], ----End Timer [Execute Mapping]:  1.7970619201660156

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 85]
[86, 88]
[88, 122]
[176, 198]
[234, 253]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[130, 146]
[230, 245]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[160, 167, 171]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[5, 17, 30]
[11, 35, 39]
[135, 157, 164]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[73, 92, 113]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[130, 146]
[230, 245]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 85]
[86, 88]
[88, 122]
[176, 198]
[234, 253]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
