----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18727636337280273

[19], [16], [15], [10], [12], [8], [4, 5], [17, 18], [1, 14], [5], [4], [12], [1], [3], [6], [11], [15], [18, 14], [9, 2], [8, 13], [5], [10], [12], [19], [2], [14], [18], [15], [11, 8], [13], [3], [1], [0], [2], [15], [19, 5], [7, 8], [5], [12], [7], [11], [10], [2, 16], [6, 18], [11], [8], [10], [2], [7], [14], [1], [3], [4, 5], [13, 17], [1], [8], [18], [12], [13], [14], [19, 5], [10, 16], [5], [18], [10], [9], [19], [4], [7], [17], [0, 1], [3, 6], [18], [12], [14], [8], [7], [15], [4, 5], [9, 16], [3, 6], [17, 1], [5], [17], [0], [16], [15], [11, 19], [7, 10], [1, 14], [6, 18], [12, 3], [11], [10], [13], [19], [3], [5, 17], [15, 7], [9, 2], [5], [8], [18], [9], [13], [7], [10], [12], [2], [11], [19, 4], [16, 3], [3], [2], [14], [12], [1], [16], [5, 0], [10, 8], [19, 4], [13, 6], [0], [6], [3], [5], [11, 8], [2, 12], [15, 9], [7], [11], [13], [19, 0], [10, 2], [6, 18], [4, 5], [1], [2], [5, 0], [16, 6], [11, 19], [17, 18], [10, 8], [0], [2], [10], [1], [11], [3], [8], [16, 6], [19, 4], [12], [18], [9], [2], [4, 0], [5, 17], [13, 6], [1, 14], [10, 16], [0], [14], [19], [1], [16], [15], [17, 18], [7, 8], [0], [4], [14], [16, 3], [6, 18], [2, 12], [0], [13], [17], [11], [7], [5], [6], [15], [9], [10, 8], [18, 14], [12, 3], [0], [2], [15], [7], [6], [17, 14], [16, 13], [0], [14], [8], [4], [6], [11, 19], [15, 9], [2, 16], [0], [2], [5], [14], [13], [10], [6], [9, 16], [8, 17], [15, 7], [18], [3], [9], [19], [10], [5], [7], [4, 0], [13, 6], [17, 1], [2, 16], [14], [0], [12], [18], [8], [15], [4, 5], [11, 19], [10, 16], [4], [3], [6], [14], [5], [0], [2], [17], [9], [4], [0], [8], [6], [9], [5, 13], [11, 19], [1], [17], [2], [12], [6], [4, 0], [16, 13], [8, 5], [15, 7], [9, 10], [9], [13], [0], [16], [18], [2], [15], [11], [19, 4], [3, 6], [1, 14], [10, 8], [19], [13], [4], [8], [17, 1], [15, 7], [12, 3], [9, 2], [19], [15], [12], [4], [7], [8, 5], [17, 1], [11, 10], [13, 3], [3], [16], [7], [8], [12], [0], [19, 4], [17, 1], [18, 14], [5, 13], [16], [18], [2], [3], [12], [4, 0], [1, 14], [15, 9], [8, 13], [0], [18], [12], [3], [7], [8], [15], [10, 2], [4, 5], [4], [14], [18], [9], [0, 1], [7, 8], [8], [12], [11], [7], [4, 0], [18, 14], [15, 9], [5, 13], [5], [19], [17], [14], [15], [10], [11], [12], [4, 0], [13, 3], [11], [12], [2], [10], [15], [17], [4, 0], [9, 16], [1, 18], [3, 6], [8, 13], [13], [15], [5], [10], [12], [19, 4], [3, 6], [18, 14], [4], [19], [6], [5], [17], [7], [14], [13], [1], [2, 16], [11, 8], [12, 3], [0], [3], [2], [19, 4], [11, 10], [17, 18], [17], [14], [13], [8], [4, 0], [15, 7], [16, 3], [4], [6], [11], [5], [0], [19], [12], [18], [3], [15], [9], [7, 10], [4], [6], [7], [11], [8], [16], [17], [5, 0], [10, 2], [1, 14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[67, 74, 82]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[139, 144, 148]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8746955394744873

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [67, 74, 82] ccc => cc, Pos: [139, 144, 148] xcx => c]

Plan: 1
[Pos: [67, 74, 82] ccc => cc, Pos: [139, 144, 148] xcx => c]
Change: 2, Saving: 2

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [67, 74, 82] ccc => cc, Pos: [139, 144, 148] xcx => c]
Change: 2, Saving: 2

Circuit before: xxcccxxxccccxxccxcxxccccxxxcxxccccxxxxcccccccxxxxxxcccxxxcccxxccccccccxxxxcxxxcccccxxcccccxxcccxxccxccxxccccxcccxccxcxxccccxxcxxcccxccxcccxxcccxccccxxxcxccxxxxccccxxcxxccccxxccxxxxcccxcxcccxccxxxxxxcxxxccc
---------------
Apply:  Pos: [67, 74, 82] ccc => cc
Apply:  Pos: [139, 144, 148] xcx => c
---------------
Circuit after: xxcccxxxccccxxccxcxxccccxxxcxxccccxxxxcccccccxxxxxxcccxxxcccxxccccccccxxxxcxxxccccxxcccccxxcccxxccxccxxccccxcccxccxcxxccccxxcxxcccxccxcccxccccxcccxxcxccxxxxccccxxcxxccccxxccxxxxcccxcxcccxccxxxxxxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[16], [8], [4, 5], [17, 18], [1, 14], [4], [6], [11], [18, 14], [9, 2], [8, 13], [11, 8], [13], [0], [19, 5], [7, 8], [5], [2, 16], [2], [3], [4, 5], [13, 17], [19, 5], [10, 16], [5], [10], [9], [11, 19], [4], [17], [0, 1], [4, 5], [9, 16], [17, 1], [5], [17], [0], [16], [7, 10], [1, 14], [16, 3], [12, 3], [5, 17], [15, 7], [9, 2], [5], [18], [9], [13], [14], [16], [5, 0], [10, 8], [13, 6], [0], [6], [5], [11, 8], [2, 12], [15, 9], [11], [13], [19, 0], [10, 2], [6, 18], [4, 5], [5, 0], [11, 4], [17, 18], [10, 8], [0], [10], [1], [8], [19, 4], [12], [18], [2], [5, 17], [13, 6], [1, 14], [10, 16], [1], [16], [17, 18], [7, 8], [16, 3], [6, 18], [2, 12], [13], [17], [10, 8], [18, 14], [12, 3], [2], [15], [17, 14], [16, 13], [8], [15, 9], [2, 16], [2], [13], [9, 16], [8, 17], [15, 7], [4, 5], [7], [13, 6], [17, 1], [2, 16], [15], [10, 16], [4, 0], [9], [5, 13], [1], [6], [16, 13], [8, 5], [15, 7], [9, 10], [9], [18], [9, 2], [15], [11], [3, 6], [1, 14], [10, 8], [8], [15, 7], [12, 3], [15], [8, 5], [11, 10], [13, 3], [8], [4, 0], [17, 1], [18, 14], [5, 13], [16], [1, 14], [15, 9], [8, 13], [3], [7], [7, 8], [15], [10, 2], [4, 5], [4], [14], [18], [9], [0, 1], [18, 14], [15, 9], [5, 13], [19], [14], [13, 3], [11], [2], [4, 0], [9, 16], [1, 18], [8, 13], [15], [10], [19, 4], [18, 14], [4], [19], [17], [1], [2, 16], [11, 8], [12, 3], [0], [16, 3], [2], [19, 4], [11, 10], [17, 18], [13], [4, 0], [15, 7], [0], [19], [12], [18], [15], [9], [7, 10], [6], [7], [16], [5, 0], [10, 2], [1, 14], ----End Timer [Execute Mapping]:  0.8746955394744873

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 138]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 138]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8749544620513916

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [113, 138] cc => I, Pos: [113, 138] cc => I]

Plan: 1
[Pos: [113, 138] cc => I]
Change: 1, Saving: 1

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [113, 138] cc => I]
Change: 1, Saving: 1

Circuit before: xxcccxxxccccxxccxcxxccccxxxcxxccccxxxxcccccccxxxxxxcccxxxcccxxccccccccxxxxcxxxccccxxcccccxxcccxxccxccxxccccxcccxccxcxxccccxxcxxcccxccxcccxccccxcccxxcxccxxxxccccxxcxxccccxxccxxxxcccxcxcccxccxxxxxxcxxxccc
---------------
Apply:  Pos: [113, 138] cc => I
---------------
Circuit after: xxcccxxxccccxxccxcxxccccxxxcxxccccxxxxcccccccxxxxxxcccxxxcccxxccccccccxxxxcxxxccccxxcccccxxcccxxccxccxxccccxcccxcxcxxccccxxcxxcccxccxcccxcccxcccxxcxccxxxxccccxxcxxccccxxccxxxxcccxcxcccxccxxxxxxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[16], [8], [4, 5], [17, 18], [1, 14], [4], [6], [11], [18, 14], [9, 2], [8, 13], [11, 8], [13], [0], [19, 5], [7, 8], [5], [2, 16], [2], [3], [4, 5], [13, 17], [19, 5], [10, 16], [5], [10], [9], [11, 19], [4], [17], [0, 1], [4, 5], [9, 16], [17, 1], [5], [17], [0], [16], [7, 10], [1, 14], [12, 3], [16, 3], [5, 17], [15, 7], [9, 2], [5], [18], [9], [13], [14], [16], [5, 0], [10, 8], [13, 6], [0], [6], [5], [11, 8], [2, 12], [15, 9], [11], [13], [19, 0], [10, 2], [6, 18], [4, 5], [5, 0], [11, 4], [17, 18], [10, 8], [0], [10], [1], [8], [19, 4], [12], [18], [2], [5, 17], [13, 6], [1, 14], [10, 16], [1], [16], [17, 18], [7, 8], [16, 3], [6, 18], [2, 12], [13], [17], [10, 8], [18, 14], [12, 3], [2], [15], [17, 14], [16, 13], [8], [15, 9], [2, 16], [2], [13], [9, 16], [8, 17], [15, 7], [4, 5], [7], [13, 6], [17, 1], [2, 16], [15], [10, 16], [9], [5, 13], [1], [6], [16, 13], [8, 5], [15, 7], [9, 10], [9], [18], [9, 2], [15], [11], [3, 6], [1, 14], [10, 8], [8], [15, 7], [12, 3], [15], [8, 5], [11, 10], [13, 3], [8], [17, 1], [18, 14], [5, 13], [16], [1, 14], [15, 9], [8, 13], [3], [7], [7, 8], [15], [10, 2], [4, 5], [4], [14], [18], [9], [0, 1], [18, 14], [15, 9], [5, 13], [19], [14], [13, 3], [11], [2], [4, 0], [9, 16], [1, 18], [8, 13], [15], [10], [19, 4], [18, 14], [4], [19], [17], [1], [2, 16], [11, 8], [12, 3], [0], [16, 3], [2], [19, 4], [11, 10], [17, 18], [13], [4, 0], [15, 7], [0], [19], [12], [18], [15], [9], [7, 10], [6], [7], [16], [5, 0], [10, 2], [1, 14], ----End Timer [Execute Mapping]:  0.8749544620513916

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
