----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23439741134643555

[11], [4], [17], [7, 15], [6, 18], [2, 5], [8, 0], [19, 1], [10, 12], [3, 14], [13], [12], [3], [8, 7], [4, 19], [1, 2], [14, 9], [16, 15], [17, 6], [18, 11], [10], [2], [15], [18], [4], [0], [19], [12, 8], [7, 5], [13, 9], [6, 14], [11, 1], [19], [10], [15], [5], [3], [16], [11], [12, 8], [9, 7], [18, 2], [13, 14], [6, 4], [12], [3], [4], [10], [19], [8], [11], [9], [14], [7], [16, 15], [1, 2], [6, 18], [12], [17], [16], [9], [19], [11], [2], [13, 14], [8, 0], [6, 4], [7, 15], [18, 1], [3, 10], [12], [1], [11], [18], [2, 5], [8, 7], [16, 15], [13, 14], [3, 9], [6, 4], [12], [2], [6], [17, 13], [9, 8], [11, 1], [5, 15], [7, 16], [4, 19], [3, 10], [15], [7], [19], [17], [4], [1], [0], [13], [16], [10], [12, 8], [2, 5], [6, 18], [12], [14], [6], [3], [2, 5], [4, 18], [13, 9], [7, 15], [0, 16], [10, 8], [11], [13], [0], [2], [14], [10, 12], [16, 5], [19, 1], [9, 7], [12], [4], [14], [5], [6], [10, 8], [9, 7], [18, 11], [17, 13], [16], [13], [10], [15], [11], [12, 0], [8, 7], [1, 2], [14, 9], [6, 4], [0], [1], [12], [14], [8], [10], [9, 11], [6, 4], [7, 5], [17, 13], [16, 15], [0], [5], [1], [11], [13], [4], [19], [17], [10, 12], [14, 9], [18, 2], [16, 15], [16], [1], [3], [8, 0], [7, 5], [18, 2], [6, 4], [10, 12], [9, 11], [13, 14], [0], [6], [10], [13], [8], [2], [12], [19, 1], [3, 14], [7, 16], [9, 11], [5, 15], [6], [7], [2], [5], [16], [12, 0], [3, 10], [4, 18], [17, 13], [9, 8], [11, 1], [12], [5], [0], [6], [2], [7], [4], [19], [13, 14], [3, 9], [16, 15], [18, 11], [12], [17], [2], [0], [18], [4], [15], [11], [9], [6, 14], [7, 5], [10, 8], [13, 3], [19, 1], [12], [15], [6], [9], [0], [16], [13, 14], [3, 10], [18, 11], [19, 1], [0], [17], [1], [5], [16], [3], [9], [2], [10, 12], [7, 15], [8, 11], [4, 19], [13, 14], [10], [14], [1], [17], [16], [4], [3, 9], [8, 7], [5, 15], [3], [17], [2], [1], [15], [9], [8], [0], [10, 12], [16, 5], [18, 11], [4, 19], [6, 14], [17], [13], [0], [19], [15], [3, 10], [12, 8], [18, 11], [14, 4], [10], [2], [18], [5], [16], [6, 4], [17, 13], [3, 14], [19, 1], [8, 0], [7, 15], [10], [2], [11], [17], [13], [7], [5], [19], [9, 8], [6, 14], [0, 16], [15], [5], [2], [3, 10], [6, 14], [7, 16], [4, 18], [17, 13], [12, 0], [9, 8], [10], [12], [17], [16], [4], [7], [0], [19], [6], [14], [5, 15], [18, 11], [1, 2], [3, 9], [11], [6], [15], [3, 10], [17, 13], [4, 19], [1, 2], [12, 0], [14, 18], [9, 8], [10], [17], [19], [3], [13, 9], [6, 14], [18, 2], [7, 16], [8, 11], [12, 0], [10], [1], [0], [3], [19], [7], [11], [17], [4], [13, 9], [16, 15], [2, 5], [14, 18], [12, 8], [10], [0], [3], [7], [15], [2], [12], [17], [5], [16], [13, 9], [14, 18], [11, 1], [11], [5], [8], [1], [3], [17], [13], [2], [10, 12], [6, 18], [10], [4], [14], [12], [8, 7], [16, 15], [9, 11], [18, 1], [17, 13], [10], [15], [12], [0], [6], [16], [8, 11], [14, 4], [7, 5], [19, 1], [18, 2], [17, 13], [10], [13], [9], [17], [8], [5], [12], [11, 1], [0, 16], [3, 14], [18, 2], [3], [18], [15], [1], [13], [17], [10, 12], [11, 2], [8, 0], [16, 5], [6, 14], [4], [16], [14], [11], [13], [6], [17], [10, 8], [3, 9], [18, 1], [7, 15], [10], [5], [17], [19], [3, 9], [18, 2], [7, 15], [11, 1], [6, 14], [12, 0], [10], [7], [16], [12], [0], [1], [6], [18, 2], [4, 19], [8, 11], [3, 14], [17, 13], [10], [6], [0], [11], [16, 15], [4, 18], [12, 8], [13, 14], [3, 9], [1, 2], [10], [7], [5], [19], [4], [13, 9], [3, 14], [1, 2], [17, 6], [12, 8], [13], [16], [17], [19], [1], [7], [10, 8], [6, 4], [3, 9], [14, 18], [12, 0], [19], [7], [10, 8], [16, 15], [3, 14], [13, 9], [11, 2], [6, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.24995779991149902

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [36, 45] xx => I,
 Pos: [20, 33] xx => I,
 Pos: [22, 34] xx => I,
 Pos: [24, 43, 46] xcx => c,
 Pos: [32, 48] xx => I,
 Pos: [27, 39] cc => I,
 Pos: [38, 50] xx => I,
 Pos: [44, 57] xx => I,
 Pos: [51, 60] xx => I,
 Pos: [62, 72] xx => I,
 Pos: [64, 77] cc => I,
 Pos: [66, 79] cc => I,
 Pos: [69, 89] cc => I,
 Pos: [70, 80] xx => I,
 Pos: [101, 107] cc => I,
 Pos: [103, 118, 122] xcx => c,
 Pos: [117, 124] xx => I,
 Pos: [105, 126] xx => I,
 Pos: [112, 127] cc => I,
 Pos: [113, 129, 135] xcx => c,
 Pos: [114, 130, 132] xcx => c,
 Pos: [121, 128] cc => I,
 Pos: [133, 146] xx => I,
 Pos: [140, 148] cc => I,
 Pos: [152, 167, 174] xcx => c,
 Pos: [154, 165] xx => I,
 Pos: [151, 163] cc => I,
 Pos: [160, 171] cc => I,
 Pos: [162, 169] cc => I,
 Pos: [172, 184] cc => I,
 Pos: [186, 200] xx => I,
 Pos: [188, 201] xx => I,
 Pos: [187, 202] xx => I,
 Pos: [189, 198] xx => I,
 Pos: [209, 223] xx => I,
 Pos: [212, 227] xx => I,
 Pos: [203, 214] xx => I,
 Pos: [234, 249] xx => I,
 Pos: [240, 257] xx => I,
 Pos: [215, 224] xx => I,
 Pos: [217, 226] xx => I,
 Pos: [222, 232] cc => I,
 Pos: [228, 237] xx => I,
 Pos: [229, 245] cc => I,
 Pos: [233, 262] xx => I,
 Pos: [235, 248] xx => I,
 Pos: [256, 268] xx => I,
 Pos: [259, 272] xx => I,
 Pos: [265, 275] cc => I,
 Pos: [277, 288] xx => I,
 Pos: [289, 301] xx => I,
 Pos: [280, 294] xx => I,
 Pos: [316, 328, 335] xcx => c,
 Pos: [296, 308] cc => I,
 Pos: [297, 303] cc => I,
 Pos: [333, 343] xx => I,
 Pos: [317, 324] xx => I,
 Pos: [321, 329] cc => I,
 Pos: [330, 342] cc => I,
 Pos: [350, 364] xx => I,
 Pos: [336, 346] xx => I,
 Pos: [352, 367] cc => I,
 Pos: [358, 392] xx => I,
 Pos: [348, 360] xx => I,
 Pos: [351, 381] xx => I,
 Pos: [355, 368] cc => I,
 Pos: [359, 374] xx => I,
 Pos: [362, 377] xx => I,
 Pos: [365, 371] xx => I,
 Pos: [389, 401] xx => I,
 Pos: [383, 391] xx => I,
 Pos: [388, 400] cc => I,
 Pos: [390, 414] xx => I,
 Pos: [399, 411] cc => I,
 Pos: [416, 427] xx => I,
 Pos: [404, 417] xx => I,
 Pos: [424, 446] xx => I,
 Pos: [429, 436] xx => I,
 Pos: [431, 438] cc => I,
 Pos: [433, 440] cc => I,
 Pos: [444, 456] xx => I,
 Pos: [435, 468] xx => I,
 Pos: [469, 479] xx => I,
 Pos: [439, 451] cc => I,
 Pos: [467, 481] xx => I,
 Pos: [448, 458] xx => I,
 Pos: [450, 457] xx => I,
 Pos: [462, 475] cc => I,
 Pos: [465, 473] cc => I,
 Pos: [472, 485, 491] ccc => cc,
 Pos: [482, 489] cc => I,
 Pos: [483, 494] cc => I]
Change: 92, Saving: 94

Circuit before: xxxcccccccxxxcccccccxxxxxxxcccccxxxxxxxcccccxxxxxxxxxxcccxxxxxxxccccccxxxxccccccxxxcccccccxxxxxxxxxxcccxxxxccccccxxxxxccccxxxxxccccxxxxxcccccxxxxxxcccccxxxxxxxxccccxxxcccccccxxxxxxxcccccxxxxxccccccxxxxxxxxccccxxxxxxxxxcccccxxxxxxccccxxxxxxxxcccccxxxxxxcccxxxxxxxxcccccxxxxxccccxxxxxccccccxxxxxxxxcccxxxcccccccxxxxxxxxxxccccxxxcccccccxxxxccccccxxxxxxxxxcccccxxxxxxxxxxcccxxxxxxxxccxxxxcccccxxxxxxccccccxxxxxxxccccxxxxxxcccccxxxxxxxccccxxxxccccccxxxxxxxcccccxxxxccccccxxxxxcccccxxxxxxcccccxxcccccc
---------------
Apply:  Pos: [36, 45] xx => I
Apply:  Pos: [20, 33] xx => I
Apply:  Pos: [22, 34] xx => I
Apply:  Pos: [24, 43, 46] xcx => c
Apply:  Pos: [32, 48] xx => I
Apply:  Pos: [27, 39] cc => I
Apply:  Pos: [38, 50] xx => I
Apply:  Pos: [44, 57] xx => I
Apply:  Pos: [51, 60] xx => I
Apply:  Pos: [62, 72] xx => I
Apply:  Pos: [64, 77] cc => I
Apply:  Pos: [66, 79] cc => I
Apply:  Pos: [69, 89] cc => I
Apply:  Pos: [70, 80] xx => I
Apply:  Pos: [101, 107] cc => I
Apply:  Pos: [103, 118, 122] xcx => c
Apply:  Pos: [117, 124] xx => I
Apply:  Pos: [105, 126] xx => I
Apply:  Pos: [112, 127] cc => I
Apply:  Pos: [113, 129, 135] xcx => c
Apply:  Pos: [114, 130, 132] xcx => c
Apply:  Pos: [121, 128] cc => I
Apply:  Pos: [133, 146] xx => I
Apply:  Pos: [140, 148] cc => I
Apply:  Pos: [152, 167, 174] xcx => c
Apply:  Pos: [154, 165] xx => I
Apply:  Pos: [151, 163] cc => I
Apply:  Pos: [160, 171] cc => I
Apply:  Pos: [162, 169] cc => I
Apply:  Pos: [172, 184] cc => I
Apply:  Pos: [186, 200] xx => I
Apply:  Pos: [188, 201] xx => I
Apply:  Pos: [187, 202] xx => I
Apply:  Pos: [189, 198] xx => I
Apply:  Pos: [209, 223] xx => I
Apply:  Pos: [212, 227] xx => I
Apply:  Pos: [203, 214] xx => I
Apply:  Pos: [234, 249] xx => I
Apply:  Pos: [240, 257] xx => I
Apply:  Pos: [215, 224] xx => I
Apply:  Pos: [217, 226] xx => I
Apply:  Pos: [222, 232] cc => I
Apply:  Pos: [228, 237] xx => I
Apply:  Pos: [229, 245] cc => I
Apply:  Pos: [233, 262] xx => I
Apply:  Pos: [235, 248] xx => I
Apply:  Pos: [256, 268] xx => I
Apply:  Pos: [259, 272] xx => I
Apply:  Pos: [265, 275] cc => I
Apply:  Pos: [277, 288] xx => I
Apply:  Pos: [289, 301] xx => I
Apply:  Pos: [280, 294] xx => I
Apply:  Pos: [316, 328, 335] xcx => c
Apply:  Pos: [296, 308] cc => I
Apply:  Pos: [297, 303] cc => I
Apply:  Pos: [333, 343] xx => I
Apply:  Pos: [317, 324] xx => I
Apply:  Pos: [321, 329] cc => I
Apply:  Pos: [330, 342] cc => I
Apply:  Pos: [350, 364] xx => I
Apply:  Pos: [336, 346] xx => I
Apply:  Pos: [352, 367] cc => I
Apply:  Pos: [358, 392] xx => I
Apply:  Pos: [348, 360] xx => I
Apply:  Pos: [351, 381] xx => I
Apply:  Pos: [355, 368] cc => I
Apply:  Pos: [359, 374] xx => I
Apply:  Pos: [362, 377] xx => I
Apply:  Pos: [365, 371] xx => I
Apply:  Pos: [389, 401] xx => I
Apply:  Pos: [383, 391] xx => I
Apply:  Pos: [388, 400] cc => I
Apply:  Pos: [390, 414] xx => I
Apply:  Pos: [399, 411] cc => I
Apply:  Pos: [416, 427] xx => I
Apply:  Pos: [404, 417] xx => I
Apply:  Pos: [424, 446] xx => I
Apply:  Pos: [429, 436] xx => I
Apply:  Pos: [431, 438] cc => I
Apply:  Pos: [433, 440] cc => I
Apply:  Pos: [444, 456] xx => I
Apply:  Pos: [435, 468] xx => I
Apply:  Pos: [469, 479] xx => I
Apply:  Pos: [439, 451] cc => I
Apply:  Pos: [467, 481] xx => I
Apply:  Pos: [448, 458] xx => I
Apply:  Pos: [450, 457] xx => I
Apply:  Pos: [462, 475] cc => I
Apply:  Pos: [465, 473] cc => I
Apply:  Pos: [472, 485, 491] ccc => cc
Apply:  Pos: [482, 489] cc => I
Apply:  Pos: [483, 494] cc => I
---------------
Circuit after: xxxcccccccxxxcccccccxxcxxccccxxcccxxxxcccxxxxcccxxccccxxccccccxxxxxxxxxxcccxxccccccxxccxxxxccccxxxxxccccxxxxxxcxxcccxxxxxxccccxccccccxxxccccxxxxccccxccxxxccccxxxxcccxxxxccccxxxcccxxxccccccxxxxxcxxcccccxxxxxxxcxcccxxccccxcccccxxxxcccxxxxcxxxxxccxxccccxxccccxxxxxcccxxxcccccxxxxccxxcccxxxccccxccccxxcccxxxxcccxxccc

--------End Timer [apply mapping plan]:  0.0

[11], [4], [17], [7, 15], [6, 18], [2, 5], [8, 0], [19, 1], [10, 12], [3, 14], [13], [12], [3], [8, 7], [4, 19], [1, 2], [14, 9], [16, 15], [17, 6], [18, 11], [2], [18], [6, 4], [0], [19], [7, 5], [13, 9], [6, 14], [11, 1], [5], [16], [9, 7], [18, 2], [13, 14], [10], [8], [14], [7], [16, 15], [1, 2], [6, 18], [17], [16], [19], [2], [8, 0], [7, 15], [18, 1], [1], [18], [2, 5], [8, 7], [16, 15], [3, 9], [2], [6], [17, 13], [9, 8], [11, 1], [5, 15], [7, 16], [4, 19], [15], [7], [19], [17], [4], [1], [0], [13], [16], [10], [12, 8], [6, 18], [10, 12], [14], [3], [4, 18], [13, 9], [7, 15], [0, 16], [18, 11], [17, 13], [0], [2], [16, 5], [19, 1], [4], [5], [16], [15], [12, 0], [8, 7], [1, 2], [14, 9], [0], [1], [12], [14], [8], [9, 11], [7, 5], [17, 13], [8, 0], [5], [11], [13], [4], [19], [17], [14, 9], [16], [3], [7, 5], [6, 4], [13, 14], [6], [10], [13], [8], [2], [12], [19, 1], [3, 14], [7, 16], [5, 15], [16], [12, 0], [3, 10], [4, 18], [17, 13], [9, 8], [11, 1], [12], [0], [19], [13, 14], [3, 9], [16, 15], [18, 11], [17], [2], [18], [11], [6, 14], [7, 5], [10, 8], [13, 3], [6], [3, 10], [18, 11], [5], [3], [9], [10, 12], [7, 15], [8, 11], [4, 19], [10], [14], [16], [4], [3, 9], [8, 7], [5, 15], [3], [1], [9], [8], [10, 12], [16, 5], [4, 19], [6, 14], [13], [0], [19], [3, 10], [12, 8], [14, 4], [2], [18], [16], [6, 4], [17, 13], [3, 14], [19, 1], [8, 0], [7, 15], [11], [17], [13], [7], [19], [0, 16], [15], [5], [3, 10], [7, 16], [4, 18], [17, 13], [12, 0], [10], [12], [17], [16], [4], [7], [0], [4, 19], [14], [5, 15], [18, 11], [3, 9], [11], [15], [3, 10], [17, 13], [14, 18], [9, 8], [17], [13, 9], [6, 14], [18, 2], [7, 16], [8, 11], [1], [0], [19], [11], [16, 15], [2, 5], [12, 8], [10], [15], [12], [16], [11, 1], [11], [8], [1], [17], [13], [10, 12], [6, 18], [10], [14], [8, 7], [16, 15], [9, 11], [18, 1], [6], [16], [8, 11], [14, 4], [7, 5], [19, 1], [13], [9], [8], [5], [12], [11, 1], [0, 16], [3, 14], [3], [18], [1], [10, 12], [11, 2], [8, 0], [16, 5], [6, 14], [4], [14], [11], [6], [10, 8], [18, 1], [10], [19], [11, 1], [6, 14], [12, 0], [7], [12], [1], [4, 19], [8, 11], [3, 14], [17, 13], [11], [16, 15], [4, 18], [13, 14], [3, 9], [10], [4], [13, 9], [3, 18], [17, 6], [13], [16], [17], [1], [3, 9], [14, 18], [12, 0], [19], [7], [16, 15], [13, 9], [11, 2], ----End Timer [Execute Mapping]:  1.75

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[82, 102]
[176, 196]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[24, 43]
[34, 71]
[36, 75]
[54, 84]
[87, 107]
[89, 111]
[76, 112]
[97, 121]
[120, 141]
[134, 174]
[141, 179]
[207, 226]
[219, 240]
[241, 256]
[278, 295]
[285, 303]
[283, 308]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[43, 61, 64]
[48, 58, 67]
[83, 91, 95]
[111, 124, 126]
[201, 215, 232]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[24, 43]
[34, 71]
[36, 75]
[54, 84]
[87, 107]
[89, 111]
[76, 112]
[97, 121]
[120, 141]
[134, 174]
[141, 179]
[207, 226]
[219, 240]
[241, 256]
[278, 295]
[285, 303]
[283, 308]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[82, 102]
[176, 196]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1715521812438965

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [24, 43] xx => I, Pos: [24, 43] xx => I, Pos: [34, 71] xx => I, Pos: [34, 71] xx => I, Pos: [36, 75] xx => I, Pos: [36, 75] xx => I, Pos: [43, 61, 64] xcx => c, Pos: [48, 58, 67] xcx => c, Pos: [54, 84] xx => I, Pos: [54, 84] xx => I, Pos: [76, 112] xx => I, Pos: [76, 112] xx => I, Pos: [82, 102] cc => I, Pos: [82, 102] cc => I, Pos: [83, 91, 95] xcx => c, Pos: [87, 107] xx => I, Pos: [87, 107] xx => I, Pos: [89, 111] xx => I, Pos: [89, 111] xx => I, Pos: [97, 121] xx => I, Pos: [97, 121] xx => I, Pos: [111, 124, 126] xcx => c, Pos: [120, 141] xx => I, Pos: [120, 141] xx => I, Pos: [134, 174] xx => I, Pos: [134, 174] xx => I, Pos: [141, 179] xx => I, Pos: [141, 179] xx => I, Pos: [176, 196] cc => I, Pos: [176, 196] cc => I, Pos: [201, 215, 232] xcx => c, Pos: [207, 226] xx => I, Pos: [207, 226] xx => I, Pos: [219, 240] xx => I, Pos: [219, 240] xx => I, Pos: [241, 256] xx => I, Pos: [241, 256] xx => I, Pos: [278, 295] xx => I, Pos: [278, 295] xx => I, Pos: [283, 308] xx => I, Pos: [283, 308] xx => I, Pos: [285, 303] xx => I, Pos: [285, 303] xx => I]

--------End Timer [Generate Plans]:  0.062496185302734375

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [24, 43] xx => I,
 Pos: [34, 71] xx => I,
 Pos: [36, 75] xx => I,
 Pos: [48, 58, 67] xcx => c,
 Pos: [54, 84] xx => I,
 Pos: [76, 112] xx => I,
 Pos: [82, 102] cc => I,
 Pos: [83, 91, 95] xcx => c,
 Pos: [87, 107] xx => I,
 Pos: [89, 111] xx => I,
 Pos: [97, 121] xx => I,
 Pos: [120, 141] xx => I,
 Pos: [134, 174] xx => I,
 Pos: [176, 196] cc => I,
 Pos: [201, 215, 232] xcx => c,
 Pos: [207, 226] xx => I,
 Pos: [219, 240] xx => I,
 Pos: [241, 256] xx => I,
 Pos: [278, 295] xx => I,
 Pos: [283, 308] xx => I,
 Pos: [285, 303] xx => I]
Change: 21, Saving: 22

Circuit before: xxxcccccccxxxcccccccxxcxxccccxxcccxxxxcccxxxxcccxxccccxxccccccxxxxxxxxxxcccxxccccccxxccxxxxccccxxxxxccccxxxxxxcxxcccxxxxxxccccxccccccxxxccccxxxxccccxccxxxccccxxxxcccxxxxccccxxxcccxxxccccccxxxxxcxxcccccxxxxxxxcxcccxxccccxcccccxxxxcccxxxxcxxxxxccxxccccxxccccxxxxxcccxxxcccccxxxxccxxcccxxxccccxccccxxcccxxxxcccxxccc
---------------
Apply:  Pos: [24, 43] xx => I
Apply:  Pos: [34, 71] xx => I
Apply:  Pos: [36, 75] xx => I
Apply:  Pos: [48, 58, 67] xcx => c
Apply:  Pos: [54, 84] xx => I
Apply:  Pos: [76, 112] xx => I
Apply:  Pos: [82, 102] cc => I
Apply:  Pos: [83, 91, 95] xcx => c
Apply:  Pos: [87, 107] xx => I
Apply:  Pos: [89, 111] xx => I
Apply:  Pos: [97, 121] xx => I
Apply:  Pos: [120, 141] xx => I
Apply:  Pos: [134, 174] xx => I
Apply:  Pos: [176, 196] cc => I
Apply:  Pos: [201, 215, 232] xcx => c
Apply:  Pos: [207, 226] xx => I
Apply:  Pos: [219, 240] xx => I
Apply:  Pos: [241, 256] xx => I
Apply:  Pos: [278, 295] xx => I
Apply:  Pos: [283, 308] xx => I
Apply:  Pos: [285, 303] xx => I
---------------
Circuit after: xxxcccccccxxxcccccccxxcxccccxxcccxxcccxxxccccxccccxcccccxxxxxxxxcccccccccccxxcccxxxcccxxxxxccccxxxxccccxccccccxxccccxxxccccxccxxxccccxxxxcccxxxxccccxxccxxxccccccxxxxxcxxcccccxxxxxcxcccxxccccccccxxxcccxxxcxxxccxxccccxxccccxxxxcccxxxcccccxxxxccxcccxccccxccccxcccxxxcccxccc

--------End Timer [apply mapping plan]:  0.0

