----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20283198356628418

[19], [3], [5], [16], [15], [17, 4], [1, 9], [12, 7], [14, 13], [18, 11], [4], [17], [3], [2], [15], [12], [7, 5], [9, 10], [18, 6], [12], [6], [19], [14], [7], [15], [13], [17, 4], [9, 10], [11, 3], [5, 18], [17], [6], [1], [3], [16], [11], [4], [12], [14], [13, 0], [9, 10], [8, 18], [15], [18], [4], [13], [6], [0], [11, 17], [5, 19], [7, 1], [17], [14], [15], [0], [12], [9], [13], [2], [10, 4], [5, 19], [16, 3], [8, 18], [6], [5], [3], [11, 17], [14, 13], [11], [1], [12], [7], [0], [14], [17], [18, 6], [8, 5], [4, 15], [11], [17], [7], [6], [13], [1], [16], [19, 10], [2, 12], [4, 15], [10], [19], [2], [0], [16], [18, 11], [8, 5], [14, 13], [17], [1], [19], [12], [8, 18], [6, 3], [0, 4], [7, 5], [11, 16], [10, 15], [9, 13], [10], [3], [0], [5], [8], [16], [18, 6], [7, 19], [17, 4], [1, 14], [6], [18], [19], [0], [15], [2], [3], [8], [5, 11], [17, 4], [15], [18], [8], [17], [14], [19], [6, 3], [12, 5], [1, 9], [13, 0], [3], [11], [2], [12], [8], [18], [0], [6], [4], [5], [19, 9], [14, 13], [16, 17], [3], [11], [19], [12], [7], [1], [9, 10], [5, 18], [0, 15], [14, 13], [17, 4], [8], [7], [11], [14], [6], [17], [16, 3], [0, 4], [12, 5], [1, 9], [0], [4], [7], [16], [11, 3], [2, 8], [12, 19], [9, 13], [1, 14], [10, 15], [18, 6], [3], [8], [2], [17], [19], [6], [12], [15], [18], [7, 1], [0, 4], [5, 11], [19], [0], [8], [17], [6, 3], [9, 10], [12, 5], [11, 16], [7, 1], [7], [14], [18], [10], [12], [16, 3], [13, 0], [5, 19], [8, 11], [17, 4], [18], [15], [4], [16], [6, 3], [7, 5], [13, 0], [8, 11], [19, 9], [0], [7], [12], [1], [5], [15], [10], [3, 17], [18, 11], [2, 8], [9, 16], [17], [12], [15], [6], [7], [13], [5], [19], [1], [10], [2, 8], [11, 3], [17], [4], [6], [7], [0], [8], [5, 18], [1, 13], [11, 3], [9, 10], [12, 19], [17], [0], [13], [15], [19, 9], [10, 4], [16, 3], [5, 18], [0], [4], [18], [6], [14], [11, 17], [7, 19], [16, 10], [12, 5], [11], [19], [10], [3, 17], [0, 15], [8, 5], [9, 16], [10], [2], [19], [18], [16, 3], [17, 4], [7, 1], [9, 13], [5, 11], [13], [5], [7], [12], [3], [4], [17], [16, 10], [2, 8], [18, 11], [0, 15], [5], [3], [8], [12], [16, 17], [9, 13], [7, 19], [10], [7], [2], [19, 16], [3, 17], [9, 13], [4, 15], [18, 6], [12, 5], [8], [6], [3], [19], [13], [2], [9, 16], [11, 17], [7, 1], [12, 5], [0, 4], [8], [15], [4], [2], [10], [18], [12], [3], [5], [1], [11, 16], [9, 13], [7, 19], [11], [16], [12], [2], [1], [4], [7], [5, 18], [13, 0], [19, 10], [14, 9], [6, 3], [11], [13], [5], [2], [9], [17], [0], [8], [10, 15], [6, 3], [12, 7], [11], [5], [15], [8], [17], [6], [19], [12], [7, 1], [9, 10], [0, 4], [13], [1], [19], [15], [3], [8], [6], [5, 11], [9, 10], [1], [6], [15], [5, 18], [3, 17], [19, 10], [14, 9], [18], [7], [4], [0], [5, 11], [2, 8], [14, 13], [16, 17], [1, 9], [10, 15], [1], [6], [8], [9], [11, 16], [7, 19], [3, 17], [4, 15], [13, 0], [17], [9], [5], [0], [18, 11], [2, 12], [4, 15], [1, 14], [0], [12], [10], [2], [13], [7], [1], [19], [17], [5, 11], [18, 6], [16, 3], [1], [3], [15], [10], [14], [19], [7], [11, 16], [13, 0], [17, 4], [2, 12], [18, 6], [8], [2], [14], [11], [7], [19, 16], [18, 6], [10, 4], [13, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[136, 159]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[88, 132]
[156, 180]
[157, 194]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[88, 132]
[156, 180]
[157, 194]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[136, 159]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1874728202819824

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [88, 132] xx => I, Pos: [88, 132] xx => I, Pos: [136, 159] cc => I, Pos: [136, 159] cc => I, Pos: [156, 180] xx => I, Pos: [156, 180] xx => I, Pos: [157, 194] xx => I, Pos: [157, 194] xx => I]

Plan: 1
[Pos: [88, 132] xx => I,
 Pos: [136, 159] cc => I,
 Pos: [156, 180] xx => I,
 Pos: [157, 194] xx => I]
Change: 4, Saving: 4

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [88, 132] xx => I,
 Pos: [136, 159] cc => I,
 Pos: [156, 180] xx => I,
 Pos: [157, 194] xx => I]
Change: 4, Saving: 4

Circuit before: xcccccxxccxxcccxccxcccxcxxxxccccccxcxxcxccccccccxxcccxcccccxxxxxccxxcccccxccccxxxccccccxxxxccxxcccccccxxccccccxcxxxccxxcccxcccccxcccxcccccxxxcccccxcccxccccxxxcccxxcccxxxccxcccxxcccxxxxcccccxccccxccxxccxxcccxxxccc
---------------
Apply:  Pos: [88, 132] xx => I
Apply:  Pos: [136, 159] cc => I
Apply:  Pos: [156, 180] xx => I
Apply:  Pos: [157, 194] xx => I
---------------
Circuit after: xcccccxxccxxcccxccxcccxcxxxxccccccxcxxcxccccccccxxcccxcccccxxxxxccxxcccccxccccxxxccccccxxxccxxcccccccxxccccccxcxxxccxxcccxcccccxcccccccxxxcccccxcccxccccxccxxcccxxxccxcccxxcccxxxcccccxccccccxxccxxcccxxxccc

--------End Timer [apply mapping plan]:  0.0

[5], [17, 4], [1, 9], [12, 7], [14, 13], [18, 11], [4], [17], [7, 5], [18, 6], [7], [13], [17, 4], [11, 3], [5, 18], [17], [7, 1], [16, 3], [11], [13, 0], [9, 10], [8, 18], [18], [11, 17], [17], [14], [15], [9], [10, 4], [8, 18], [7, 5], [11, 17], [14, 13], [2, 12], [14], [18, 6], [6], [13], [19, 10], [10], [18, 11], [14, 13], [8, 18], [6, 3], [0, 4], [11, 16], [10, 15], [9, 13], [10], [16], [18, 6], [7, 19], [1, 14], [6], [5, 11], [6, 3], [12, 5], [1, 9], [13, 0], [2], [18], [0], [4], [5], [19, 9], [16, 17], [19], [1], [9, 10], [5, 18], [0, 15], [17, 4], [2, 8], [11], [16, 3], [0, 4], [12, 5], [1, 9], [0], [4], [16], [11, 3], [12, 19], [9, 13], [1, 14], [10, 15], [18, 6], [3], [6], [12], [0, 4], [5, 11], [0], [17], [6, 3], [9, 10], [12, 5], [11, 16], [16, 3], [5, 19], [17, 4], [18], [16], [6, 3], [7, 5], [19, 9], [3, 17], [18, 11], [9, 16], [12], [1, 13], [19], [10], [7], [9, 10], [12, 19], [17], [15], [19, 9], [10, 4], [16, 3], [4], [18, 6], [11, 17], [7, 19], [16, 10], [12, 5], [11], [3, 17], [8, 5], [9, 16], [16, 3], [17, 4], [7, 1], [5, 11], [7], [4], [17], [16, 10], [2, 8], [18, 11], [16, 17], [7, 19], [7], [19, 16], [3, 17], [4, 15], [19], [9, 16], [11, 17], [7, 1], [0, 4], [15], [11, 16], [7, 19], [16], [7], [13, 0], [19, 10], [14, 9], [2], [9], [0], [10, 15], [12, 7], [11], [2, 12], [7, 1], [0, 4], [3], [15], [3, 17], [19, 10], [14, 9], [7], [4], [0], [2, 8], [14, 13], [16, 17], [1, 9], [10, 15], [1], [11, 16], [7, 19], [3, 17], [13, 0], [18, 11], [1, 14], [2], [13], [5, 11], [16, 3], [3], [15], [11, 16], [17, 4], [2, 12], [2], [11], [7], [19, 16], [18, 6], [10, 4], ----End Timer [Execute Mapping]:  1.1874728202819824

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1722590923309326

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[5], [17, 4], [1, 9], [12, 7], [14, 13], [18, 11], [4], [17], [7, 5], [18, 6], [7], [13], [17, 4], [11, 3], [5, 18], [17], [7, 1], [16, 3], [11], [13, 0], [9, 10], [8, 18], [18], [11, 17], [17], [14], [15], [9], [10, 4], [8, 18], [7, 5], [11, 17], [14, 13], [2, 12], [14], [18, 6], [6], [13], [19, 10], [10], [18, 11], [14, 13], [8, 18], [6, 3], [0, 4], [11, 16], [10, 15], [9, 13], [10], [16], [18, 6], [7, 19], [1, 14], [6], [5, 11], [6, 3], [12, 5], [1, 9], [13, 0], [2], [18], [0], [4], [5], [19, 9], [16, 17], [19], [1], [9, 10], [5, 18], [0, 15], [17, 4], [2, 8], [11], [16, 3], [0, 4], [12, 5], [1, 9], [0], [4], [16], [11, 3], [12, 19], [9, 13], [1, 14], [10, 15], [18, 6], [3], [6], [12], [0, 4], [5, 11], [0], [17], [6, 3], [9, 10], [12, 5], [11, 16], [16, 3], [5, 19], [17, 4], [18], [16], [6, 3], [7, 5], [19, 9], [3, 17], [18, 11], [9, 16], [12], [1, 13], [19], [10], [7], [9, 10], [12, 19], [17], [15], [19, 9], [10, 4], [16, 3], [4], [18, 6], [11, 17], [7, 19], [16, 10], [12, 5], [11], [3, 17], [8, 5], [9, 16], [16, 3], [17, 4], [7, 1], [5, 11], [7], [4], [17], [16, 10], [2, 8], [18, 11], [16, 17], [7, 19], [7], [19, 16], [3, 17], [4, 15], [19], [9, 16], [11, 17], [7, 1], [0, 4], [15], [11, 16], [7, 19], [16], [7], [13, 0], [19, 10], [14, 9], [2], [9], [0], [10, 15], [12, 7], [11], [2, 12], [7, 1], [0, 4], [3], [15], [3, 17], [19, 10], [14, 9], [7], [4], [0], [2, 8], [14, 13], [16, 17], [1, 9], [10, 15], [1], [11, 16], [7, 19], [3, 17], [13, 0], [18, 11], [1, 14], [2], [13], [5, 11], [16, 3], [3], [15], [11, 16], [17, 4], [2, 12], [2], [11], [7], [19, 16], [18, 6], [10, 4], ----End Timer [Execute Mapping]:  1.1722590923309326

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [450] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
