----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2499706745147705

[15], [2], [13], [9], [11], [7], [6], [17], [3], [1], [12, 4], [14, 10], [19, 8], [4], [7], [3], [6], [13], [18], [16], [15, 10], [19, 2], [11, 0], [9, 8], [5, 12], [15], [16], [4], [7], [18], [9], [11], [13], [2], [6, 0], [14, 3], [19, 8], [17, 5], [4], [8], [18], [17], [11], [16], [10], [2], [15, 6], [7, 9], [13, 3], [12], [14], [17], [15], [11], [13], [3], [8], [6, 0], [9, 19], [16, 7], [5, 4], [0], [10], [15], [4], [1], [7], [13], [8], [16, 17], [9, 19], [5, 12], [14, 3], [6, 2], [0], [19], [15], [9], [12], [11], [8, 5], [14, 16], [13, 3], [6, 2], [19], [16], [13], [18], [15], [14], [11, 0], [8, 12], [6, 2], [7, 9], [17, 5], [10, 1], [10], [14], [4], [13], [19], [18], [1], [7], [8], [11, 0], [2, 12], [15, 6], [9, 17], [1], [14], [18], [16], [8], [6], [9], [11, 0], [10, 3], [5, 4], [7, 17], [19, 2], [11], [6], [19], [5], [2], [7], [18], [16], [14, 3], [13, 10], [9, 17], [15, 1], [8, 12], [11], [9], [17], [3], [19], [7], [4], [0], [10], [18], [16], [15, 1], [6, 2], [5, 12], [11], [19], [10], [14], [16, 7], [0, 2], [18, 15], [3, 8], [9, 17], [1, 6], [5, 4], [11], [17], [7], [18], [16], [9], [2], [19], [1], [5], [15], [14, 10], [6, 0], [12, 4], [3, 8], [11], [2], [15], [8], [12], [16], [14], [9], [7, 17], [1, 6], [5, 4], [10, 3], [6], [19], [16], [4], [10], [1], [9], [11, 0], [2, 12], [18, 15], [13, 14], [2], [7], [15], [18], [14], [10], [16], [17], [8], [0], [1, 11], [3, 9], [5, 4], [11], [17], [7], [1], [18], [3], [9], [6, 19], [14, 16], [2, 12], [13, 10], [8, 5], [11], [3], [13], [7], [6], [15], [18], [9], [4], [14], [19, 2], [16, 17], [10, 1], [7], [9], [1], [17], [19], [16], [10], [2], [11, 0], [5, 4], [15, 6], [8, 12], [0], [13], [4], [12], [2], [14, 10], [1, 6], [16, 7], [9, 8], [3, 19], [0], [2], [1], [16], [7], [11], [15], [8, 12], [14, 3], [10, 6], [5, 4], [0], [11], [14], [17], [3], [1], [12], [5], [15], [18], [10, 6], [19, 2], [7, 9], [8, 4], [8], [15], [14], [19], [17], [7], [2], [6, 0], [16, 9], [1, 11], [5, 4], [10, 3], [2], [14], [18], [5], [1], [3], [0], [11], [17], [7], [10, 6], [16, 9], [10], [2], [19], [6], [14], [13], [15], [16, 9], [12, 4], [1, 11], [7, 17], [8, 5], [10], [16], [8], [4], [18], [11], [13], [5], [0], [15, 1], [7, 17], [3, 9], [3], [1], [13], [5], [7], [8], [4], [15], [14, 10], [19, 2], [6, 0], [16, 9], [10], [19], [4], [5], [2], [7], [3], [17], [14, 16], [18, 13], [17], [14], [18], [7], [8], [12], [6], [11], [2], [0], [19], [16], [1], [13, 10], [3, 9], [18], [16], [2], [4], [17], [7], [14], [15], [12], [19], [6], [10, 3], [9, 8], [8], [18], [4], [6], [19], [10, 1], [14, 16], [11, 0], [3, 9], [2, 12], [17, 5], [10], [4], [19], [1], [7], [17], [8], [2], [5], [12], [14, 3], [15, 6], [18, 13], [11, 0], [4], [2], [11], [5], [13, 10], [6, 19], [16, 7], [8, 12], [3, 9], [13], [4], [0], [7], [5], [16], [9], [3], [17], [11], [12], [14], [19, 8], [6, 2], [15, 1], [2], [18], [17], [4], [3], [11], [1], [13, 10], [14, 16], [9, 8], [5, 12], [6, 0], [10], [14], [4], [11], [16], [1], [12], [7], [9, 17], [15, 6], [8, 5], [19, 0], [13, 3], [10], [0], [1], [3], [8], [11], [18], [6], [5, 4], [16, 7], [19, 2], [13, 14], [10], [0], [2], [17], [11], [18], [14], [12], [15, 6], [9, 19], [8, 5], [18], [6], [13], [1], [3], [9], [14, 10], [11, 0], [8, 5], [7, 17], [14], [19], [8], [0], [4], [5], [2], [17], [10], [1], [6], [3, 9], [18, 13], [1], [7], [9], [15], [12], [14, 3], [19, 8], [16, 17], [18, 13], [6, 0], [14], [7], [6], [19], [1], [16], [8], [12], [3], [5, 4], [0, 2], [13, 10], [14], [9], [5], [7], [19], [0], [16, 17], [15, 1], [10, 6], [14], [0], [18], [2], [5, 12], [13, 3], [16, 17], [1, 11], [10, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [321, 336] xx => I
Apply:  Pos: [325, 333] xx => I
Apply:  Pos: [330, 348] xx => I
Apply:  Pos: [331, 364] xx => I
Apply:  Pos: [334, 347] xx => I
Apply:  Pos: [337, 374] xx => I
Apply:  Pos: [343, 362] xx => I
Apply:  Pos: [344, 370] xx => I
Apply:  Pos: [346, 360] xx => I
Apply:  Pos: [349, 352] xx => I
Apply:  Pos: [353, 373] xx => I
Apply:  Pos: [354, 367] xx => I
Apply:  Pos: [355, 372] xx => I
Apply:  Pos: [357, 375] xx => I
Apply:  Pos: [358, 377] xx => I
Apply:  Pos: [363, 368] xx => I
Apply:  Pos: [376, 384] xx => I
Apply:  Pos: [380, 397] xx => I
Apply:  Pos: [382, 392] xx => I
Apply:  Pos: [387, 404] cc => I
Apply:  Pos: [388, 401, 413] ccc => cc
Apply:  Pos: [394, 428, 435] xcx => c
Apply:  Pos: [395, 411, 417] xcx => c
Apply:  Pos: [396, 422] xx => I
Apply:  Pos: [398, 406] xx => I
Apply:  Pos: [399, 408] xx => I
Apply:  Pos: [400, 412, 424] xcx => c
Apply:  Pos: [405, 415] xx => I
Apply:  Pos: [407, 423] xx => I
Apply:  Pos: [421, 433] xx => I
Apply:  Pos: [429, 464, 468] xcx => c
Apply:  Pos: [430, 460] xx => I
Apply:  Pos: [431, 449, 469] xcx => c
Apply:  Pos: [432, 443] xx => I
Apply:  Pos: [434, 444] xx => I
Apply:  Pos: [441, 454] xx => I
Apply:  Pos: [442, 465, 472] xcx => c
Apply:  Pos: [446, 456] xx => I
Apply:  Pos: [447, 473] xx => I
Apply:  Pos: [455, 467] xx => I
Apply:  Pos: [457, 481] xx => I
Apply:  Pos: [459, 470] xx => I
Apply:  Pos: [461, 474, 478] xcx => c
Apply:  Pos: [471, 477] xx => I
Apply:  Pos: [476, 485] cc => I
Apply:  Pos: [480, 496] xx => I
Apply:  Pos: [482, 498, 502] xcx => c
Apply:  Pos: [499, 508] cc => I
Apply:  Pos: [500, 514] xx => I
Apply:  Pos: [501, 511] xx => I
Apply:  Pos: [504, 517] xx => I
Apply:  Pos: [510, 522] xx => I
Apply:  Pos: [513, 526] xx => I
Apply:  Pos: [527, 532] xx => I
Apply:  Pos: [528, 537] cc => I
Apply:  Pos: [530, 539] cc => I
---------------
Circuit after: xcxxxxcccccccxxxxcccccxxccccxxccxxxccxccccccccxxxxcccxxcccccxxccccxcxxxccxcccccxxxxcccxxcccccxxxxxcccxxcccxcccccxcxcccxxxxxcccxcccccxxxcccxcxxcccxcccxxccxxcccxccxccccxxccxxxccxxccxxcccccxxccccccccxxxxxxccccccccccxxccccxcccxcxccccxxxxxxxxxxxccccxxxxcccxxxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[15], [19, 2], [9], [11], [17], [1], [12, 4], [14, 10], [19, 8], [15, 10], [11, 0], [9, 8], [5, 12], [15], [7], [9], [13], [6, 0], [14, 3], [19, 8], [17, 5], [5, 4], [16], [2], [15, 6], [7, 9], [13, 3], [5, 12], [14], [3], [6, 0], [16, 7], [1], [7], [8], [16, 17], [14, 3], [9], [8, 5], [14, 16], [13, 3], [8, 12], [6, 2], [7, 9], [17, 5], [10, 1], [10], [4], [19], [7], [2, 12], [15, 6], [9, 17], [14], [9], [11, 0], [10, 3], [5, 4], [7, 17], [19, 2], [5], [2], [14, 3], [13, 10], [9, 17], [8, 12], [9], [9, 17], [3], [4], [0], [6, 2], [5, 12], [14], [16, 7], [0, 2], [18, 15], [1, 6], [5, 4], [7], [18], [1], [5], [14, 10], [6, 0], [12, 4], [11], [12], [13, 14], [7, 17], [1, 6], [5, 4], [10, 3], [6], [19], [4], [1], [9], [11, 0], [2, 12], [18, 15], [2], [0], [1, 11], [3, 9], [5, 4], [1], [6, 19], [14, 16], [2, 12], [13, 10], [8, 5], [6], [5, 4], [14], [19, 2], [16, 17], [10, 1], [9], [1], [19], [16], [10], [11, 0], [15, 6], [8, 12], [12], [14, 10], [1, 6], [16, 7], [9, 8], [3, 19], [2], [16], [7], [8, 12], [14, 3], [5, 4], [0], [10, 3], [12], [5], [19, 2], [7, 9], [8, 4], [8], [6, 0], [1, 11], [5, 4], [5], [1], [1, 11], [10, 6], [2], [6], [16, 9], [12, 4], [8, 5], [16], [15, 1], [3, 9], [13], [14, 10], [19, 2], [6, 0], [16, 9], [10], [5], [14, 16], [18, 13], [8], [11], [0], [13, 10], [3, 9], [2], [17], [10, 3], [9, 8], [18], [6], [10, 1], [14, 16], [14, 3], [2, 12], [17, 5], [10], [19], [15, 1], [16, 7], [8, 12], [3, 9], [15, 6], [18, 13], [13, 10], [6, 19], [13], [0], [5], [16], [9], [14], [19, 8], [6, 2], [19, 2], [9, 17], [13, 10], [14, 16], [9, 8], [5, 12], [6, 0], [13, 14], [16], [7], [15, 6], [8, 5], [19, 0], [13, 3], [8], [15, 6], [5, 4], [16, 7], [10], [9, 19], [13], [3, 9], [14, 10], [11, 0], [7, 17], [14], [19], [8], [0], [4], [5], [2], [17], [10], [6], [15], [14, 3], [19, 8], [16, 17], [6, 0], [6], [16], [8], [3], [5, 4], [0, 2], [13, 10], [9], [5], [7], [15, 1], [14], [18], [2], [5, 12], [13, 3], [1, 11], ----End Timer [Execute Mapping]:  1.4687526226043701

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 137]
[168, 183]
[214, 219]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 32]
[172, 197]
[218, 231]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[97, 104, 118]
[132, 142, 153]
[149, 157, 167]
[153, 163, 175]
[231, 241, 246]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[17, 24, 30]
[105, 111, 113]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 32]
[172, 197]
[218, 231]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 137]
[168, 183]
[214, 219]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.2500500679016113

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [5, 32] xx => I, Pos: [5, 32] xx => I, Pos: [17, 24, 30] ccc => cc, Pos: [97, 104, 118] xcx => c, Pos: [105, 111, 113] ccc => cc, Pos: [113, 137] cc => I, Pos: [113, 137] cc => I, Pos: [132, 142, 153] xcx => c, Pos: [149, 157, 167] xcx => c, Pos: [153, 163, 175] xcx => c, Pos: [168, 183] cc => I, Pos: [168, 183] cc => I, Pos: [172, 197] xx => I, Pos: [172, 197] xx => I, Pos: [214, 219] cc => I, Pos: [214, 219] cc => I, Pos: [218, 231] xx => I, Pos: [218, 231] xx => I, Pos: [231, 241, 246] xcx => c]

Plan: 1
[Pos: [5, 32] xx => I,
 Pos: [17, 24, 30] ccc => cc,
 Pos: [97, 104, 118] xcx => c,
 Pos: [105, 111, 113] ccc => cc,
 Pos: [132, 142, 153] xcx => c,
 Pos: [149, 157, 167] xcx => c,
 Pos: [168, 183] cc => I,
 Pos: [172, 197] xx => I,
 Pos: [214, 219] cc => I,
 Pos: [218, 231] xx => I]
Change: 10, Saving: 10

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.031235456466674805

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [5, 32] xx => I,
 Pos: [17, 24, 30] ccc => cc,
 Pos: [97, 104, 118] xcx => c,
 Pos: [105, 111, 113] ccc => cc,
 Pos: [132, 142, 153] xcx => c,
 Pos: [149, 157, 167] xcx => c,
 Pos: [168, 183] cc => I,
 Pos: [172, 197] xx => I,
 Pos: [214, 219] cc => I,
 Pos: [218, 231] xx => I]
Change: 10, Saving: 10

Circuit before: xcxxxxcccccccxxxxcccccxxccccxxccxxxccxccccccccxxxxcccxxcccccxxccccxcxxxccxcccccxxxxcccxxcccccxxxxxcccxxcccxcccccxcxcccxxxxxcccxcccccxxxcccxcxxcccxcccxxccxxcccxccxccccxxccxxxccxxccxxcccccxxccccccccxxxxxxccccccccccxxccccxcccxcxccccxxxxxxxxxxxccccxxxxcccxxxcxxxccc
---------------
Apply:  Pos: [5, 32] xx => I
Apply:  Pos: [17, 24, 30] ccc => cc
Apply:  Pos: [97, 104, 118] xcx => c
Apply:  Pos: [105, 111, 113] ccc => cc
Apply:  Pos: [132, 142, 153] xcx => c
Apply:  Pos: [149, 157, 167] xcx => c
Apply:  Pos: [168, 183] cc => I
Apply:  Pos: [172, 197] xx => I
Apply:  Pos: [214, 219] cc => I
Apply:  Pos: [218, 231] xx => I
---------------
Circuit after: xcxxxcccccccxxxxcccccxxccccxxcxxccxccccccccxxxxcccxxcccccxxccccxcxxxccxcccccxxxxcccxxcccccxxxxccccxxccxcccccxxcccxxxxcccxccccccxxcccxcxxccxccccxccxccxccxccccxcxxccxxccxxccccxxccccccccxxxxxccccccccccxxcccccxcxccccxxxxxxxxxxccccxxxxcccxxxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[15], [19, 2], [9], [11], [17], [12, 4], [14, 10], [19, 8], [15, 10], [11, 0], [9, 8], [5, 12], [15], [7], [9], [13], [15, 6], [14, 3], [19, 8], [17, 5], [5, 4], [16], [2], [6, 0], [7, 9], [13, 3], [5, 12], [14], [3], [16, 7], [7], [8], [16, 17], [14, 3], [9], [8, 5], [14, 16], [13, 3], [8, 12], [6, 2], [7, 9], [17, 5], [10, 1], [10], [4], [19], [7], [2, 12], [15, 6], [9, 17], [14], [9], [11, 0], [10, 3], [5, 4], [7, 17], [19, 2], [5], [2], [14, 3], [13, 10], [9, 17], [8, 12], [9], [9, 17], [3], [4], [0], [6, 2], [5, 12], [14], [16, 7], [0, 2], [18, 15], [1, 6], [5, 4], [7], [18], [1], [5], [14, 10], [6, 0], [12, 4], [11], [12], [13, 14], [7, 17], [1, 6], [5, 4], [10, 3], [6], [19], [4], [1], [3, 9], [11, 0], [2, 12], [18, 15], [2], [0], [1, 11], [8, 5], [1], [6, 19], [14, 16], [2, 12], [13, 10], [5, 4], [6], [14], [19, 2], [16, 17], [10, 1], [1], [19], [16], [10], [11, 0], [15, 6], [8, 12], [12], [14, 10], [1, 6], [16, 7], [9, 8], [3, 19], [19, 2], [16], [7], [8, 12], [14, 3], [5, 4], [0], [10, 3], [12], [5], [7, 9], [8, 4], [8], [6, 0], [1, 11], [5, 4], [8, 5], [1], [1, 11], [10, 6], [6], [16, 9], [12, 4], [16], [15, 1], [3, 9], [13], [14, 10], [19, 2], [6, 0], [16, 9], [10], [18, 13], [8], [11], [13, 10], [3, 9], [2], [17], [10, 3], [9, 8], [18], [6], [10, 1], [14, 3], [2, 12], [17, 5], [10], [19], [15, 1], [16, 7], [8, 12], [3, 9], [15, 6], [18, 13], [13, 10], [6, 19], [13], [5], [16], [9], [14], [19, 8], [19, 2], [6, 2], [9, 17], [13, 10], [14, 16], [9, 8], [5, 12], [6, 0], [13, 14], [16], [7], [8, 5], [19, 0], [13, 3], [5, 4], [16, 7], [10], [9, 19], [13], [3, 9], [14, 10], [11, 0], [7, 17], [14], [19], [0], [4], [5], [2], [17], [10], [6], [15], [14, 3], [19, 8], [16, 17], [6, 0], [6], [16], [8], [3], [5, 4], [0, 2], [13, 10], [9], [5], [7], [15, 1], [14], [18], [2], [5, 12], [13, 3], [1, 11], ----End Timer [Execute Mapping]:  1.2812855243682861

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[107, 131]
[126, 154]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
